change_type,repo_relative_path
ADDED,tools/__pycache__/validate_historical_game_outcome_spine.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_play_drive_pit.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_play_drive_pit_extension.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_play_enrichment_pit.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_player_box_snapshot.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_player_event_metric_pit.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_rankings_pit.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_roster_membership_pit.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_team_box_snapshot.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_team_membership_pit.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_venue_assignment_pit.cpython-311.pyc
ADDED,tools/__pycache__/validate_historical_weather_previous_runs_snapshot.cpython-311.pyc
ADDED,tools/__pycache__/validate_instructions.cpython-311.pyc
ADDED,tools/__pycache__/validate_jira_control_plane.cpython-311.pyc
ADDED,tools/__pycache__/validate_jira_mirror.cpython-311.pyc
ADDED,tools/__pycache__/validate_local_qwen_qualification.cpython-311.pyc
ADDED,tools/__pycache__/validate_model_architecture.cpython-311.pyc
ADDED,tools/__pycache__/validate_model_tournament_plan.cpython-311.pyc
ADDED,tools/__pycache__/validate_ncaa_contest_reconciliation.cpython-311.pyc
ADDED,tools/__pycache__/validate_ncaa_official_discovery.cpython-311.pyc
ADDED,tools/__pycache__/validate_ncaa_official_gamebooks.cpython-311.pyc
ADDED,tools/__pycache__/validate_noaa_gfs_issued_run_pilot.cpython-311.pyc
ADDED,tools/__pycache__/validate_noaa_gfs_multigame_selection.cpython-311.pyc
ADDED,tools/__pycache__/validate_noaa_isd_alternate_station_recovery.cpython-311.pyc
ADDED,tools/__pycache__/validate_noaa_isd_game_observation_shadow.cpython-311.pyc
ADDED,tools/__pycache__/validate_noaa_isd_observed_coverage_pilot.cpython-311.pyc
ADDED,tools/__pycache__/validate_noaa_isd_station_matching.cpython-311.pyc
ADDED,tools/__pycache__/validate_openai_assist.cpython-311.pyc
ADDED,tools/__pycache__/validate_openai_gamebook_schema_mapping.cpython-311.pyc
ADDED,tools/__pycache__/validate_openrouter_assist.cpython-311.pyc
ADDED,tools/__pycache__/validate_player_intelligence.cpython-311.pyc
ADDED,tools/__pycache__/validate_post2022_roster_candidate.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_elo_challengers.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_elo_offense_defense.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_elo_uncertainty.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_play_drive_augmented.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_possession_pace.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_postgame_collapse_taxonomy.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_rankings_augmented_baselines.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_schedule_stress.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_sustainability.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_unprotected_baselines.cpython-311.pyc
ADDED,tools/__pycache__/validate_preliminary_wmt_tamu_shadow.cpython-311.pyc
ADDED,tools/__pycache__/validate_product_supply_chain.cpython-311.pyc
ADDED,tools/__pycache__/validate_repository.cpython-311.pyc
ADDED,tools/__pycache__/validate_retrospective_returning_production.cpython-311.pyc
ADDED,tools/__pycache__/validate_sec_tamu_availability_candidates.cpython-311.pyc
ADDED,tools/__pycache__/validate_supplemental_play_drive_gap.cpython-311.pyc
ADDED,tools/__pycache__/validate_tamu_availability_evidence_pages.cpython-311.pyc
ADDED,tools/__pycache__/validate_tamu_availability_source_sample.cpython-311.pyc
ADDED,tools/__pycache__/validate_tamu_depth_chart_noncoverage_review.cpython-311.pyc
ADDED,tools/__pycache__/validate_tamu_specialization.cpython-311.pyc
ADDED,tools/__pycache__/validate_team_state.cpython-311.pyc
ADDED,tools/__pycache__/validate_temporal.cpython-311.pyc
ADDED,tools/__pycache__/validate_tournament.cpython-311.pyc
ADDED,tools/__pycache__/validate_unified_assistive_completeness.cpython-311.pyc
ADDED,tools/__pycache__/validate_unified_assistive_plane.cpython-311.pyc
ADDED,tools/__pycache__/validate_validation_science.cpython-311.pyc
ADDED,tools/__pycache__/validate_w18_full_rebuild.cpython-311.pyc
ADDED,tools/__pycache__/validate_w19_foundation.cpython-311.pyc
ADDED,tools/__pycache__/validate_w20_starter.cpython-311.pyc
ADDED,tools/__pycache__/validate_w21_mlops.cpython-311.pyc
ADDED,tools/__pycache__/validate_w22_product.cpython-311.pyc
ADDED,tools/__pycache__/validate_w23_operations.cpython-311.pyc
ADDED,tools/__pycache__/validate_w24_readiness.cpython-311.pyc
ADDED,tools/__pycache__/validate_w25_final.cpython-311.pyc
ADDED,tools/__pycache__/validate_wave_pair.cpython-311.pyc
ADDED,tools/__pycache__/validate_wmt_provider_timestamp_pit.cpython-311.pyc
ADDED,tools/__pycache__/validate_wmt_tamu_specialization_feature_pit.cpython-311.pyc
ADDED,tools/__pycache__/verify_experiment_replay.cpython-311.pyc
ADDED,tools/__pycache__/verify_judging_seal.cpython-311.pyc
ADDED,tools/__pycache__/verify_prior_wave.cpython-311.pyc
ADDED,tools/__pycache__/verify_replay_inputs.cpython-311.pyc
ADDED,tools/acquire_cfbd_historical.py
ADDED,tools/acquire_ncaa_official_gamebooks.py
ADDED,tools/acquire_noaa_isd_observed_coverage_pilot.py
ADDED,tools/acquire_sec_tamu_availability.py
ADDED,tools/acquire_sportsdataverse_rosters.py
ADDED,tools/apply_private_research_acquisition_policy.py
ADDED,tools/audit_control_plane.py
ADDED,tools/build_action_derived_play_summary.py
ADDED,tools/build_evaluation_exposure_ledger.py
ADDED,tools/build_historical_advanced_game_snapshot.py
ADDED,tools/build_historical_game_outcome_spine.py
ADDED,tools/build_historical_play_drive_pit.py
ADDED,tools/build_historical_play_drive_pit_extension.py
ADDED,tools/build_historical_play_enrichment_pit.py
ADDED,tools/build_historical_player_box_snapshot.py
ADDED,tools/build_historical_player_event_metric_pit.py
ADDED,tools/build_historical_rankings_pit.py
ADDED,tools/build_historical_roster_membership_pit.py
ADDED,tools/build_historical_spine_coverage_matrix.py
ADDED,tools/build_historical_team_box_snapshot.py
ADDED,tools/build_historical_team_membership_pit.py
ADDED,tools/build_historical_venue_assignment_pit.py
ADDED,tools/build_historical_weather_previous_runs_snapshot.py
ADDED,tools/build_jira_control_plane.py
ADDED,tools/build_ncaa_contest_reconciliation.py
ADDED,tools/build_noaa_gfs_issued_run_pilot.py
ADDED,tools/build_noaa_gfs_multigame_selection.py
ADDED,tools/build_noaa_isd_alternate_station_recovery.py
ADDED,tools/build_noaa_isd_game_observation_shadow.py
ADDED,tools/build_noaa_isd_station_matching.py
ADDED,tools/build_post2022_roster_candidate.py
ADDED,tools/build_preliminary_possession_pace.py
ADDED,tools/build_preliminary_postgame_collapse_taxonomy.py
ADDED,tools/build_preliminary_schedule_stress.py
ADDED,tools/build_preliminary_sustainability.py
ADDED,tools/build_retrospective_returning_production.py
ADDED,tools/build_sec_tamu_availability_candidates.py
ADDED,tools/build_supplemental_play_drive_gap.py
ADDED,tools/build_tamu_availability_evidence_pages.py
ADDED,tools/build_tamu_depth_chart_noncoverage_review.py
ADDED,tools/build_versioned_play_drive_gap.py
ADDED,tools/build_wmt_provider_timestamp_pit.py
ADDED,tools/build_wmt_tamu_specialization_feature_pit.py
ADDED,tools/cpu_worker_minimal_init.py
ADDED,tools/cpu_worker_service.py
ADDED,tools/cursor_assist.py
ADDED,tools/evaluate_retraining_admission.py
ADDED,tools/generate_instruction_manifest.py
ADDED,tools/hydrate_jira_mirror.py
ADDED,tools/install_cpu_worker_service.ps1
ADDED,tools/materialize_unified_assistive_inventory.py
ADDED,tools/openai_assist.py
ADDED,tools/openrouter_assist.py
ADDED,tools/package_instructions.py
ADDED,tools/package_repository_export.py
ADDED,tools/prepare_openai_depth_chart_pilot.py
ADDED,tools/prepare_openai_entity_review_pilot.py
ADDED,tools/prepare_openai_gamebook_pilot.py
ADDED,tools/prepare_openai_gamebook_schema_mapping.py
ADDED,tools/prepare_openai_quarantine_pilot.py
ADDED,tools/prepare_tamu_availability_source_sample.py
ADDED,tools/qualify_cpu_worker.py
ADDED,tools/refresh_cpu_worker_readiness.py
ADDED,tools/refresh_cursor_catalog.py
ADDED,tools/refresh_local_assistive_runtime.py
ADDED,tools/refresh_openai_assist_lock.py
ADDED,tools/refresh_openrouter_model_catalog.py
ADDED,tools/refresh_openrouter_usage.py
ADDED,tools/render_task_context.py
ADDED,tools/run_expanded_event_chronology_preliminary.py
ADDED,tools/run_local_coder_shadow.py
ADDED,tools/run_local_qwen_qualification.py
ADDED,tools/run_openai_assist_eval.py
ADDED,tools/run_openai_availability_source_triage.py
ADDED,tools/run_openai_depth_chart_noncoverage_visual_review.py
ADDED,tools/run_openai_depth_chart_pilot.py
ADDED,tools/run_openai_entity_review_pilot.py
ADDED,tools/run_openai_gamebook_pilot.py
ADDED,tools/run_openai_gamebook_schema_mapping.py
ADDED,tools/run_openai_quarantine_pilot.py
ADDED,tools/run_preliminary_elo_challengers.py
ADDED,tools/run_preliminary_elo_offense_defense.py
ADDED,tools/run_preliminary_elo_uncertainty.py
ADDED,tools/run_preliminary_play_drive_augmented.py
ADDED,tools/run_preliminary_rankings_augmented_baselines.py
ADDED,tools/run_preliminary_unprotected_baselines.py
ADDED,tools/run_preliminary_wmt_tamu_shadow.py
ADDED,tools/select_next_work.py
ADDED,tools/sync_openai_jira_graph.py
ADDED,tools/sync_openrouter_jira_graph.py
ADDED,tools/sync_unified_assistive_jira_graph.py
ADDED,tools/validate_action_derived_play_summary.py
ADDED,tools/validate_autonomous_controls.py
ADDED,tools/validate_cpu_worker_readiness.py
ADDED,tools/validate_expanded_event_chronology_preliminary.py
ADDED,tools/validate_external_storage_policy.py
ADDED,tools/validate_historical_advanced_game_snapshot.py
ADDED,tools/validate_historical_game_outcome_spine.py
ADDED,tools/validate_historical_play_drive_pit.py
ADDED,tools/validate_historical_play_drive_pit_extension.py
ADDED,tools/validate_historical_play_enrichment_pit.py
ADDED,tools/validate_historical_player_box_snapshot.py
ADDED,tools/validate_historical_player_event_metric_pit.py
ADDED,tools/validate_historical_rankings_pit.py
ADDED,tools/validate_historical_roster_membership_pit.py
ADDED,tools/validate_historical_team_box_snapshot.py
ADDED,tools/validate_historical_team_membership_pit.py
ADDED,tools/validate_historical_venue_assignment_pit.py
ADDED,tools/validate_historical_weather_previous_runs_snapshot.py
ADDED,tools/validate_instructions.py
ADDED,tools/validate_jira_control_plane.py
ADDED,tools/validate_jira_mirror.py
ADDED,tools/validate_local_qwen_qualification.py
ADDED,tools/validate_ncaa_contest_reconciliation.py
ADDED,tools/validate_ncaa_official_discovery.py
ADDED,tools/validate_ncaa_official_gamebooks.py
ADDED,tools/validate_noaa_gfs_issued_run_pilot.py
ADDED,tools/validate_noaa_gfs_multigame_selection.py
ADDED,tools/validate_noaa_isd_alternate_station_recovery.py
ADDED,tools/validate_noaa_isd_game_observation_shadow.py
ADDED,tools/validate_noaa_isd_observed_coverage_pilot.py
ADDED,tools/validate_noaa_isd_station_matching.py
ADDED,tools/validate_openai_assist.py
ADDED,tools/validate_openai_gamebook_schema_mapping.py
ADDED,tools/validate_openrouter_assist.py
ADDED,tools/validate_post2022_roster_candidate.py
ADDED,tools/validate_preliminary_elo_challengers.py
ADDED,tools/validate_preliminary_elo_offense_defense.py
ADDED,tools/validate_preliminary_elo_uncertainty.py
ADDED,tools/validate_preliminary_play_drive_augmented.py
ADDED,tools/validate_preliminary_possession_pace.py
ADDED,tools/validate_preliminary_postgame_collapse_taxonomy.py
ADDED,tools/validate_preliminary_rankings_augmented_baselines.py
ADDED,tools/validate_preliminary_schedule_stress.py
ADDED,tools/validate_preliminary_sustainability.py
ADDED,tools/validate_preliminary_unprotected_baselines.py
ADDED,tools/validate_preliminary_wmt_tamu_shadow.py
ADDED,tools/validate_product_supply_chain.py
ADDED,tools/validate_retrospective_returning_production.py
ADDED,tools/validate_sec_tamu_availability_candidates.py
ADDED,tools/validate_supplemental_play_drive_gap.py
ADDED,tools/validate_tamu_availability_evidence_pages.py
ADDED,tools/validate_tamu_availability_source_sample.py
ADDED,tools/validate_tamu_depth_chart_noncoverage_review.py
ADDED,tools/validate_unified_assistive_completeness.py
ADDED,tools/validate_unified_assistive_plane.py
ADDED,tools/validate_wmt_provider_timestamp_pit.py
ADDED,tools/validate_wmt_tamu_specialization_feature_pit.py
CHANGED,.gitattributes
CHANGED,.github/workflows/ci.yml
CHANGED,.github/workflows/security.yml
CHANGED,.gitignore
CHANGED,README.md
CHANGED,configs/acceptance_registry.json
CHANGED,configs/implementation_plan.json
CHANGED,docs/05_LOCAL_WINDOWS_SETUP.md
CHANGED,docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md
CHANGED,docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md
CHANGED,docs/101_W19_FOUNDATION_IMPLEMENTATION.md
CHANGED,docs/37_RECRUITING_TRANSFER_AND_FRESHMAN_INTELLIGENCE.md
CHANGED,docs/75_W18_TO_W19_HANDOFF.md
CHANGED,docs/86_ARTIFACT_RETENTION.md
CHANGED,docs/87_FAILURE_AND_NEGATIVE_EVIDENCE.md
CHANGED,docs/95_W18_W19_INTEGRATION.md
CHANGED,docs/context/IMPLEMENTATION_CONTEXT.md
CHANGED,docs/data_research/w06/DATA_UNIVERSE_MASTER.csv
CHANGED,docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv
CHANGED,docs/final/FINAL_IMPLEMENTATION_PRIORITY.md
CHANGED,docs/final/FINAL_KNOWN_GAPS.csv
CHANGED,docs/final/FINAL_KNOWN_GAPS.md
CHANGED,docs/final/FIRST_72_HOUR_IMPLEMENTATION_QUEUE.md
CHANGED,governance/ACCEPTANCE_CONTROL_CATALOG.csv
CHANGED,governance/ACCEPTANCE_TASK_TRACEABILITY.csv
CHANGED,governance/CRITICAL_PATH.csv
CHANGED,governance/DATASET_SCHEMA_REGISTRY.csv
CHANGED,governance/DO_NOT_DRIFT.md
CHANGED,governance/FEATURE_EVIDENCE_REQUIREMENTS.csv
CHANGED,governance/IMPLEMENTATION_WBS.csv
CHANGED,governance/OPEN_ISSUES.md
CHANGED,governance/REQUIREMENTS_INDEX.csv
CHANGED,governance/REQUIREMENT_TASK_TRACEABILITY.csv
CHANGED,governance/RESEARCH_FAILURE_TAXONOMY.csv
CHANGED,governance/RISK_REGISTER.csv
CHANGED,governance/SOURCE_OF_TRUTH_MAP.md
CHANGED,governance/TASK_DEPENDENCIES.csv
CHANGED,governance/UNRESOLVED_QUESTIONS.csv
CHANGED,provenance/CURRENT_TREE.txt
CHANGED,provenance/PROJECT_FILE_HASHES.sha256
CHANGED,provenance/PROJECT_FILE_MANIFEST.csv
CHANGED,pyproject.toml
CHANGED,requirements/product.lock
CHANGED,scripts/new_worktree.ps1
CHANGED,src/aggie_analytics/data/__init__.py
CHANGED,src/aggie_analytics/data/adapters.py
CHANGED,src/aggie_analytics/data/contracts.py
CHANGED,src/aggie_analytics/data/snapshots.py
CHANGED,src/aggie_analytics/entities/__init__.py
CHANGED,src/aggie_analytics/entities/resolution.py
CHANGED,src/aggie_analytics/operations/__init__.py
CHANGED,src/aggie_analytics/operations/environment.py
CHANGED,src/aggie_analytics/product/repository.py
CHANGED,src/aggie_analytics/temporal/state.py
CHANGED,tests/test_data_research.py
CHANGED,tests/test_locks_full.py
CHANGED,tests/test_repo_integrity_tools.py
CHANGED,tests/test_w19_foundation.py
CHANGED,tests/test_w22_product_serving.py
CHANGED,tests/test_w23_operations.py
CHANGED,tools/repo_integrity.py
CHANGED,tools/validate_dependency_policy.py
CHANGED,tools/validate_repository.py
CHANGED,tools/validate_w20_starter.py
CHANGED,tools/validate_w21_mlops.py
