change_type,repo_relative_path
ADDED,tools/build_tamu_official_2003_structured_domains.py
ADDED,tools/build_tamu_official_2004_boxscores.py
ADDED,tools/build_tamu_official_2004_season_index.py
ADDED,tools/build_tamu_official_2004_structured_domains.py
ADDED,tools/build_tamu_official_2005_boxscores.py
ADDED,tools/build_tamu_official_2005_season_index.py
ADDED,tools/build_tamu_official_2005_structured_domains.py
ADDED,tools/build_tamu_official_2006_boxscores.py
ADDED,tools/build_tamu_official_2006_season_index.py
ADDED,tools/build_tamu_official_2006_structured_domains.py
ADDED,tools/build_tamu_official_2007_boxscores.py
ADDED,tools/build_tamu_official_2007_season_index.py
ADDED,tools/build_tamu_official_evidence_gap_matrix.py
ADDED,tools/build_tamu_official_gamebook_union.py
ADDED,tools/build_tamu_official_gamebook_union_2003_expanded.py
ADDED,tools/build_tamu_official_gamebook_union_2004_expanded.py
ADDED,tools/build_tamu_official_gamebook_union_2005_expanded.py
ADDED,tools/build_tamu_official_gamebook_union_2005_integrity_bound.py
ADDED,tools/build_tamu_official_gamebook_union_2006_expanded.py
ADDED,tools/build_tamu_official_gamebook_union_2007.py
ADDED,tools/build_tamu_official_gamebook_union_enriched.py
ADDED,tools/build_tamu_official_gamebook_union_expanded.py
ADDED,tools/build_tamu_official_gamebook_union_integrity_complete.py
ADDED,tools/build_tamu_official_historical_coverage_inventory.py
ADDED,tools/build_tamu_official_pre2010_boxscores.py
ADDED,tools/build_tamu_official_statcrew_preformatted.py
ADDED,tools/build_unified_assistive_release.py
ADDED,tools/build_versioned_play_drive_gap.py
ADDED,tools/build_wmt_provider_timestamp_pit.py
ADDED,tools/build_wmt_tamu_specialization_feature_pit.py
ADDED,tools/capture_unified_live_baseline.py
ADDED,tools/capture_unified_live_service.py
ADDED,tools/cpu_worker_minimal_init.py
ADDED,tools/cpu_worker_service.py
ADDED,tools/cursor_assist.py
ADDED,tools/evaluate_pit_replay_readiness.py
ADDED,tools/evaluate_retraining_admission.py
ADDED,tools/generate_instruction_manifest.py
ADDED,tools/hydrate_jira_mirror.py
ADDED,tools/install_cpu_worker_service.ps1
ADDED,tools/install_unified_assistive_services.ps1
ADDED,tools/launch_unified_assistive_service.py
ADDED,tools/materialize_unified_assistive_inventory.py
ADDED,tools/normalize_tamu_official_historical_boxscores.py
ADDED,tools/openai_assist.py
ADDED,tools/openrouter_assist.py
ADDED,tools/package_instructions.py
ADDED,tools/package_repository_export.py
ADDED,tools/prepare_openai_depth_chart_pilot.py
ADDED,tools/prepare_openai_entity_review_pilot.py
ADDED,tools/prepare_openai_gamebook_pilot.py
ADDED,tools/prepare_openai_gamebook_schema_mapping.py
ADDED,tools/prepare_openai_quarantine_pilot.py
ADDED,tools/prepare_tamu_availability_source_sample.py
ADDED,tools/qualify_cpu_worker.py
ADDED,tools/queue_cpu_worker_manifest_work.py
ADDED,tools/queue_cpu_worker_text_work.py
ADDED,tools/queue_openai_gamebook_candidate_work.py
ADDED,tools/queue_unified_assistive_work.py
ADDED,tools/reconcile_assistive_review_backlog.py
ADDED,tools/record_cursor_review_disposition.py
ADDED,tools/refresh_cpu_worker_readiness.py
ADDED,tools/refresh_cursor_catalog.py
ADDED,tools/refresh_local_assistive_runtime.py
ADDED,tools/refresh_openai_assist_lock.py
ADDED,tools/refresh_openrouter_model_catalog.py
ADDED,tools/refresh_openrouter_usage.py
ADDED,tools/render_task_context.py
ADDED,tools/run_development_rankings_walk_forward_2023.py
ADDED,tools/run_drift_incident_game_day.py
ADDED,tools/run_expanded_event_chronology_preliminary.py
ADDED,tools/run_leakage_battery.py
ADDED,tools/run_local_coder_shadow.py
ADDED,tools/run_local_embedding_shadow.py
ADDED,tools/run_local_qwen_qualification.py
ADDED,tools/run_openai_assist_eval.py
ADDED,tools/run_openai_availability_source_triage.py
ADDED,tools/run_openai_depth_chart_noncoverage_visual_review.py
ADDED,tools/run_openai_depth_chart_pilot.py
ADDED,tools/run_openai_entity_review_pilot.py
ADDED,tools/run_openai_gamebook_pilot.py
ADDED,tools/run_openai_gamebook_schema_mapping.py
ADDED,tools/run_openai_quarantine_pilot.py
ADDED,tools/run_preliminary_elo_challengers.py
ADDED,tools/run_preliminary_elo_offense_defense.py
ADDED,tools/run_preliminary_elo_uncertainty.py
ADDED,tools/run_preliminary_play_drive_augmented.py
ADDED,tools/run_preliminary_rankings_augmented_baselines.py
ADDED,tools/run_preliminary_unprotected_baselines.py
ADDED,tools/run_preliminary_wmt_tamu_shadow.py
ADDED,tools/run_protected_replay_dry_run.py
ADDED,tools/run_restore_drill.py
ADDED,tools/run_unified_assistive_controller.py
ADDED,tools/run_unified_assistive_watchdog.py
ADDED,tools/select_next_work.py
ADDED,tools/summarize_openrouter_campaign.py
ADDED,tools/switch_unified_assistive_services.ps1
ADDED,tools/sync_openai_jira_graph.py
ADDED,tools/sync_openrouter_jira_graph.py
ADDED,tools/sync_unified_assistive_jira_graph.py
ADDED,tools/validate_action_derived_play_summary.py
ADDED,tools/validate_artifact_bindings.py
ADDED,tools/validate_autonomous_controls.py
ADDED,tools/validate_codex_usage_interlock.py
ADDED,tools/validate_cpu_worker_readiness.py
ADDED,tools/validate_development_2023_labeled_replay.py
ADDED,tools/validate_development_2023_outcomes.py
ADDED,tools/validate_development_candidate_evidence_ledger.py
ADDED,tools/validate_development_rankings_walk_forward_2023.py
ADDED,tools/validate_drift_alerts.py
ADDED,tools/validate_execution_focus.py
ADDED,tools/validate_expanded_event_chronology_preliminary.py
ADDED,tools/validate_external_storage_policy.py
ADDED,tools/validate_historical_advanced_game_snapshot.py
ADDED,tools/validate_historical_game_outcome_spine.py
ADDED,tools/validate_historical_game_outcome_spine_expansion.py
ADDED,tools/validate_historical_play_drive_pit.py
ADDED,tools/validate_historical_play_drive_pit_extension.py
ADDED,tools/validate_historical_play_enrichment_pit.py
ADDED,tools/validate_historical_player_box_snapshot.py
ADDED,tools/validate_historical_player_event_metric_pit.py
ADDED,tools/validate_historical_rankings_pit.py
ADDED,tools/validate_historical_roster_membership_pit.py
ADDED,tools/validate_historical_team_box_snapshot.py
ADDED,tools/validate_historical_team_membership_pit.py
ADDED,tools/validate_historical_venue_assignment_pit.py
ADDED,tools/validate_historical_weather_previous_runs_snapshot.py
ADDED,tools/validate_instructions.py
ADDED,tools/validate_jira_control_plane.py
ADDED,tools/validate_jira_mirror.py
ADDED,tools/validate_local_qwen_qualification.py
ADDED,tools/validate_ncaa_contest_outcome_reference_adapter.py
ADDED,tools/validate_ncaa_contest_reconciliation.py
ADDED,tools/validate_ncaa_official_discovery.py
ADDED,tools/validate_ncaa_official_gamebooks.py
ADDED,tools/validate_ncaa_official_outcome_crosscheck.py
ADDED,tools/validate_noaa_gfs_issued_run_pilot.py
ADDED,tools/validate_noaa_gfs_multigame_selection.py
ADDED,tools/validate_noaa_isd_alternate_station_recovery.py
ADDED,tools/validate_noaa_isd_game_observation_shadow.py
ADDED,tools/validate_noaa_isd_observed_coverage_pilot.py
ADDED,tools/validate_noaa_isd_station_matching.py
ADDED,tools/validate_openai_assist.py
ADDED,tools/validate_openai_gamebook_schema_mapping.py
ADDED,tools/validate_openrouter_assist.py
ADDED,tools/validate_post2022_roster_candidate.py
ADDED,tools/validate_preliminary_elo_challengers.py
ADDED,tools/validate_preliminary_elo_offense_defense.py
ADDED,tools/validate_preliminary_elo_uncertainty.py
ADDED,tools/validate_preliminary_play_drive_augmented.py
ADDED,tools/validate_preliminary_possession_pace.py
ADDED,tools/validate_preliminary_postgame_collapse_taxonomy.py
ADDED,tools/validate_preliminary_rankings_augmented_baselines.py
ADDED,tools/validate_preliminary_schedule_stress.py
ADDED,tools/validate_preliminary_sustainability.py
ADDED,tools/validate_preliminary_unprotected_baselines.py
ADDED,tools/validate_preliminary_wmt_tamu_shadow.py
ADDED,tools/validate_product_supply_chain.py
ADDED,tools/validate_retrospective_returning_production.py
ADDED,tools/validate_roster_domain_completeness.py
ADDED,tools/validate_sec_tamu_availability_candidates.py
ADDED,tools/validate_supplemental_play_drive_gap.py
ADDED,tools/validate_tamu_2010_2011_ncaa_contest_route_discovery.py
ADDED,tools/validate_tamu_2010_2011_ncaa_official_acquisition.py
ADDED,tools/validate_tamu_2010_2011_ncaa_team_season_evidence.py
ADDED,tools/validate_tamu_2010_2011_season_reconciliation.py
ADDED,tools/validate_tamu_availability_evidence_pages.py
ADDED,tools/validate_tamu_availability_source_sample.py
ADDED,tools/validate_tamu_cross_source_domain_gate.py
ADDED,tools/validate_tamu_depth_chart_noncoverage_review.py
ADDED,tools/validate_tamu_official_2002_boxscores.py
ADDED,tools/validate_tamu_official_2002_season_index.py
ADDED,tools/validate_tamu_official_2003_boxscores.py
ADDED,tools/validate_tamu_official_2003_season_index.py
ADDED,tools/validate_tamu_official_2003_structured_domains.py
ADDED,tools/validate_tamu_official_2004_boxscores.py
ADDED,tools/validate_tamu_official_2004_season_index.py
ADDED,tools/validate_tamu_official_2004_structured_domains.py
ADDED,tools/validate_tamu_official_2005_boxscores.py
ADDED,tools/validate_tamu_official_2005_season_index.py
ADDED,tools/validate_tamu_official_2005_structured_domains.py
ADDED,tools/validate_tamu_official_2006_boxscores.py
ADDED,tools/validate_tamu_official_2006_season_index.py
ADDED,tools/validate_tamu_official_2006_structured_domains.py
ADDED,tools/validate_tamu_official_2007_boxscores.py
ADDED,tools/validate_tamu_official_2007_season_index.py
ADDED,tools/validate_tamu_official_evidence_gap_matrix.py
ADDED,tools/validate_tamu_official_gamebook_union.py
ADDED,tools/validate_tamu_official_gamebook_union_2003_expanded.py
ADDED,tools/validate_tamu_official_gamebook_union_2004_expanded.py
ADDED,tools/validate_tamu_official_gamebook_union_2005_expanded.py
ADDED,tools/validate_tamu_official_gamebook_union_2005_integrity_bound.py
ADDED,tools/validate_tamu_official_gamebook_union_2006_expanded.py
ADDED,tools/validate_tamu_official_gamebook_union_2007.py
ADDED,tools/validate_tamu_official_gamebook_union_enriched.py
ADDED,tools/validate_tamu_official_gamebook_union_expanded.py
ADDED,tools/validate_tamu_official_gamebook_union_integrity_complete.py
ADDED,tools/validate_tamu_official_historical_archive.py
ADDED,tools/validate_tamu_official_historical_boxscores.py
ADDED,tools/validate_tamu_official_historical_coverage_inventory.py
ADDED,tools/validate_tamu_official_pre2010_boxscores.py
ADDED,tools/validate_tamu_official_rich_structure.py
ADDED,tools/validate_tamu_official_statcrew_preformatted.py
ADDED,tools/validate_unified_acceptance_ownership.py
ADDED,tools/validate_unified_assistive_completeness.py
ADDED,tools/validate_unified_assistive_plane.py
ADDED,tools/validate_wmt_provider_timestamp_pit.py
ADDED,tools/validate_wmt_tamu_specialization_feature_pit.py
ADDED,tools/write_development_candidate_evidence_ledger.py
CHANGED,.codex/README.md
CHANGED,.gitattributes
CHANGED,.github/pull_request_template.md
CHANGED,.github/workflows/ci.yml
CHANGED,.github/workflows/security.yml
CHANGED,.gitignore
CHANGED,AGENTS.md
CHANGED,README.md
CHANGED,configs/acceptance_registry.json
CHANGED,configs/implementation_plan.json
CHANGED,docs/05_LOCAL_WINDOWS_SETUP.md
CHANGED,docs/08_REQUIREMENTS_AND_ACCEPTANCE_ARCHITECTURE.md
CHANGED,docs/09_SECURITY_REPRODUCIBILITY_PERFORMANCE_GOVERNANCE.md
CHANGED,docs/101_W19_FOUNDATION_IMPLEMENTATION.md
CHANGED,docs/37_RECRUITING_TRANSFER_AND_FRESHMAN_INTELLIGENCE.md
CHANGED,docs/75_W18_TO_W19_HANDOFF.md
CHANGED,docs/86_ARTIFACT_RETENTION.md
CHANGED,docs/87_FAILURE_AND_NEGATIVE_EVIDENCE.md
CHANGED,docs/95_W18_W19_INTEGRATION.md
CHANGED,docs/context/IMPLEMENTATION_CONTEXT.md
CHANGED,docs/data_research/w06/DATA_UNIVERSE_MASTER.csv
CHANGED,docs/data_research/w06/SOURCE_ACCESS_LICENSE_MATRIX.csv
CHANGED,docs/final/FINAL_IMPLEMENTATION_PRIORITY.md
CHANGED,docs/final/FINAL_KNOWN_GAPS.csv
CHANGED,docs/final/FINAL_KNOWN_GAPS.md
CHANGED,docs/final/FIRST_72_HOUR_IMPLEMENTATION_QUEUE.md
CHANGED,docs/operations/OBSERVABILITY.md
CHANGED,governance/ACCEPTANCE_CONTROL_CATALOG.csv
CHANGED,governance/ACCEPTANCE_TASK_TRACEABILITY.csv
CHANGED,governance/CRITICAL_PATH.csv
CHANGED,governance/CURRENT_STATE.yaml
CHANGED,governance/DATASET_SCHEMA_REGISTRY.csv
CHANGED,governance/DO_NOT_DRIFT.md
CHANGED,governance/FEATURE_EVIDENCE_REQUIREMENTS.csv
CHANGED,governance/IMPLEMENTATION_WBS.csv
CHANGED,governance/OPEN_ISSUES.md
CHANGED,governance/REQUIREMENTS_INDEX.csv
CHANGED,governance/REQUIREMENT_TASK_TRACEABILITY.csv
CHANGED,governance/RESEARCH_FAILURE_TAXONOMY.csv
CHANGED,governance/RISK_REGISTER.csv
CHANGED,governance/SOURCE_OF_TRUTH_MAP.md
CHANGED,governance/TASK_DEPENDENCIES.csv
CHANGED,governance/UNRESOLVED_QUESTIONS.csv
CHANGED,provenance/CURRENT_TREE.txt
CHANGED,provenance/PROJECT_FILE_HASHES.sha256
CHANGED,provenance/PROJECT_FILE_MANIFEST.csv
CHANGED,pyproject.toml
CHANGED,requirements/product.lock
CHANGED,scripts/new_worktree.ps1
CHANGED,src/aggie_analytics/data/__init__.py
CHANGED,src/aggie_analytics/data/adapters.py
CHANGED,src/aggie_analytics/data/contracts.py
CHANGED,src/aggie_analytics/data/snapshots.py
CHANGED,src/aggie_analytics/entities/__init__.py
CHANGED,src/aggie_analytics/entities/resolution.py
CHANGED,src/aggie_analytics/operations/__init__.py
CHANGED,src/aggie_analytics/operations/backup.py
CHANGED,src/aggie_analytics/operations/environment.py
CHANGED,src/aggie_analytics/operations/observability.py
CHANGED,src/aggie_analytics/product/repository.py
CHANGED,src/aggie_analytics/temporal/state.py
CHANGED,tests/test_data_research.py
CHANGED,tests/test_locks_full.py
CHANGED,tests/test_repo_integrity_tools.py
CHANGED,tests/test_w19_foundation.py
CHANGED,tests/test_w22_product_serving.py
CHANGED,tests/test_w23_operations.py
CHANGED,tools/repo_integrity.py
CHANGED,tools/validate_dependency_policy.py
CHANGED,tools/validate_repository.py
CHANGED,tools/validate_w20_starter.py
CHANGED,tools/validate_w21_mlops.py
