path,bytes,sha256
records/issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.json,18982,cc387e394ad7c002a6e5be1e3cbe034079b9ee3ee0e96697196083a01af32757
records/issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.json,19742,1aaab0a00796cb6fdf3b53840be04fca0a6db4bc91b37a8e119346eb46b30c27
records/issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.json,17799,6b8d529f2882376db848cbee183de18d232d99350a3cb6f328dd3668cdf0bbea
records/issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.json,18705,f935d6c8a4cf6ebddb69de7885dc8e8fdc487c9b15168e58930e6c25867ab051
records/issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.json,18540,d8485d6ec86dd30a80a7f3c2ab870f2ce7ce4f6654cf20bdbdb8113abe5d096f
records/issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.json,18838,66d4592d114497875ee7273cdf607a3282bb3b8b301fb07b102a67de72777647
records/issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.json,19544,cd07340a58ab661c4c257416167e1dba0492dbdc51e6a60e4f2a9ccc6ce00993
records/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.json,19105,e62f58022a8882704dc2d08c942c9cfc7f29d985730105009a192770bcb0a8a3
records/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.json,18686,da841a2fcda621fb09ea4893d773d25535f2d6ff009e8d4f3653c8660276e560
records/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.json,18335,39b5f43a9e3c4bac9019793b028f78ce4062ffe76d4d9640f67b03f0e00f957f
records/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.json,20824,538a957aa9eb8a93970f77ee240d76ea846be59e5a721472dc1449d47ea6eb2d
records/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.json,18831,867338396306689ac6110a57654b315ca6cd598a19ecbea043cd5e75a432ff43
records/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.json,19130,09bcc8193954a35de19da99829fd4505f16d64e159292d0136196931cb7f9086
records/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.json,19269,9ed6f31bcf624b93bea6135094204a9a7cb9300f50a24cc25f229419f6bfce4d
records/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.json,18243,8499bdac41327a39ac0e38481465efe8a3c6851aa3bd47bfc8bf810d094ebff0
records/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.json,19581,1f376c3d0814ccc4510e43efb6298d6d5b8a58cc27d2490ec72fa9793831a8fb
records/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.json,18203,2a6761c48cb20604dacacbcf025f9be09e6c557aa01e0bcc21e14b412df5be53
records/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.json,19167,99e0fc81228601dab1a687eb16a359b90c5d7336fe47e085fa310e5463cc8e58
records/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.json,19076,0c59ca5c32a5867b4e8641da31bdff8e288598bccb72494e274be61738d72ea7
records/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.json,22325,d607f7846f222d057392ccbed195b0836e7fd34b09155aa4d76fc4d46076cbea
records/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.json,18535,841fd9cb0ea20674f79d925322d1230c44825c795d9dd56b514d69dbe8d64dc0
records/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.json,19180,7d732ef81a8e155bc08b721021427f69bd92c752339046972bd55e79e0375b09
records/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.json,19443,67efb3e262060a17430b7216c514f7becea4c1ed6a7145e30038c19abe550771
records/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.json,19276,f98e1ad18352ac0e90484f19a8b0ec1eb2156d2b18a82b842fb8c95100402412
records/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.json,18416,7ddd5c0d39d5d4649972b15dd4ea0b2e56907c3101be185f39bc59170757e18d
records/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.json,20466,33b1c67c68ca274da4ea743487852f3c3fa8f6396893f44f9df77a9dfd0af764
records/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.json,18580,4b4aa8730d8dc6bf12bf7cb44ff2e2f13e56257e2cc699b5ba749d6bd04607fd
records/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.json,18413,d6a0137e62ed7fd669cfb19f9a99b1758ee76773240bda819ce8d495fb710267
records/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.json,25227,3c3c9d87871f0998dc04c8036cfff5300f5a7d1f5e350f630e94f2cd7a43946b
records/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.json,19108,24474a11bf13e0a3d3eff921fa758dcd96dd43a18d5ec9402c63a16bd1814133
records/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.json,19657,ec8029319bb7c9b8a421827cb2dab8f986b3d36036d5c74a904ddcfc571ee9a4
records/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.json,19489,d62111eb84e4392602a95a95020dd2b287e9eb9e7957667b241944a6746c65a7
records/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.json,18453,6c5ff4c36776547344f463d46129fcdb398ed1f5e1d27e389b3673669b48e3bf
records/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.json,18284,29da7722d0df2ff84d3762f530ea0a16f0a5eb9754a8b48a7496796c563f1da9
records/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.json,18479,ea3ebf8b1beba8f29d3ca401ecce2d413e8137801ca3d80f4e2f7a928325e891
records/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.json,19078,19f55c5f2adba3ced9614c5aa3f4f3f4217d43ceff5024b9201a4f134e776fca
records/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.json,18407,13683257a649dff0ec25d73551e2ffc9071d4f9db8aafaab37da0fc1d13061be
records/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.json,21035,edd3a9e3ca59f626916d9237372e274f11c0fc8df8c12144ba4b4b519bc06c5c
records/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.json,20222,a14670b9f244eaaeba0637a6a736120ae4fda200100e524584f2318d5a8b2877
records/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.json,19091,83cf6e4d35424822bf440fe747ef05973be61b8e95f536ac5ef4c95232488f2f
records/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.json,20506,23f630c14341d5df370359672961e2d08187044f26603d6630c3773d3c503bd8
records/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.json,18820,a96b13d3b8b18476a7ddbb51e96bcf38ec947ef60f631d3aa23d008fe1ac5b31
records/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.json,18722,9546956cd210e78d475087a87810000a834c83a8dbb42e6c732380744cf84e20
records/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.json,19483,2ed1354c289252e8d13f231abc36efcf213829b57d30e752b3033c214f6cf3c6
records/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.json,18986,a210ccd99baeec901d7f7a3e2726435d6acf4deeeca7ff883d00c7f6e8592d73
records/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.json,20205,51310b9754d4d28fbaadb0747c956d12b31a524fc782107e08fc56f9cbf68280
records/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.json,22843,02a263b58ffabf2098ee547f308df3e6d968c651d4a8af6ad8608034257f913e
records/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.json,18149,56992283ccc73d125b89bdec219836df232f24e2aafdbea05111453fac8a6225
records/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.json,18780,55df90e2abfb0b08cb5d1e8dc91ddb8fcf16645c21f20fc818d52fc3bcf20619
records/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.json,19877,e911935353094f2d1d8a14c88330b0e96fa14e7cc1b5e34cc60d35b939293ff3
records/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.json,18508,e5c534d853df2b376d065f9ca37d372ffab6248dca687a851e20d4dee4892b60
records/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.json,18017,faaa39408c6eb9424c97989c9ef6faa631e0cf6ccbfb2e13bfd137b1369595a2
records/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.json,19739,f94b52e07548b66c9b19d0ab0cfa84af3159d919bfd6cfbd128eac2ec62b3f70
records/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.json,18776,cd481b1c7f6dcb8293a010218f99affc727fd3e266344f40c3b7f6dc60d2dbe0
records/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.json,18208,7d31a9d61ffa53dd2729e895fa0666eefd03d42b339b6f93cb73533c1758a9d4
records/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.json,22959,3bd21d4fd0b3554915f7af595b747fbe24f5dfbdddf2dd15661a7d30ae857a43
records/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.json,19269,808fc82f741b48cab2b54250b88e7b17e7e566b32731885305e3527fec839adc
records/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.json,18246,a732d7b77ca4e4224259d13ffc43c712d28bfacc582353af98cca5f8d71be367
records/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.json,19715,edfa06cbb81ada4792836c38cb037a1319063c257c4c87e91e5ee2563cf89aa4
records/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.json,18096,4c14b2d88597501ddebcf2bde94d15bde66bf2c602903a65225fdd3a8fd32e87
records/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.json,17724,a348cccd8b98c233f3bb963888eaabcf0600a3360590204c8fc0d89ee2d5fcb4
records/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.json,18261,ef936594eccb2b975f23fdbf2c484f83ab91710b6451b984fdf3b2524bdcdbd1
records/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.json,17917,c2caff91a11a41fb9bb0302f2afbc600a865e074a529acb89243cf6ad609d37f
records/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.json,17994,cb31d0141c250ca614d420a5d5802fb3ee813221df6b13a559215659c6909d30
records/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.json,19564,c234b0f0a42ba413982ee792bef7bbf3c05b33b7b85aa827bfab17a23a888fb6
records/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.json,18072,1dbd0efef80b8e8b3738d550ba9245b3b54aaaff8c309dcc1f8b7224a35f3ac4
records/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.json,18294,1374fdbf19e24f428ca75384e77cc049f549b1d0118ddd7417d8a219934f4095
records/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.json,19267,78136562f1af55c9e2e5eee8c0594212bff5ea6e4370dc669f7960d025c18427
records/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.json,19217,e37950dcc34157d9c1f0287c2468ca5f24012deee0eb267a14d9455715306920
records/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.json,18658,3b40625a5b003b3f88cd8c31a1c018b538b37425c427d585793eaad6098eae12
records/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.json,18912,f5664419b5395eb18c6745c486a45f004a63321ada7af58074b9a0492f48a462
records/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.json,18765,2d4f1330cf779b3a0e2f37153ddcd8aa1829cdb516b5cf24648cd5b0899d9f0e
records/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.json,19335,d398a23f82dff1e5857ab15aa35ebe4d458ba9069b9be2d85d216a6a0be0440a
records/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.json,22314,6d4ddb46255f63ae595910f179ee036873bea6e7f7a49a350f21d8da217e5c95
records/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.json,17919,fd597608b7d9759c3197e8794d91283656be80dfecb3769f3e99990fdd0ff594
records/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.json,19863,870c1dbe566555a3db03605b606a130d95e8accc38ddea58470ddb0c342fc329
records/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.json,20341,e9ebd9e082f3a20c2558dfb55a9151605e393f0d6785c8287a0186c89165854b
records/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.json,18889,bdcc03bb770fadfcc9b52a925c9b41e012e7ea5dabf10d2ce247fae0a2bbbb1c
records/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.json,19656,b5ba25691e4acd4d552322d51186baf5682035d2d0efdfb1128788ea11ff594b
records/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.json,21214,be6d32ce959aa99655e07fbc9574bc5cafa200c6df8177d95c1534ae23326cb9
records/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.json,17663,9f4cad1d87266707aba2f08ca273349a9850cfbac88d75f187a8471923a23f76
records/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.json,18863,430c4ab2e1bb9dc2aa99446e4535fc9fb5c534c137666dc6aa257887b9c53e63
records/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.json,21159,ac4dc9c6bbe285a4b58adc8c1949a46888fce414328b35429c30d586194f3ebb
records/issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.json,18208,cbe3ad5c6e6ce7ddc256b2f9eee335a7242a736b55f5309784db6676e34b9f19
records/issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.json,18970,7f59e6777e5433914a73eeabe4519892a2b436a1812e83af92d1e84b61b8395c
records/issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.json,18417,1b0e3c03b34950277131a42e191ad42b04775206b74fafe309865e0fa1f15723
records/issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.json,20724,494faf9e3b472d5b577f20c1b07d8c1f6aea1503c518c2a3180f3e6c2388d545
records/issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.json,19595,7bf37cb493e0ff5cc666c810723ce677b32aa1a7950dd10be9cdc2644843b7fb
records/issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.json,20765,ebb6ea187b8e993b26104fe08f2e93334e8393fa3a2b82ff01f24eed1a975e55
records/issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.json,18992,688a058b3cb051f0ad3d75fa1f8434c875c88d595189a59578beb0d56fd0c687
records/issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.json,18481,d4496b7d66e81572e1a1760699d7ca84cbc2d61d66cb21882079fa1518c87517
records/issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.json,28388,3eb2a0534e09ab291d41725a443c63a508a561f254f37d980fa2a5077e6f7548
records/issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.json,17694,8bc39c581f7b38cd9dc45026a784ca1236656909b3ddd34b599daa1f292777b5
records/issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.json,19627,85a094a8cfb2339933391dac42b1fd7897b53022b36111f7bf73b8818211bfc3
records/issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.json,19120,f566e8d85449fea55e04aa4b13c73f09257ccfd69c232fd1fcb91d9f070f4f67
records/issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.json,17928,9e3e4e2fe6a50502f3cfa4addc578490d5ff16a9197b17a604b85d46846345f8
records/issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.json,18820,7a9db02fbaac65163bb588fca5ce2e4d77eb1f04c3cceeff7c493bce38b37507
records/issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.json,18219,67ca06c50062b7d4bbd057cc4155e6305b84b78564420d00db64af385d2007bc
records/issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.json,19093,bf9fab8300953846074a1c67fc7a9912a2bc2d326248451af1ad6a50e77600b6
records/issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.json,18205,d63a97ffd06ee95685a51f0fb9b77527b89eb15cb5fd8876e717819964ce8a87
records/issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.json,19503,4d961e2568c6fbfa72e5e3e13b8dc6f3e8362b6c643e2eb708b5d3fdf24ee756
records/issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.json,19089,c92b270049adc369f21fa47d3256a69078a983b1b46aa7a95424a0f8ffa42e54
records/issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.json,17855,414d341d55376ac7cec9e8196a3480a383d8955405ff34f35be663855bb2a704
records/issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.json,17128,77fd81faeb2804553c4375728d8bec2e21a7b5da455f90a5d37c84b827b59400
records/issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.json,17442,2596d185cfb5d2a82ec0194056168b63ce4786e27715ffa6f2a0cd25386c3a94
records/issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.json,18094,b1b77449c369655adec408450a042e22a818f90238df2d415ea29f0bc7d3bbb2
records/issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.json,18885,cf46e48a9eaddf6fa9da836067e18b70cb1043ae475a6688b4caea6527020336
records/issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.json,18154,6f2e613ba2ec47f7e9d84c385985f6ddd096342d4b34a66b338597704d2176f7
records/issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.json,18034,72b113c4910589a3a2ebf3945d5f84ee2f8a403e0d6189c9057be901f8870315
records/issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.json,20451,7c7af0a8a3e79557238db394f3683e7b1a5b0561c0a943ac04ad0ee740ea73ea
records/issues/subtasks/POST-SUBTASK-160_implement_the_governed_openai_controller_storage_budget_provenance_schema_security_and_clean.json,12880,8730984bade5dd04d2fe3bdae66ccca2ee292530df1f9b9f621fc01c0c067990
records/issues/subtasks/POST-SUBTASK-161_build_the_local_gold_corpus_and_evaluation_harness_and_compare_luna_terra_and_sol.json,12031,0e94e0b62cf21da8a4170439efc4e32b49a84e2bd42a5dc11dd2a748937ded28
records/issues/subtasks/POST-SUBTASK-162_pilot_historical_gamebook_equivalent_extraction_in_shadow_candidate_mode.json,11884,7b90d6baf290b63b6145ed3b5a5f2bb15fa01a4f6e967c2910946ab29e8d3af1
records/issues/subtasks/POST-SUBTASK-163_pilot_unresolved_entity_candidate_ranking_and_evidence_explanation_without_merge_authority.json,11710,c133365c06312aa909d16db2cbc26a1cc8e0c5013123d3f104b083c6f0cc57fe
records/issues/subtasks/POST-SUBTASK-164_pilot_quarantine_and_schema_drift_classification_with_deterministic_remediation_routing.json,11717,248c05d9d104bc34879cb725f7820616e0c763900b4dcff7765f0c1e089bfdac
records/issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.json,11847,1a8bd73886b7dbd389a051bdeb6575cccfaa4191c300467a0d4ffde7078eea0a
records/issues/subtasks/POST-SUBTASK-166_scale_empirically_validated_formats_reconcile_usage_clean_payloads_and_publish_the_openai_ha.json,12129,3de5acc6dd4d265870394e1efbb339b36ad7a0f7b1dc956a858275bcfee78b34
records/issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.json,7977,7e12e72547b338f2a345ec35aa7bd4df371532d34f9764e8a797f7d39fcc50d8
records/issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.json,8169,b9eb3160c6d4ae5fd0a1d1aa1c2e9a821260ef249723e0373ede7c9aad5511de
records/issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.json,8106,aa52349a45cbd2895e44f8eb88ce0cb3af299607e6f1061d086f2ff376195f65
records/issues/tasks/TASK-004_inventory_schemas_endpoints_redundancy_and_source_risks.json,8482,86b73eacb83a6dd246380bf21536f956f2214577c4123c3e166925e704542666
records/issues/tasks/TASK-005_decide_source_priorities_and_acquisition_strategy.json,8042,49d4dd9a6ecd679226dc8e19a3c5d91741377c74c957cd2e6326eed47578e50d
records/issues/tasks/TASK-006_run_w06_architecture_backlog_replan_gate.json,8275,10f1dfda124b0683d2a97189acfa019cd14bbe1af2ea0bdd0d03cf8b100ce24c
records/issues/tasks/TASK-007_define_canonical_entity_semantics_and_stable_id_policy.json,8713,697489d37ee604d816ef1e8808137dfdb083ee10a50f5c3aca5b933e286bda16
records/issues/tasks/TASK-008_define_source_mapping_aliases_and_temporal_identity_contracts.json,8333,83e387ca91a36522345b0429b0ee9db119b3ca96ccfc0ad0a20f6e71cda8b0d2
records/issues/tasks/TASK-009_design_deterministic_fuzzy_entity_resolution_pipeline.json,8192,1aec3531ab37ed8a77e67f598fe0a3b950c6b6dead0f3ecc7584a3edb9524079
records/issues/tasks/TASK-010_define_confidence_quarantine_and_unresolved_review_workflow.json,8019,fa0b9196c061bd98a61e9037a5b84b5d896d46ca80be05550251a28742e41c9a
records/issues/tasks/TASK-011_evaluate_duckdb_parquet_versus_relational_transaction_need.json,8114,2bade05cd7f2912fbcccbbd46b695e8d1ddedce599935ac44511e4a6cb40c58a
records/issues/tasks/TASK-012_freeze_canonical_identity_contracts_and_acceptance_evidence_plan.json,8839,36b9fabca793f8ca359a83eb584f1d38f0326e20e4a123178bada81768896352
records/issues/tasks/TASK-013_define_observation_effective_known_at_temporal_contract.json,8127,336699071153f8a06b86e0ac4f1e788c11e6eec74a5effcd038c5765d05355aa
records/issues/tasks/TASK-014_define_temporal_join_and_as_of_query_interfaces.json,7981,78b441bb2de631f96bd5d28c67209852037e665b5c46c7fbf630d4b7219df3de
records/issues/tasks/TASK-015_specify_market_weather_availability_snapshot_semantics.json,7886,214db2ad2d3ac61da177e5a94cfb76b04d272746e3a3c465b4a4f6993edbbeb7
records/issues/tasks/TASK-016_implement_leakage_pit_synthetic_test_fixtures_and_battery.json,8148,8490ce0e7f0cd025e477fce02452b62a363b9be4860611ad8fefdaf9fbdbb2f3
records/issues/tasks/TASK-017_define_forecast_training_cutoff_provenance_and_replay_contract.json,7789,16aea40b3f696a07a81d5670647b254b9531158c94a934106fcd0c8f69c88421
records/issues/tasks/TASK-018_freeze_pit_gateway_as_mandatory_feature_entry_boundary.json,8360,857f3d30a825da95269353c227d224c7842740ea3bcf37ac8d336c2b3a8c588e
records/issues/tasks/TASK-019_ingest_recon_w06_schema_inventories_into_registry_staging.json,7864,2127f47a3ccd709823fc222f76748847e71b64b47590e2dfceaedceff4e72f82
records/issues/tasks/TASK-020_implement_automated_schema_column_scanner.json,7901,64cf093c6bd49ac69a2e14dd6e4b6165639cc5d8995988b4a5dc59270ac4157b
records/issues/tasks/TASK-021_assign_temporal_safety_lineage_missingness_and_join_metadata.json,7984,0295582ca0c7abdab44204ca93c0568f7ac4cc34452fd369d6d1b1b7ad34bcc5
