path,bytes,sha256
records/issues/subtasks/POST-SUBTASK-035_reconcile_measured_fields_with_canonical_contracts_compatibility_policy_and_quar.json,16940,a844ea877a8c7ca2b4917b15e7364e587381dc248968f0d09a1e968252e7e385
records/issues/subtasks/POST-SUBTASK-036_approve_or_block_schema_and_missingness_readiness_for_entity_resolution.json,16611,026aa33808876698abd99176a45082db6e3db1f98752767fc19009d929cd20e3
records/issues/subtasks/POST-SUBTASK-037_build_canonical_team_conference_venue_game_season_and_source_registries_with_eff.json,17761,bd7e1bee7129f2bb66e3e082f38e49a27a8f65e1b6baa41696c5389620c01bff
records/issues/subtasks/POST-SUBTASK-038_build_coach_staff_player_roster_recruiting_and_transfer_identity_registries_with.json,17906,03e274da625222695bdcd6d1ab2d7412a0108b62fdb5bc9d7f5b8300099fe150
records/issues/subtasks/POST-SUBTASK-039_validate_registry_uniqueness_temporal_consistency_collisions_and_referential_com.json,17194,c5edc71eaded68a372c1e63a57ca6cbd9c818faccf66da932c0aaa4b8833755b
records/issues/subtasks/POST-SUBTASK-040_run_exact_alias_contextual_and_bounded_probabilistic_resolution_over_the_full_po.json,18018,467e158762ef79219a272512bdb42674edf7a33db5c87066d4c1aa3b5e9cd3ac
records/issues/subtasks/POST-SUBTASK-041_operate_unresolved_collision_merge_split_review_and_materialize_temporal_team_co.json,17875,d2dbebb0fd2854507166293dd7b3d1cdec70b604fca7929998b4bfa481b9a79e
records/issues/subtasks/POST-SUBTASK-042_publish_the_canonical_entity_snapshot_and_approve_or_block_downstream_pit_consum.json,20217,dfed4476b0e8a6922be9c401420d5b92ffa901f50d9b1d1121db570e5cb9f142
records/issues/subtasks/POST-SUBTASK-043_reconcile_field_temporal_classes_source_known_at_rules_cutoffs_correction_polici.json,18536,72ce9e9b1cc90d30714dcbbd715bd2a94153494821879f50d5ab73975c9f157f
records/issues/subtasks/POST-SUBTASK-044_normalize_observed_published_effective_retrieved_and_corrected_timestamps_with_s.json,18567,dfa7c9ffb3bec83e9667a3a27de3d444a61c80c3d0b34cf656cb534a65233663
records/issues/subtasks/POST-SUBTASK-045_validate_fail_closed_cutoff_eligibility_and_deliberate_future_same_game_postgame.json,19147,ddabaa1e14f6a0aa96186b6c0d07432ad09dd8e9f7d4b757a6757390596e1b1b
records/issues/subtasks/POST-SUBTASK-046_materialize_append_only_game_team_conference_venue_player_roster_staff_availabil.json,18563,61b566c11b6465584f23391077866529b91b11a408a22b29fc0a82a98b78b636
records/issues/subtasks/POST-SUBTASK-047_build_national_pregame_matrices_at_configured_cutoffs_with_row_cell_lineage_miss.json,18824,c04f43e587da41642355644b451dff136de0ef94e85601fa5324f6ed863d9213
records/issues/subtasks/POST-SUBTASK-048_approve_or_block_immutable_matrix_versions_for_feature_model_experimentation.json,18731,5c2ba6a21504a37a22ca286877937d6bb32f8ab038f1ca94fbe59437818446af
records/issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.json,18944,be8dea0d8bcdf0425dfdfd820c7dcd060d434ccc69e377d3b78d11b06b7fede8
records/issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.json,19210,4b53667c71bac9de1723d24badb27312387ea88a81ab9de3fa458d816933644f
records/issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.json,19953,6a5ddb95de8055b79c6a32bfadc3b2c7c37e10a370e4a9c13fc562984f8fb932
records/issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.json,18044,fce92965705a8b8f8e7fad69b06f2199d08cbbe2c792fe53dd78deabe846d3bc
records/issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.json,18933,6beabd1248f88eaa8fc7c81aedd90e3a1f13d1080b73917d3a996144b22c1366
records/issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.json,18751,8511888bcb736c93ddc10431b80c197fca000b0792e678da70c051479b41d009
records/issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.json,18887,8303feac987eae90216d6775fb58f59e11340bc268f21407252c08d60e25c965
records/issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.json,19593,bb019d73a04fee0f6b82192bc2655226c5e9ae3d334fbc3ad752000abf0b0daa
records/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.json,19154,9c39b2e735f70ff93b1a03bc1e543dc0c932f550ad78dd6ef843b7036b01af6d
records/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.json,18735,6046f643aa172fa223d75329c60cb457b979f059123c604418923420725d5165
records/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.json,18384,3519d39fb42b9ecaa3cc6ee636eded1929ef5fa966e1485fb239e45b2a58e697
records/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.json,20873,1336318d406c566bfce1479b764b9e69cee78727ec71fc9e19069c8329ef3bba
records/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.json,18998,3ce7fcfed0cad25e0d54eec8d764f68eefb4aa33f65149a5e0bffdb10804e0bb
records/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.json,19358,487ae504d5271f699707936a877e54c93d6b16e53885e68f7d8a9070bda6ed69
records/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.json,19480,585a279ffa5fac9d7eab96fa55a6c63d90a4226025ba95298c7a9a4f9007b224
records/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.json,18292,dd8e372a5d98b72e3cb54d575bc7e39f9bf8d2b3cc1bf062ef3998e25a401da5
records/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.json,19630,6ab2ecd06c92a857482e72b569bdebf0ce24c7d5274837ce507247fc04b30075
records/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.json,18252,73cdc93fa84f98d8d34c5e7ea3b7b961ead2f3b93c268af83bd69bc8f63c6214
records/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.json,19334,189af0fd01cf066f366fd6b78487ed8316e24663047fd2352ea534b518c1c593
records/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.json,19304,58f985ff3bca7e39972b918d74ba39bfca99a4bec740711e69e482ae1dcdb6b8
records/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.json,22536,b546a7e5bf94a9f9dd634eafa90e394ba4fd294965699c18b40315c31f2ff736
records/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.json,18584,0c6574474fb3ab49557b442a4c10bd2b78136bd99272b6c2c8ef04e739b11773
records/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.json,19229,2192e6b575435e20d2a0cd67046d03bd5542dc47c2b0c2cbd58e11dae3894a6a
records/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.json,19492,42b510732589884004cc0b9f91eb72ca7b0df370778add85669c496a5f53e1fb
records/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.json,19247,9d925d53a3a52baf86a98d31e9fd1c0b05483d263dd9bf5874a5f65762eb9b8a
records/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.json,18465,f0d25b504e1683e40dbd16cbe6c60e1e2b56dd0cce0d072c47288106617106c5
records/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.json,20515,59f7cda22b36374deb6dc41aeb47a441fd30cdd04930eb96c9d22c9a37dfc641
records/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.json,18629,a763bf59bb897828e1bf2862c57c2fdf4e3f2cda33bfd3d3d3c0dde0b610a39a
records/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.json,18462,774fbaed68e806456516290b05e2ad22259d7a694e1663cd40853b66db8fec0a
records/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.json,25276,68d610c7519f3ebefb491cf17c06b4e3a45428404533494c24fc07ab88a54940
records/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.json,19302,7b13ec6c3a9ae8be2b14497ff10bdd762d4a5c7bc0c8d58854c187dccfce5dfa
records/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.json,19834,41179ca9b2b872a071628016103de7e28742f9b5f1ac5a7b4b9f96ccd751bf01
records/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.json,19649,aed19919fc7d367dc8eef0191cd1dcf38369cbdb70e263f73eb073963784a047
records/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.json,18502,8c1ea5e1cce76cf240e25f208288d9b979e0a38ec575a3fa59919aa42e1a2a74
records/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.json,18333,eb1f4173b7fbf17a188709eae3ded2177bac7e7f0a90a3175432991ed6b0d43b
records/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.json,18528,38434ab41db9970f77ff8d5c539de873a96f33a5e11eb20fa8f64b21146a0521
records/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.json,19127,38992eac2c47b107ea07a1b61dbc01891ddfd63a98471d4305a121bfaecd244d
records/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.json,18456,b0b4e7130611ee3dd044352642119ad53cf50444fc5c62d6c757b499713d2381
records/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.json,21084,02500882071a09a14293aafe8ddaa1e2e6be7c330114fbb7835b1a5157056a18
records/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.json,20271,22598b4b1cb5bdb1effc4667f179e1eaec46f8bc9c7f9ae90be74b9ea2717d8f
records/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.json,19140,c127336ad2420b2228cdb52593c3b0d8798a4710854fcce2d3ecf5ce43521e37
records/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.json,20555,904aeed8f53195d44efd52f175e9ef35bc9f76584d5aa92d857cada551cf3e96
records/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.json,18869,6c0304bc825ef9798e41f6ab5baf6ae4c0a6ff776cce8340e318be539f40048e
records/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.json,18771,68792f9aa204dc168ed108541bac97dfc806232d92ed1a2429b2b58e28f8b7fb
records/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.json,19532,c84a623319291ba8a2a44a8f0b57b36b4db1a437c00f2c6b95587131651641da
records/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.json,19035,676b797685c215c664c9084b201cedc932c94b01aa6673baf32a44f14784ef30
records/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.json,20254,559a9cccb5db8128b46d55637bf412bb8c1e6063db89a199cad558b0de687a63
records/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.json,22892,226b34004ac2cae25ecc289536f7a4e8c5a42fb2a90b24103a931c6a01ba6a6a
records/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.json,18198,4eebae4692f1dae568b6a3db4e7aa649aa0f58ae0e533edda303ec0ff0a27d42
records/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.json,18829,3ef956a3c34b3d470afe8287e34c3e1c78957ca1aedd26e591a6dacb23be9f41
records/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.json,19926,519d243f9e82530459951684692288e7569f33386ffb11ce650de389e665a010
records/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.json,18557,338b42249fb110ef775d39e8d9106b045d6745b5a57e855db758dde9c8b63cf2
records/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.json,18066,95687a612da37d0a4b9a1ac9b16059b8a8eaf4bc095f3d1bed2cfdbc04ea8b4e
records/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.json,19788,cdbae6bf54f71ab64f184436f87372628755944877a25a2859ac72bc5001700f
records/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.json,18825,9e6c03c03dc1367cfd38f29162e765bf346f4bfb351ec2fd71884933687456a5
records/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.json,18257,c945f91f6882adf03dabd4ea96273ebe0dd8786b40e1fc53957897b5743f0fb0
records/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.json,23008,a6b444d31711ac2a1c72ad395bedaefe4b7112e67c87aa221c120b5bae9521b7
records/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.json,19301,4ee20edaa35f1000d8d04555da6a1bd06a56ddddde304893dd7f202f8e233cf7
records/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.json,18278,645a00665bab9b12693f8eb2201583b9a65d0cfff1892e37ef5ce77f9c0dc60e
records/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.json,19747,cb9bb9d87afbd9c9c2e98a48c686552e4ae5e32941f3e36734f0680f5fdd558e
records/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.json,18145,f5e00edfc3fc87a784b54d8b1a8177e2f461a00a7ddacd499e18aa01c15d0b02
records/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.json,17773,07e762ba3c9176eb0fbca31c4ba5a2a3051f9e4b1ed5d045f4d31d429460914d
records/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.json,18310,308f57b434e059893fa4faabc60fb0144f16c23882d0fb84706e6877155b44ac
records/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.json,17966,ce867da2e8d56df47e7731b860e16185f02275d3e979f073bb3bdd42cb93a338
records/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.json,18043,e1de212991251ff37ab608157ff7005abe464e6aaec9d6317a0c55a1e30485d7
records/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.json,19613,50f01aff3d04570e4fe273b7c47af0090ab3ab87236f9d14753bb1495a7f7981
records/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.json,18121,f8d109758bf48e1cd98dcd9581c156864779046d15ccb183e81ff3750644521f
records/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.json,18343,ac71885694b1e0a8978a8a9a80181cdffab2cebd5a1772b2db5c1f074795df8b
records/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.json,19316,1a56cbb08fe544f4ec0f21ed094ae7b20c4113a373a841daba4f0c9cd74bbcc1
records/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.json,19266,2930f02f37fdb9a203d12fea8bc39fbcf4e912c74b645a9c6be261b8f1428c9e
records/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.json,18707,3b3caf37ac567bb8a10f87161440ec84f66e7a09162837fe8ae4dba1195dad3a
records/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.json,18961,07e2991f60067da231f4ffad47a416790b9b2bc3b661ffd3489fc0effc64f4f1
records/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.json,18814,3e29a81d0ac5da3a4f97ba8a2fdcd672f5256526d80ef0b5875ad52cfc29069b
records/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.json,19384,54dc18e8dda4454d987cbc3b9040b3b4fe475dfcd48a452d08baf3fc6b0513a2
records/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.json,22363,850626e03afe1a257a083942e6d788ddc4d7cf3722a27d0bdc067f67480a65e2
records/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.json,17962,5e09d142f7b066959815589991b83587234fb26ec86b32dda463a2fcdc7cdfeb
records/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.json,19902,8b49a09e9e6ca655e61d358d3636271bf35d91223265a0bcf3886581f564ea2d
records/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.json,20390,14e6e118dd311cc171ebe9d43efd92d0bafcdeac38817f75c1418d66b088acba
records/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.json,18921,a76852884ec2110d0cfa06bc12704bfce56d323e732c9067abc2944062ef02bb
records/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.json,19688,d68619d9d6056d3cf9d611e1c7565b5c10d25848ba7450688f11f5ebfef5aace
records/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.json,21246,a8869acc8b15755f08a5660e72f81a84c34f93684f612defb400bc8987a7e725
records/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.json,17712,9786cdc548d2f7b378aa49cf2cf24aaa341ea7b804ea93ff960b04d9267e2041
records/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.json,18912,410ffc626c032ca911a8fdfd86897c9e7ae70c4a6f2d55472613f39e8bd8862c
records/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.json,21208,986f70a368ce1a5a7d9325bc41149aa2b8a65d5d70c8e113e28636413026862f
records/issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.json,18257,477b2759f2afa7bfbb55041d1ba98e58c3f8235f6669c09ce900f3e70b206a10
records/issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.json,19019,48a3d3d3c419c0b225759144d7af2f1edb8d016b8004b5c5918502277bba7651
records/issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.json,18466,ebfeea67cccd1127245c0dd83e3277ff6eb2019bed9c63dadcf682216f99b8c0
records/issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.json,20773,d6e6632e6d8426a781b31264dca7f27ad6b3311abfc82d99b6482bd73fcf63bd
records/issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.json,19644,6080ce6c74bc5189b4d3b3b18fb7dfbbda0825441da91f5f576b0a69588695e7
records/issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.json,20814,ccf7a2a58fe20785f1136f7159d1973d3f4937a272ca6eb56e663c5052908dee
records/issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.json,19041,67cdf6d51156d28de529e1928feee1774ce12419ba4787cd4ec3eefea65acbbd
records/issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.json,18530,d96b7e2272f73aead8729fbcaa9470ae7dc20cfae325a43a6a97f09d46d658e3
records/issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.json,28437,b634c77e876d2d3bd1fa79a1c80386e3d8737bde8834402ef0318ba222eecb57
records/issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.json,17743,c0d70e48defc3a880ec55d1bb733732a0aac11417c4922a456692b1d7852f747
records/issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.json,19676,72cd2859fe36c04dcf3d5b1202bcf27d6552f7f307a21ed88738250a8c52f42c
records/issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.json,19169,deb568c77faa739deedaf6c7bd518dbf4fcf0e39b8ab20bc2ab691428587acbb
records/issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.json,17977,a0cc2fa10cf00fd4bf3025f5c3ad5968330ffb4588b340f34931b00137a634e0
records/issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.json,18869,b03d36773d7b241bc72668c4a767fc8e5f97841f21dac4c808e589322606e00c
records/issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.json,18268,7d7931bc1a36382a23a8938db28d1d130d0fd86b580dc1d86cac3d0aad29d007
records/issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.json,19142,7ae253d411ebeb8c400f8fc37a9a118067e342b1ca20a4fd462743fdc8dad24e
records/issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.json,18254,78fb726c0dfe787e96a5e3604981e23a5cf7586c35497eedd4cef9b4d6e4565d
records/issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.json,19552,bf235218e2d0c392fc431e018a74e751c9af67e0e57edb8b7068b7891209e8a2
records/issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.json,19138,f09e6c776aac56f5891773a5fc0c309de1b2ab784ac5a7179ead46b3ceaa8cbc
records/issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.json,17904,112673388a20342ce20e49b7b0e86fe6e4522e72f4f7a7f473cde3403ad6f300
records/issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.json,17177,36c91b9af3a2351fe496e0c16af223a90ca51c6f2215f971aa187e3244b2b6d7
records/issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.json,17491,01efbd7bdea428b8fc7e99d16f7f17a4828cc4920238ac73850e746526aa51e6
records/issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.json,18143,a778e57de1063cafcf871ff111b984b3d61b1c556e1ee89b645b062b96fe9245
records/issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.json,18934,b2c690f8c2fbdcfe8328144fa4ff603c393b02de928a79ff4f57f1dc40e7dec4
records/issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.json,18203,c0316c552d922e8fd4a3b0113e22a3a0f1010792698ca253b552205d08faec8e
records/issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.json,18083,4289b245cfa4b284016d0ec37ac46b3ec7a50a79f8ec90cbf3bb4b39e79d79a8
records/issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.json,20500,671c3e2cc74e8fe40ad1da6bcfce29a3df4cc67e6709d11780102f046a70a1fa
records/issues/subtasks/POST-SUBTASK-160_implement_the_governed_openai_controller_storage_budget_provenance_schema_security_and_clean.json,13399,6ef1c79f6e953c3bd35d32a07e0b30cbcc728ea7f23ad498971a272a262383e0
records/issues/subtasks/POST-SUBTASK-161_build_the_local_gold_corpus_and_evaluation_harness_and_compare_luna_terra_and_sol.json,12421,73c4565bf6cf1e0de08d5c083bc721a77d3e38251a452bd8e9073afebe6d5818
records/issues/subtasks/POST-SUBTASK-162_pilot_historical_gamebook_equivalent_extraction_in_shadow_candidate_mode.json,12299,0509b54713080f58bd45f5c5f04ed52cb587e7643fd24f6ada7f448bf1ebab41
records/issues/subtasks/POST-SUBTASK-163_pilot_unresolved_entity_candidate_ranking_and_evidence_explanation_without_merge_authority.json,12100,1331b1bd681375a7c037ee32a25383ae705921a1793e29bd5c4d223e10012309
records/issues/subtasks/POST-SUBTASK-164_pilot_quarantine_and_schema_drift_classification_with_deterministic_remediation_routing.json,13668,7c6227d30d5837ce62b47e8580ac7a09ee9f2ac78fc93beaa5467d98dc0a53b0
records/issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.json,12265,be70bfdfb4278a01b5806cebd2a4487d9ce30077fba2f66ca2cf818371fb3fc4
records/issues/subtasks/POST-SUBTASK-166_scale_empirically_validated_formats_reconcile_usage_clean_payloads_and_publish_the_openai_ha.json,12955,2e9915d7be671ecad6535dfc818db0cb137b496ddf5c527ea1a177a319ba348c
records/issues/subtasks/POST-SUBTASK-167_compare_governed_extraction_of_official_texas_a_m_depth_chart_document_evidence_across_nano_.json,13978,dc842d8ce1e626270576d61f9cc1171b9d68f99c76c7bbde216144748397077d
records/issues/subtasks/POST-SUBTASK-168_operate_continuing_governed_openai_candidate_assistance_on_dependency_ready_real_project_wor.json,14035,942061374dcbef3f8e3010fb528d74b6c9dfd4842e1362f7d66d573b50c100f8
