path,bytes,sha256
records/issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.json,18492,4575ab9a138437c2ce814bbd2c8ecbfbc6954ad41a25cea6b6cc0fb9d7a3719a
records/issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.json,18722,2e048ff431186ac906daacf0aab316e605b9fd2443319814908a964dd8b61ef9
records/issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.json,19501,7f806335ffcaebf27d6a85a7cb7c23cda4f8bffd4472ce38976e795552a09b6e
records/issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.json,17539,3742be5ae3a2c038504c7a772d87b4e67498be009108031d722b1a57d8bc2238
records/issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.json,18445,9bc441759c8a6ef0db8f0c1fcb7a534d488ef0be8855dc895d34040f6062db28
records/issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.json,18299,7bd9305807e9b40f4b2ebc3d14fdf47a05bf68e5314ec112258e41a2cdbcf6c0
records/issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.json,18578,ad9ba211bbe82f726d44bc73245ed64359422c51a2d4b697f38fde9bfbe2b64e
records/issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.json,19284,2f809425f8c1c48ae4818160eb34e19f775ff95a1158d01e1124a518f6e97d80
records/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.json,18864,bd130ae4e744ccc4511a06eb6fa502af19c3b9d053e66cd91b96509e4c5cd91e
records/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.json,18426,87f4257c7ab733d81a8968fc6dfd07545fbfa429d00455c395b7a05497d0439e
records/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.json,18075,28a46005f1fe154716a1a9c3af75e6d17b3a1487e0645e3c47cdc4f9cfba6b89
records/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.json,20583,43fdc20b9783f858f4558880f5f55733d3e73df213d04a79200b6e6a877f6991
records/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.json,18588,175b70ccf967f10299b433d7d113fee83022184ce60d0175f319a1150b1e8045
records/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.json,18887,9ec52ce9f2a8a20e53f2efa725307a936d8a71e0f62f7561f54521a5e3de38cd
records/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.json,19045,9d152ccc301fa3431f173202208a2d819a41162bfaa7d1c80f37b47192c9c5d2
records/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.json,17983,cf2c062516b3c8631ff6f812aa412f6f7f06d308f2133b4203ffa56997f90eb1
records/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.json,19321,c8f18c65fcaa70e52b5a6507a1f9574fd8dadf5b733252c13b7742dc108912b9
records/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.json,17962,f2f427d077772b65dc3e3755d189576ca14cc0e8821723a2097bfa3373ddffa7
records/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.json,18924,659fb3997fcefb6241f42e152e7492aff0a676df4658e23dff5b8f89d0609b35
records/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.json,18763,3083432a25a0b23f6600e21766ef5b6ede084dc84c6adb91428f5a812dff7351
records/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.json,22031,7ce8138231df0fda377ec11232927a7273eb1380a4a82af39bb50f0f19a13a37
records/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.json,18275,f0e1ffd36bdc1e19fe7496c951be98a2a0ea62262ef9b14c3d54110e78b182d2
records/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.json,18920,035181722a054f64eff24df6e25b4a749a8f9934d1c342a30aeb477775b3c9ce
records/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.json,19042,68fb3e6186902568d2bea65b733e6e3beda62280be61d69393691f67f7b2b484
records/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.json,18987,9135f1604233dc99a463770494639a09534806222a549c97de44631599e618b0
records/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.json,18156,9b625994d9a8cccdced2bdf63079edbfd025fd7ee74324bd7a829d4928d2dd98
records/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.json,20225,fa81da717852d9a42e57b11cda7fcaadcf0cb254976108ae70f549db62797b1f
records/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.json,18320,9e8b3f5bbffadfad904d624b6ddb0c8008cc3731ba2fcb47269a10a48fe63a2a
records/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.json,18153,984176db4382a9f6ca3ef4215468c9e10efca193118a9649452f347f02ef60e8
records/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.json,24986,650cd4bd22f53cca17d18320bf7e598596cb7425153be0f6a60b392e64c57dc3
records/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.json,18742,1e35825a6c4c48779bd33a4eb6c7c5fe36e438f0e15df9f1bc921d851175302b
records/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.json,19388,88f8fb3aecba3c79255ba20d73410e27366551ce3f331a87b27d24dbbaf1ab60
records/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.json,19169,22ac5c3e8987f900a650f642b358613739a922017139ec2f76dc6db9f9901020
records/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.json,18193,e8b60ed48ece978bc764d3ec80e610352065cf7ad89488ad9c1ec57086dde6d4
records/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.json,18024,7f0a9a349a26b4a5ff5492e6bf1c2bba3539d3440b5fde60d26488c31aa5030a
records/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.json,18238,b2f9ba46fe23e5b9539ccc8e306177e61918dc5f6aa0293365f1fa2b86024a83
records/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.json,18818,345740d605192b6bb58998d1528d6f76c4967b65c7a776a5de55bf8838245a4c
records/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.json,18147,a44261f9b199c341b86dda3cd8e3b26cbcf6171421f5c4ee9a732fcfe6583398
records/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.json,20794,b00a2f2212a6845790187c98ab1995cba87e871ed8440b0499e65be410c95397
records/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.json,19962,60b1ee3f88f814514e2d66f07cd8ee6b95d6a2a4ab6521cb2f9dd1e1e2b50f6f
records/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.json,18831,39a1efb7a780134c6471ad7208dd6d60c47fd94bd569484347fba37e64381706
records/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.json,20265,c87106190a66a069440798e05076a08c22c02f2a5c9c27e86f9f22e3d26e9da9
records/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.json,18560,e239d646174ee3f14132e1d22573b163aa536d1c245a04a9bceeb84d6c0c9d7b
records/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.json,18462,6fd681eb409f38e3667e62d763f5e3451c1bcf01da237b56b396abadab40da13
records/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.json,19242,76f116286ae5b7d02eed63dfdc991fec37753bbccd46cb6e37bddcdbca7ee4d0
records/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.json,18726,11117edf227867102d4d4afac3b364e4bc15fd3bb836ad57ce0b92092ef12d42
records/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.json,19945,e6015a2ad3874688407df0332378b3f7616a31b6a70a52b72a68c42a1a3f4a8c
records/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.json,22602,47f37a864469a344c9a52ff84c6532e90ff9720bdfbda58d48f5c82cf2a64e45
records/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.json,17889,ca11ad372047a168c2c5370cd7544467aecf7348d8b2f3c1abdc5fba157c79d1
records/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.json,18520,3f11c2bdd25bbac8d3b58c0f4c9e4b13eebdcd112f94e6f516d47a7b5243162f
records/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.json,19636,8a8bfac8dbc44edb51ef47a5ac1049be1efdffea57fe609bcd7a158cb4fa87e8
records/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.json,18248,23a0b7e13898c88fdd984a83fb5fc079c7053755e9190019a73075872be42d53
records/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.json,17757,b3a37f093ac7b1217d70b6d81c22ad1cb02ffc5944f2ca66e70f613c869d0156
records/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.json,19498,953e327a6314568c40c9d68a74f97d4e8d7cd6b9e295545a8e139873f104da48
records/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.json,18516,1779bc3d41d2c0cbee5397abd959e4b5a4e5d1787fc1f7ac4dbb152b61030121
records/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.json,17948,1a9fa045a0324308a481f59ee4dbbf167101345ba06ec0d9846f4b5999986279
records/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.json,22718,6516225d7b8f3b1578cd80831f842936b6f0d8b2e3576b273e383a600836e140
records/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.json,18939,93a2d9d744acbc8018e4b01ac87c01af61c4b57fed0bccd8621488a85d7c5035
records/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.json,17986,768fa387df34dc980ec7ebbb21f228582a0c597d77f875c7e900136fb9681db9
records/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.json,19404,a457ace0e9f008f16443841eb727c8f59fb62f482a9eafa50c99cc2ee31ac504
records/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.json,17836,8c60ddbba2a7ee2d45ff46a7d8eb695ce4154bc0ba8d90bfb75b1fb61e019e9a
records/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.json,17464,265830dff25bb6c366ba3197a95eb7439f1e2ec5a365f522a158d3e5db6a6c75
records/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.json,18020,5ea3e38785f342d7afbb4fd688b453ba68d7b7153b0e795d752cd9bc4ed278da
records/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.json,17642,a23abefda2390fa452e18cfc1de9a12cdc60ca2a5de0ff683b4c3c62f5a9e1aa
records/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.json,17734,27796e42a0779c7269a44d4ce738b3f54e04d05b70e2a7ca424ea48bb5864c63
records/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.json,19308,10a7e207d6119e01116fed1149beb9d1f754a74baa2dcd2407ec5ceed4b460ef
records/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.json,17812,68d372dfafc0bead4192ac8a67c9d2d0028aee4a0f294888d78d6311ed4af3a5
records/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.json,18034,1c6bcbde3fe241fcada1bb8d37172599c2bc20360eaa401f4ffd100331103edf
records/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.json,19026,298fb215c4013c6e26a5028bc312515cf7862ef5870655756d72a8835cd00e2b
records/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.json,18957,e8aa43c4ca0bd8d76168ac1e5e325db189bce2b004ecac31ce0f7846c29c56e3
records/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.json,18398,3fc3b8068a13dc601796d9449353556e8488d395e6f6084a78ea0787ec69dc1f
records/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.json,18671,5a73d5a902a07166c2aa1cf8857ef468566e31765c8ad29ae1c806fc1c9a8f62
records/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.json,18505,c6c0450b78068d148f0470c68e27dcfb1cd219738acf25b5b86fa68d3f643db0
records/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.json,19174,6276e413b2f454e08d429cc6024c203a7c18737aa8c96d79607e619800e235db
records/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.json,22073,a9affd799950caa19f4089933f3cbfabf8b72ab44eef0422c941367ebb028373
records/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.json,17659,b21dc7896eddc3ef40e133120a2090d5f12171fcd5b4ac64bc8de66107e5a6a0
records/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.json,21945,c9838ad8d6fb0611bb02b5982f8bf056b46e998c0e006bf2d6f392c73146478e
records/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.json,20126,872d1d91e81ba84844c80029789c9a2874846e5cc628c92cdcf14021f6c974f3
records/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.json,18629,0ea01486edce37db47d4d196f1fc17fe19ce78885cf1beacd63426b9544fae83
records/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.json,19300,ff6b1db9fe59b1c67917aac490bf4eb984ed86b2fc34622e13a225e4ea5c0c20
records/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.json,20903,37602383183644e5a3b3be8171db7fc3935b4963ac0d7a4b26eca154bb51437c
records/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.json,17604,a3f6fd0b8c8858c0aa39f38c29574eb64de409933c0f7ebcef3927b9fc76346a
records/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.json,18603,93a1fac8c46b7fc4fcfe46ceabae6921eab156b5e398afd624f0bf561173485d
records/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.json,20824,b0866a1286891e7b25ae5a2b80c14ab955474bcb375f47e3fa90a16129c88766
records/issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.json,17948,d17b75f872e6efc1afd4179decdee54f7afd39e7e19d1c14844ebff68aab42e9
records/issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.json,18710,d4a2fef01b8798e10933235d9dd935af9169a71ec8fea46f636218af5a5b96e0
records/issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.json,18176,aa5010a4894c6edd18752758ea84fc4a4cdab6121c215d5d759be409129c7ae8
records/issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.json,20477,f729e0309d7c71f330627f289f43b08cf0799f1d0f4cb549f1392b7ee4917084
records/issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.json,19391,61a3b5a53e8c75049d40f5a1508bf663bcdc148574ddf2f98d8fa40440a76411
records/issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.json,20433,093f9e07b6339940ef73c823b33b110b76da42f5e25a747dbac80bdad745cf69
records/issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.json,18662,e32176d97b925c89890226f21f8a0579568ded22393a6e3e61fa16d469cf9269
records/issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.json,18221,6bde63f6cfeeff7e30af7443134ee292776072ef12883029ef78b36a5d8c86b8
records/issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.json,28077,7f680d16b9b7277668ca338db38cf4fd4d4cd28c50d0fffe74c50bf24dbcaca2
records/issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.json,17434,c563f3d5f64aba522781a57c3e20f9b4f06b4fb28e7851d1c2dd83343bdd3e02
records/issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.json,19297,4a2c1560f84aeef665edce62e5a4fdc88f40028569c4c9ff1f7ad12a0eaf878e
records/issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.json,18879,a8e84a5ed9aba93eac398f28fca17454a2fd241c9367a3b3bbf97cc7559ca8e1
records/issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.json,17668,86947f0debfc2ea4b0eb979a7261f61c39857afdaa55d3437b276e7d71be2269
records/issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.json,18560,4595ceb0269cc9e303c9d0e21c303832f782afe157a94bad112c55b1c9b7b4c3
records/issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.json,17978,be75e8889e2e9f603d0e50424fedc6653e5c80f1ea7a8e19a8bb4e0ba4bec182
records/issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.json,18833,e1c26bddcfe9aa28736436f1e4071425a7a62eed11d685526ae5db3d82211e92
records/issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.json,17945,2be9f360b4792f69c369afe3d126388017e0f244eaa53bba2edaeffd1e99efdb
records/issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.json,19262,fbcae53c4f49300daf0d15658550506c0604ef9e04d08544165def9fc73d4298
records/issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.json,18733,28ce864a11aec7fcb1ed9ac7787d7f4b1c924cdbc26b43a805546b78457ea785
records/issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.json,17525,a8c5ba0acf7fe3ebc3ac2924eb37f9760eefda29941f92e9c4d287da62490d89
records/issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.json,16817,79d8fe12318a4b0b5cdfb415af9303679bbaae4ab329fd5da6c5dac48510cab7
records/issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.json,17182,571515294b222e4402c77d652dcf2330f6b7d345cf67a0cd6d885608a4d9a50d
records/issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.json,17834,1e17c4c9e496bcef9e8ba40fe619334cf34779575ab057d67f10ac10d3b3c20a
records/issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.json,18644,2cfe39f82a28fa0698a109a5bea5b1d0db4ebfd74e6fe5b95339abe5bedab737
records/issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.json,17894,a69bc35439c14f549eebec0385016e42a52cfc0af811a8832ae3f4c7cfa61236
records/issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.json,17774,12381f7fe597861cc2d12e7d67f066928f43a9f559c1a5db136fedbe8044a2f3
records/issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.json,20083,ec2b4c00234db453597a70c50b8fe207dc7fdf0f364538189c647d575c59af5f
records/issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.json,7977,a6baac0156dc62090b52eef531fe695583e526d7a8882cbda815151692d990e2
records/issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.json,8169,b4d080cdde72a8b2073f06e2c925ca15db9bde2ea8c65a5a1ac2e8b0c81a5105
records/issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.json,8106,18e9e052e0450c35f05883cf04d46390a1c5bf96d9ab3607f1f7c5937425270b
records/issues/tasks/TASK-004_inventory_schemas_endpoints_redundancy_and_source_risks.json,8482,049c5988458cbe49feeaccfd52d201e6d2e8c0f02995a078b3765cc0ed9cf15e
records/issues/tasks/TASK-005_decide_source_priorities_and_acquisition_strategy.json,8042,fd4d8afb25a461a0728e27bcaf96d7a82b0fec128f55c50035c056a99bc07b04
records/issues/tasks/TASK-006_run_w06_architecture_backlog_replan_gate.json,8275,d8a228e9dd89a3ac70fbc7a0f0427bbcbe2a82d08fa5583c64aabacd834980c8
records/issues/tasks/TASK-007_define_canonical_entity_semantics_and_stable_id_policy.json,8713,07a2c92c3c15ed4ddaad9451e09dfeb7e97140c83fd384a4a4d3ab57b17f43f1
records/issues/tasks/TASK-008_define_source_mapping_aliases_and_temporal_identity_contracts.json,8333,9c7d83147d5efde82c3876b3ce54cb35b8aeeb2d19ba7dd52e1c882ebd7f1d9c
records/issues/tasks/TASK-009_design_deterministic_fuzzy_entity_resolution_pipeline.json,8192,c6f0f9dfb82f02d54b97001e2a1e4a047180e19a8a693df9f69d891a68140d96
records/issues/tasks/TASK-010_define_confidence_quarantine_and_unresolved_review_workflow.json,8019,e5df6a02d1389d6dd9f253881cd8acc4ede02030e650118d2c682754960634f5
records/issues/tasks/TASK-011_evaluate_duckdb_parquet_versus_relational_transaction_need.json,8114,9d3c6e0085b8818d7d79396448be6028a7b09460dfe9d48303607a20bec7dba4
records/issues/tasks/TASK-012_freeze_canonical_identity_contracts_and_acceptance_evidence_plan.json,8839,be07ac0d914228c11a5e5d2e6a1b55e1ac9017ad6fff938286a3f910178a8062
records/issues/tasks/TASK-013_define_observation_effective_known_at_temporal_contract.json,8127,b13ffaf14d2ea32b99017a0f1f48d0278bc777dc2d2699c3400a41fad905fd8c
records/issues/tasks/TASK-014_define_temporal_join_and_as_of_query_interfaces.json,7981,fe805cbf6ce5fd84a03a8bd5810eefa93305cbb5f28bb8c82d9af0faecc9b27a
records/issues/tasks/TASK-015_specify_market_weather_availability_snapshot_semantics.json,7886,01b49569aa5d8a2ac4c1b73d306dd023af8f22b280ed0fa1df06213b5e19159f
records/issues/tasks/TASK-016_implement_leakage_pit_synthetic_test_fixtures_and_battery.json,8148,05c5908ac566f403d312ad6c0ddee3b3125e475444036333dc35f36df455dfb9
records/issues/tasks/TASK-017_define_forecast_training_cutoff_provenance_and_replay_contract.json,7789,b14e3ff321e3665c70e9c158eabc5df4ec4c03c5ba5faa317259b9f9cfd348fe
records/issues/tasks/TASK-018_freeze_pit_gateway_as_mandatory_feature_entry_boundary.json,8360,f49245e6e7574c9b9e323b62e5b06cf3973bba48f9b463963e2a5eb73cea1ee0
records/issues/tasks/TASK-019_ingest_recon_w06_schema_inventories_into_registry_staging.json,7864,708b6aa957cdbc42575197c8367c8b9ef40ade27274d3eb0a4f740735581f34a
records/issues/tasks/TASK-020_implement_automated_schema_column_scanner.json,7901,01c6ec6c5c8dc34658ca0c7ad7b2eeeec61af44a7373a9184e992c3b51be39d8
records/issues/tasks/TASK-021_assign_temporal_safety_lineage_missingness_and_join_metadata.json,7984,be46f512e73f11c2406ba4b0a9421dcf1b2fd18d95d690ff587b059a16f267fe
records/issues/tasks/TASK-022_cluster_redundancies_and_preserve_verified_prior_classifications.json,7967,430993460b2ee06c8143642e2a33d3c57b0a9736abb8a1347a151091692ede79
records/issues/tasks/TASK-023_freeze_registry_schema_and_source_to_feature_candidate_handoff.json,7971,378cc2e72f7f63f0628a1c35d8ead790bec6c91037e1f481b71d1726fd419437
records/issues/tasks/TASK-024_implement_pit_safe_rolling_trend_recency_transformation_contracts.json,7983,59e88f8cd15238211ca93bf6f05634a04faad6ae34932d2304d42dd026e5d61d
records/issues/tasks/TASK-025_implement_opponent_adjustment_and_matchup_transformation_framework.json,7978,7c3688a524dfdd90f187e3da2c14ac175034b9059105b85e26ad08c038fb47d5
records/issues/tasks/TASK-026_implement_screening_redundancy_regularization_evidence_pipeline.json,8018,6a3c9fd0e31cf9f5cfa5f311f0b8609a5c951dc8c4e99a3313a1549cff11d1de
records/issues/tasks/TASK-027_implement_feature_family_ablation_and_temporal_stability_tests.json,7962,258b71759125d6ba5cb664d2eb6c2089af11d977820af84f56c0058f9e137d43
records/issues/tasks/TASK-028_implement_feature_lifecycle_promotion_demotion_registry.json,8095,684ba85724df41683e6e0151296eac058ccfc06ff368161085f36965eef4c043
