path,bytes,sha256
records/issues/subtasks/POST-SUBTASK-045_validate_fail_closed_cutoff_eligibility_and_deliberate_future_same_game_postgame.json,19155,cfd343d813dda7071d12ad14d83d497ab4e663ca5795a309ae3d522649f6f715
records/issues/subtasks/POST-SUBTASK-046_materialize_append_only_game_team_conference_venue_player_roster_staff_availabil.json,18649,c37566ef6a803de6d38968632c3280f0802d15f42881f6997fd867f7fe4e8d28
records/issues/subtasks/POST-SUBTASK-047_build_national_pregame_matrices_at_configured_cutoffs_with_row_cell_lineage_miss.json,18832,a6eb26d20f65ba335ac31571b7c7e60d8872eece821201f922b6e7c5fbcab600
records/issues/subtasks/POST-SUBTASK-048_approve_or_block_immutable_matrix_versions_for_feature_model_experimentation.json,18817,d092162b1c2ec805252d425660a0ad961e6483372dfc0b0573ab8502521534d6
records/issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.json,19030,7930a8a152bcef750c8e61a68224f6e87d26f284c017bb91b92bf8666806c897
records/issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.json,19218,21ecb31e49c01602e448bb1e38a5eee8bbea883a438653ac5ad478614ab708ab
records/issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.json,19961,4f5683652971e91d2bc48fea3c360380a6fd4f5a42392a1f82857a0c3e3e06dc
records/issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.json,18052,38b68ed5d4f8b95f416ca5b022a735df21f3267932f71bf1f62088bdde814b6d
records/issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.json,18941,fe088160b629b3f80186a45d2025951a984722fe89eedf22dd4ef5b7b233951f
records/issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.json,18759,3a436e1ccd8f3676bfb7ea1c169457e484c634ccf92bcf65de00be3a5d04146e
records/issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.json,18895,d031ecd221b92a48e9406cee956a88ae00f5916d876dc554e3fcf78167ad3790
records/issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.json,19601,9d2abafa11a1f409dcde5d20caa8a5ad16dbe602a4db3ce2b6ae98bddca5af4a
records/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.json,19162,e3e3ae349649fdf9b0ffc03fe26293e39d35ce0b8f443c3020e9598b2cb8044e
records/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.json,18743,9dca56abbe7729a18d8578c72de10b4df14b9d8764e9ae6b9dabbc13c0fc3896
records/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.json,18392,abe3eb7340aba68deb262b208f041ed2d8d2e42428b50b721440eb3caaecbf7a
records/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.json,20881,83167a7257f7b09d0ce17e16b13713f856d06a95c67fdb084e07348f1543782a
records/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.json,19084,d13fdd14ea6a5a0739a978cbbd1f41ed02ba12da5f2efc5cf6ccc4a24b5681c8
records/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.json,19366,4c7771bf378fe1e6f15efd54f46817c5df35c924ebb7ef0bbf37ef643107e0d7
records/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.json,19488,eb2807af3f8eb47285dd3e7c7ef94a4fd538997454c53f357710c794fef2c4eb
records/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.json,18300,2fb3d288d0e54c97da3a50b230bf3aca6f4b439b49aba56e4eb3d92b8ffd829d
records/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.json,19638,bbfb82e6ee2fa64fc34000a8050dea10111fe9bccf88b0156a3077ecdd778d6a
records/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.json,18260,04f6c05f25c0944d8b2c439b9acac31368a142074f479354348d46d7a9817aee
records/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.json,19420,72012863ee40cb3498997b0595d5f6d5768a16f22d790a1624a6a63aceffa520
records/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.json,19312,62841ad07c8353854bdcee828f1cbe475c875164e8f84818a0899583315b34ad
records/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.json,22544,20db0c403158e7a6779222de2c5746a6febf64321722a8d90285e0bb18c8a7cb
records/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.json,18592,66491f55bc30c8b0d3d3ff00ca24169e0c769f86e5da6a47360576c9bfe10f6d
records/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.json,19237,d8d55e92b63125170d3d2260d61c9ff5c61eabf53ef040a35917cbf3a8fcd4f2
records/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.json,19500,a720108b4fe2a95c4fe60cf5d7ad8de440b9c32022ee794fb6711e369dbcdc8c
records/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.json,19333,90d5ec4527dd7b1afedebc7dd924ab7da88af4702e4942fd3d5ef2cad9a43809
records/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.json,18473,795c1c1a30760af139fb7ffc83a36deaedc66f2a409efdc555cda423a0f67184
records/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.json,20523,25c3e6cdff58bfc333468f67d6cf8812f179faaca7b94d2b873f4c3ebad2db57
records/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.json,18637,96a103f2a046ab1f19b1da4d9430d19a299a3ae7b9aa78c334f126681196b3c2
records/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.json,18470,0c40b94ec060b419828e9671c142eb3a8d63c5e17677a28c1f492d2843886c02
records/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.json,25284,7b659d83b8f5855771664503fcf5215048c3f718ece131548e25431bee798837
records/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.json,19310,d59fed1d9eaa6d8bd8c594caf4017ce4f53b5d65368e4c4a8d96fdcf7f3a3e65
records/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.json,19842,ce5673ea8e912ff29bf01a2d622326b167aef2dca998b871ea6a0073bc3292cd
records/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.json,19657,2838ad512b968c5ec0c1fa240cea735caaf52c7bb75a61a7b95542ff404904c4
records/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.json,18510,c2c02bd51d2d913672ffc67ed5d8befa903723ad775f3dab4476471c2db81836
records/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.json,18341,9a98b9c4173eb4d28bd8168a29b803bd4b9011220b8d105f07a42acb3c61512e
records/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.json,18536,4804680b266f1660cfb6f56b6638172458257b5f1430995fbc1e791bce0df3e6
records/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.json,19135,dfdf86cac334daf7811b1b5f62e7cab0c030266f2c89b4e1ac4f30a96e3a75b6
records/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.json,18464,39cd25273515f9b1a1c200106ccb25aa9a402e45020c805ccc163285f4c8159e
records/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.json,21092,3269d8de790e845edca5e9cc7d5709bc60be54cb373f335494f498c11044784d
records/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.json,20279,ae35a01d04026044ddc4e0e69232efeeef2d830d13557915b96e779d3306ee10
records/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.json,19148,245046859fc0973b414cbecf1475238f6a33a99e358336d0c1799eb15f3550b0
records/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.json,20563,4d0177902df4ce4601622693957059099c38f6956292befb116bd3f3a790122c
records/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.json,18877,0c9b614d73c8dd9c2cc7a27d377aaa1133f55e3262a112d30ae0399be0a328f0
records/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.json,18779,0b243c02248131de390ea48d7d8ecb0e9174bc3cfbccf3404f0dbed7a18c095b
records/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.json,19540,64a257b114be08083b7a7dcb2ccdeab19244f8b902605c4faad1ec41a91870a8
records/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.json,19043,50ada5c0e0f071190f7517948027551640f914896f83cf1082ecd0feb4587e2e
records/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.json,20262,a1dfd033248b0731008ec99cea3ce7b43862ec584bd0edf9cf5b6c30fff4408b
records/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.json,22900,2fb0bd91b6d551222de9ad23a077faada58c51d0de2096c474949f4ca195413c
records/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.json,18206,ba468e317bdaea1df4d9579164aa3a3b2f91fc484aee6055c386d7c4134879f6
records/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.json,18837,e31725525189684aa880d6716893fd0db3977cde152b6f34cc40b6c5808cbcc8
records/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.json,19934,eb763de258b66aceb1b4701e4cbcb956d5ccf24a7eabefe785e5213afee37cbf
records/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.json,18565,8fb89d1404ce2838df523db58355c75ca1ab757fed71a93e189b743b6da10783
records/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.json,18074,af8db7bf76baee08ea6d38d73fe39a5d9a73012cbb789fa801d54ef9a7f0f9ce
records/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.json,19796,132d40f0828af5b001681f50cbe846d5c80f3deb363f68f459aa6cd8e59cd227
records/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.json,18833,2352bc47c10daddd179d932cba0e08a277428ce26468a3028b5299a0be6a2e23
records/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.json,18265,11cbc1a12e73980e8e2ee71e52fdbdf2e24a209bf782abeb69da11d94f069653
records/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.json,23016,8686d3fbd6111f70417339660cf7eaee49f09a633f81eeca05517d790c75ca43
records/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.json,19309,9fe33f770d93d1a7c6a9cce10ae72bbff4079ad8c4f18cf7f4493e9a6e394f81
records/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.json,18286,005d2228648bb3780db705b3e3a39227f41639ca7d99db2cbc1adf0287bf7015
records/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.json,19755,d1be89ce70158e4cb667204efbc7070597525db61b0c80065b3eb426a4a9a4cc
records/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.json,18153,04162bb5b70b83a11b21afff874f5898efa441799daff5898749c67fb160891b
records/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.json,17781,16187df49143e5d44e45189eec9c424fe278bec5821da3297bcc58b8b0367e0a
records/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.json,18318,87fffdbb09be6b6c50991c8278015d5eb4b718fe740c8ec39531087ca32c370f
records/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.json,17974,88d3213934e8fcc9ec9d89ea6810642166016ae530a88c19511a010c401a2cb4
records/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.json,18051,884659336133d759e6da5f8b78cc1a47b8926aff60611a1d3fa6918f08576cf0
records/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.json,19621,9730cf7fba5a5cfd9b23a404ea52659622553649afb69ed2ae5bdf03058bfe1d
records/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.json,18129,93b0a8100cd8e112dc39dbd31b62edc78c515257eda33ab13b46cd11e49f3f43
records/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.json,18351,7d034a6f0ed79f1fa84933c134da7326f9308d0bcb0bd91d581b4ecd81b4cd6f
records/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.json,19324,781a714bee5684a634dabf1f1504138476d8a981de1357aa881f67a091ccb09e
records/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.json,19274,2a7e18c8c63b7681c45178aa7205ebb11c70aa63ac127d5577ccbdda40c113ce
records/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.json,18715,67d21e072e9bf4ac5e1a9ebeda1bd8a9fafa1e181c8228e281512dd97c6b7b7c
records/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.json,18969,a7948e39d8617a7ad0ca7f24802b9c635e6c03210fe2c4abb2b6c24ce2658f72
records/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.json,18822,d66af3ab482718e88a787f949be5473c601702e2eab24494213e38a661389ecb
records/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.json,19392,d1950d0c76169a64e2afa8f7c2ace1733c877af577347ddd2b460742a298e22d
records/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.json,22371,bebd2b509618e022836ef9b5e80398172d49a9ae5749daaf51db2d1f7575c8e5
records/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.json,17970,e9f16cfebdfe720d0477fa49f88575304151dad13befc3593da033b3eeb47aca
records/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.json,19910,5163c26bc2e91be38f8d351676f0603d151815141acac703fc1efad82e296f3f
records/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.json,20398,9933841947b145299e9a1741139fb4e0a5dde464fd372bef71bd5d68c7797ee2
records/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.json,18929,1df761789dd7a93b649ed87696f794b296dde170bd00307b0824c639a98bb198
records/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.json,19696,7712a0c35077fb4fabfb514371f49a224359c376da62034b5a222ee5e59ff703
records/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.json,21254,36ff5732d3444992f14c6054c1cf36abced5ef6fb7cebabde6959c2db01b7b42
records/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.json,17720,5025eaa6611f074e814913b563702a26e6f4e1dc77c504a6d700ecec2d168383
records/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.json,18920,a112c337f8d027b96c27e11059a434b6fc20d3c0d1ea4cd2bdca42539484b361
records/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.json,21216,5585f2b8fc3ed879981baabbae2d5c4fbd5bf423119c872937352edf9febaabf
records/issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.json,18265,b5ba3b7153ae922bd13ccc122ceffd7402de56ac3fb634247b388330cf183247
records/issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.json,19027,634abcacab36b35610d64ef062a42edbe1659d8300f715467f76d9b267916e07
records/issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.json,18474,578c6915be1534a96ad6aa29f44b49c7aa71467e5cfcaf9e998a41dc50d696bc
records/issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.json,20781,3c9eab1bbb852293546e9df59b02397b26d6e81b47ec137e2b86990e295a1ce8
records/issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.json,19652,26d36096b55067711704936a3e547b120f77b795c4d94110bb16a536adb4ae5c
records/issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.json,20822,0ff90e2d5d62c96d8973b54e41bd9eacc101d58561a2f2945ede245e7fb4e40e
records/issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.json,19049,96b9bcec5fefaf9dc8eb7124eaed2a30d65c1f14f565ad31c12d74da0a5890f7
records/issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.json,18538,a0c40e3a5c13768280b0904c5c901cca39bd0f7573410e60f3fe7895825d55c0
records/issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.json,28445,e698c925fc282a49b23d3acb69b368b53527f8f81f71cb2ee3db1a768ad9b5d8
records/issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.json,17751,9b497dd06cc13f971d61a4c42f02d7f0b3c578e5fb1ff5f76103259b180c4671
records/issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.json,19684,0ddf7ecc9d98ce476be356033b56959168beabfac66eac0c9e380cecd0b33fa1
records/issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.json,19177,c6e47b3233f03ea427cc38fcf97ee7f96ca17a69b9b0c8edf2e972d7c02cd0ea
records/issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.json,17985,40032b21d1f745f8347671bcecceeab4037d730a29e02b4416b161243f46c577
records/issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.json,18877,51f0471efd713e39b6a0afbae909b4be73e25cec8b0485cdc8b192377221e158
records/issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.json,18276,e0a2c9738daeb61c5c089b9a86262a7eb2fab6d4b54cb1b2b050b1e034b597cb
records/issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.json,19150,47d163a054734017e81c0b9ca778ff499dd0ddfec4c9a86cf780792b1aa06c2e
records/issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.json,18262,c40b65e55c4ad0f23434a1287b4571f269167333fec51236af3b15c65120ff78
records/issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.json,19560,e3b0dc2ea1cced2c9fbfde361aa3afecb9b6d4833f5f02763486a7f7716e301b
records/issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.json,19146,228b80c32f358feb26d3a2ff5bb054f014b2868e219a8b8d32e4be2f09b27b31
records/issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.json,17912,30fe1de0b7ffa78a8a01caaf4aee28810e7933da2a4162d0ec4517c8ca1b5e2c
records/issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.json,17185,da980678a57a595052492df2e5250857efeeab17da7a9e807b77b357402a0604
records/issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.json,17499,0b7ab473dcf068ebbcd485e68a2802f623e2c1eaa805f9aef01927df4f0c29eb
records/issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.json,18151,8cf869d9e77b695420fee53fb90f85823b9791cea485bd9cc4d2c9ffa5f3e6a9
records/issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.json,18942,9189a31ff6e14491b81a20996c98b137c2e64b839e49fc0c877b379d84ee320f
records/issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.json,18211,af456825b4111805ac056f279f00d9bffcc2e5aff678edb2a500e6d22a299271
records/issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.json,18091,c5f0db34a8d9ce98a1cb55bbd1d81a5bbe72ad544459c8746154e3958d98a575
records/issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.json,20508,4cdeb23ec6b11c66d735af4aaf914dd4b3fd5f2227cd92bd7369cc9c2e4b2251
records/issues/subtasks/POST-SUBTASK-160_implement_the_governed_openai_controller_storage_budget_provenance_schema_security_and_clean.json,13407,734c547d810e9955ee08ff326bd4f1c2aeefeaf309ed52bfbf142bf42d3cd7c1
records/issues/subtasks/POST-SUBTASK-161_build_the_local_gold_corpus_and_evaluation_harness_and_compare_luna_terra_and_sol.json,12429,c79f12b122805d257054da1792578c314b07409058610e74ebb64f64194f4d6a
records/issues/subtasks/POST-SUBTASK-162_pilot_historical_gamebook_equivalent_extraction_in_shadow_candidate_mode.json,12307,8355dbefaaa58a522c317f7ad62942b106ea440bd84a7962a5ceea624e9c5e54
records/issues/subtasks/POST-SUBTASK-163_pilot_unresolved_entity_candidate_ranking_and_evidence_explanation_without_merge_authority.json,12108,c43f33999527337e35e50a4332d34110c6ec308abd14b1004964c90a5241ef8f
records/issues/subtasks/POST-SUBTASK-164_pilot_quarantine_and_schema_drift_classification_with_deterministic_remediation_routing.json,13676,3686d3c9ceb70ab6a72ef87f29a79b8d677b14ce4c2a8f11fd60c5da0c7534da
records/issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.json,12273,aec1caa34a8b33d1c2afa1af8b62ed23054a114712473a80b9cd5d8fe766df93
records/issues/subtasks/POST-SUBTASK-166_scale_empirically_validated_formats_reconcile_usage_clean_payloads_and_publish_the_openai_ha.json,12963,45d41882863c60f75208dbc7f97b8f66372b6be6f9dd8c8436c3ec6798353585
records/issues/subtasks/POST-SUBTASK-167_compare_governed_extraction_of_official_texas_a_m_depth_chart_document_evidence_across_nano_.json,14039,5329995483a7a73fa2455d1e4aed7cff99c92bee2d2079a0a5c7fc5a7cc7c85b
records/issues/subtasks/POST-SUBTASK-168_operate_continuing_governed_openai_candidate_assistance_on_dependency_ready_real_project_wor.json,14121,3e48d791f14182460c2728c7cf176ee67ee9947d1a24f3b654d24e4ca43a8016
records/issues/subtasks/POST-SUBTASK-169_execute_scoped_preliminary_unprotected_baseline_pipeline_without_opening_protected_promotion.json,11618,9597e75ac68072af0fe24a31a5a51c94a6bc6071d1e28e31b6ff9b2378a36f3e
records/issues/subtasks/POST-SUBTASK-170_admit_exact_dated_weekly_rankings_as_development_only_pit_features.json,10135,d69ccc0216284b7cee1ffbb72eb7621d96c6c3064d8ce369c36bf5953ee79711
records/issues/subtasks/POST-SUBTASK-171_replay_preliminary_baselines_with_exact_rankings_pit_features.json,7527,de5df4d4a30459d7b848379172b0d68495c6c79c37aa29b71bd898b44a833b9c
records/issues/subtasks/POST-SUBTASK-172_expand_preliminary_baselines_to_exact_2010_2025_event_chronology.json,11250,b529055fafb2a425ffd40141697d5ef882192917cd9426f418e9c109ed1415b4
records/issues/subtasks/POST-SUBTASK-173_acquire_reconcile_and_coverage_gate_post_2022_national_rosters.json,11427,6d30a8aeb406e8191c0170c4412abdcb402384499e71e98140b5c1892ea5c453
records/issues/subtasks/POST-SUBTASK-174_close_play_drive_candidate_gaps_and_extend_dense_coverage.json,11056,e81db2507185a33ea4d1a3e9c39203dc0f7f9b5aa40d5ed2e9cb076219cb368a
records/issues/subtasks/POST-SUBTASK-175_recover_action_derived_play_summary_candidates_for_gamebook_gaps.json,11613,6a20ec3563fa4c1bffb9103d38eea6a4c376e8bfc84cad8d4a9efb3c03c3d1a5
records/issues/subtasks/POST-SUBTASK-176_admit_version_bound_play_drive_aggregates_for_development_pit_and_preliminary_research.json,11936,8d4a804c3da154a4ee9395b66b6c9488524b39675e70cbb3b0e7d3ef91c58eee
records/issues/subtasks/POST-SUBTASK-177_replay_preliminary_baselines_with_play_drive_development_pit_features.json,12466,07033dd0f4bede17c03dd4977b21cbb443496badf32d0569785587f1714caf4d
records/issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.json,8034,35c26af62161d030b7b46fcaf70cc0f607dd0d504b0382c052a7e1373af1a106
records/issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.json,8226,0f8da0abbd0ad84f5a79a55df8c3bcd18095f606845670066e5d9cef384a7e17
records/issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.json,8163,658bd2d06a9df968779770fca7d4e8a7c847c96dfbd81604b244a29e684712de
