path,bytes,sha256
records/issues/subtasks/POST-SUBTASK-007_stage_the_representative_ac_038_workload_and_benchmark_input_manifest.json,18183,7ec85ffea081fcc36b62e032a85744e0144bb64315c57ac33394e004841cc060
records/issues/subtasks/POST-SUBTASK-008_run_scripts_benchmark_target_ps1_on_the_declared_windows_ryzen_7_hx_32_gb_rtx_50.json,17745,f532803322f3b5a4134084dd17e8d35c0188a7297bfdc0f25a05bbe93ed2d153
records/issues/subtasks/POST-SUBTASK-009_govern_thr_011_and_thr_012_values_and_clear_or_retain_the_w23_local_production_g.json,20025,e490e91b7d9fd62d1665ecb85a40e34db7e3e292d330ade1e879ff0c88d5fc7c
records/issues/subtasks/POST-SUBTASK-010_measure_safe_local_worktree_and_pipeline_concurrency_under_target_resource_limit.json,15675,da2793d6a00f8f0acd7ed31091fef94779f7aa6e6c7dc77aba538c66ac5284d8
records/issues/subtasks/POST-SUBTASK-011_measure_disk_growth_and_define_evidence_backed_artifact_retention_budgets.json,17426,24c79d1ed80349de4db4a9f96d22ba0115becd27c4c213fa0d7e0cf57491df48
records/issues/subtasks/POST-SUBTASK-012_implement_and_test_resource_stop_conditions_and_graceful_degradation.json,16120,8ee7916ad9979a01f33a279932ae0e9e3c61383b2fac2f0186decc1ce89b9e56
records/issues/subtasks/POST-SUBTASK-013_reconcile_w06_source_inventory_with_w24_refresh_and_current_handoff_gaps.json,16493,9936d72667e00e5518ed079607e785ae38d47d4571eae2559dbf428e04863e02
records/issues/subtasks/POST-SUBTASK-014_freeze_source_priority_fallback_and_required_versus_optional_classifications.json,16279,a702af07b76f06711bc92b608735acbaf74f11e6a16ced05a6c7a827aff41f84
records/issues/subtasks/POST-SUBTASK-015_validate_source_inventory_completeness_and_unresolved_decision_coverage.json,16044,796171d381a65c67f2732353fd4555acd799688b31a1f35d893f652d1edaaaff
records/issues/subtasks/POST-SUBTASK-016_complete_rights_review_for_cfbd_sportsdataverse_open_meteo_and_official_a_and_m_.json,17578,825beba31259702c7c03475dc5238d68d1de159db223ceb5371a1789b41531de
records/issues/subtasks/POST-SUBTASK-017_complete_rights_review_for_recruiting_transfer_market_resources_gamebook_and_off.json,17004,aebdb4d949748d87e7491e98db5b650c9b0c3890179e7071101fe8cb8e569249
records/issues/subtasks/POST-SUBTASK-018_publish_the_approved_source_rights_matrix_and_block_disallowed_acquisition_expor.json,18485,400af19b7561fbfb6c7716e9408781ef4e1cc59903999a432196a3608f56604e
records/issues/subtasks/POST-SUBTASK-019_define_credential_names_scopes_owners_rotation_and_non_repository_storage_contra.json,17187,8f5b2f5841e1e258d5c9d5505d120ad67957bd2be4b367b0016a82e187ef1b29
records/issues/subtasks/POST-SUBTASK-020_run_authenticated_and_no_key_source_access_smoke_tests_with_rate_limit_capture.json,17321,dfb2b1b1dccb19ebe224b6ea0a17834e40b4a978a2ed8ca99af4962ed23d89b3
records/issues/subtasks/POST-SUBTASK-021_validate_access_readiness_and_generate_source_specific_unblock_conditions.json,18028,5563e41b3b30354e11885c8621f73232e06f783ffcb4197fc01094b521fcfc6a
records/issues/subtasks/POST-SUBTASK-022_create_source_specific_endpoint_parameter_pagination_season_and_version_acquisit.json,16838,64a74af634b2e2deb7ca4d392b15c899e80a1a1e01297e9a4a725a7321227a69
records/issues/subtasks/POST-SUBTASK-023_implement_compliant_retries_caching_rate_limit_handling_and_fallback_activation.json,16506,ed95f3f31a57176d0505f0d30d84b722d8211bd91cf7c2daab4d48972f363a3a
records/issues/subtasks/POST-SUBTASK-024_establish_source_api_schema_terms_drift_baselines_and_monitoring_inputs.json,19486,e690b6fd70ba2f426ff7fbb27ca08f3edff7892480d359e9bff80832bc1ef7df
records/issues/subtasks/POST-SUBTASK-025_acquire_approved_national_team_schedule_game_score_drive_play_box_score_and_game.json,18030,72380832709d24fbdd6bffe9ec6aa3e35edf58b7740c23d1f903bd31afeeb54d
records/issues/subtasks/POST-SUBTASK-026_normalize_and_reconcile_core_game_event_records_while_preserving_immutable_sourc.json,17295,440287155d3ad01b65441894ca550df7fe9cdda95d496eb2ab077beaa0f2e060
records/issues/subtasks/POST-SUBTASK-027_approve_or_block_the_population_level_core_history_coverage_gate.json,17606,da79de9526f4ba7e0299c38b3002d364e7d3f3fe445c7a0d07b0d08c81f3233d
records/issues/subtasks/POST-SUBTASK-028_acquire_timestamped_roster_depth_participation_injury_recruiting_transfer_coachi.json,19384,c216548078b08daa55b43f5fbdfa69576cc01e4514d114dce06929132c8b54fe
records/issues/subtasks/POST-SUBTASK-029_profile_supporting_domain_schema_historical_coverage_timestamp_quality_upstream_.json,18030,00abe5167d50800b4843fe1ed35585d6556793961ee3c20dbd3380a8613f4171
records/issues/subtasks/POST-SUBTASK-030_approve_domain_by_domain_production_experimental_conditional_rejected_or_banned_.json,19664,9c8966fa74eed310ff8bcba1231641c81687b69731bd7fb3faa58b6220dedb49
records/issues/subtasks/POST-SUBTASK-031_enforce_content_addressed_raw_snapshots_correction_lineage_quarantine_and_source.json,17367,7855dca97eb5de05581a49f20640e842ed8e899f4436bd8e989e82e71f2d3432
records/issues/subtasks/POST-SUBTASK-032_build_the_cross_domain_acquisition_schema_quality_and_source_to_snapshot_provena.json,17370,0ae366041925ec1eea37d0bed88e4ae2f5019526b4471e5a5412bea533a00b2d
records/issues/subtasks/POST-SUBTASK-033_run_and_publish_the_national_historical_lake_readiness_decision.json,17768,745036b81a167b080366f5bd456df68ae28b55c60bfeacbd029b69b4439df47f
records/issues/subtasks/POST-SUBTASK-034_profile_every_materialized_table_for_rows_types_nulls_uniqueness_ranges_duplicat.json,17214,c78a4df1e8daf165b0806b9d6f9e2d59ab9297a621fba29ae4b2982c0cc8c569
records/issues/subtasks/POST-SUBTASK-035_reconcile_measured_fields_with_canonical_contracts_compatibility_policy_and_quar.json,16938,614b9b74e513a55c8c7325545c438388a5d40d7e106fab4df885757b19cd5bf3
records/issues/subtasks/POST-SUBTASK-036_approve_or_block_schema_and_missingness_readiness_for_entity_resolution.json,16609,0a31511d8345a41e35f89e9a569bbee39ba7cffb5cffe3ac5b0352b7fabeaa9a
records/issues/subtasks/POST-SUBTASK-037_build_canonical_team_conference_venue_game_season_and_source_registries_with_eff.json,17759,0432812c8b7485a322e894d1b942eaf0fb96cd6a4765703220dada1149e1c0b7
records/issues/subtasks/POST-SUBTASK-038_build_coach_staff_player_roster_recruiting_and_transfer_identity_registries_with.json,17904,0f7b63606b34154affe9dbc18c5196f9bf4f7a35ff977299bf5f327b8ddb490c
records/issues/subtasks/POST-SUBTASK-039_validate_registry_uniqueness_temporal_consistency_collisions_and_referential_com.json,17192,ccda1604317aa17bbaf6efeba0bc21d1e44562f80993045204363119429f0bc2
records/issues/subtasks/POST-SUBTASK-040_run_exact_alias_contextual_and_bounded_probabilistic_resolution_over_the_full_po.json,18016,986f13d27c2c605452ddb6fce113a35d52b57be0416ed3da9a267f1b2fa06d7b
records/issues/subtasks/POST-SUBTASK-041_operate_unresolved_collision_merge_split_review_and_materialize_temporal_team_co.json,17873,4ad2e4fbc5eabe8bf63a25834e08aeac5550c0d624ef526ca971d1525032f88e
records/issues/subtasks/POST-SUBTASK-042_publish_the_canonical_entity_snapshot_and_approve_or_block_downstream_pit_consum.json,20193,c9911ec8655fd1c3590b3195e8d9a9bcc894cb40723f5aacc9a467331d14f381
records/issues/subtasks/POST-SUBTASK-043_reconcile_field_temporal_classes_source_known_at_rules_cutoffs_correction_polici.json,18534,631925dcfe489ce851527b7800e0a88dee8bc555552b9d1d27a8314703339161
records/issues/subtasks/POST-SUBTASK-044_normalize_observed_published_effective_retrieved_and_corrected_timestamps_with_s.json,18565,f7812603f8466370f3d10e1c4224a35b7cff717def95b4fe7c0ef0166a4107fc
records/issues/subtasks/POST-SUBTASK-045_validate_fail_closed_cutoff_eligibility_and_deliberate_future_same_game_postgame.json,19145,d5ec1195aecf9d52c854ddac5d2e379e99ac9ee413c72536e5f3ba279bbd20ff
records/issues/subtasks/POST-SUBTASK-046_materialize_append_only_game_team_conference_venue_player_roster_staff_availabil.json,18639,c15981b4394b14663fec887aa48ba866e9ea5627f8fb956f19ea8326d8bafff5
records/issues/subtasks/POST-SUBTASK-047_build_national_pregame_matrices_at_configured_cutoffs_with_row_cell_lineage_miss.json,18822,6940cad80859302ff7954f1a1a5968938648d4a51b45a3546d1c9f721765426c
records/issues/subtasks/POST-SUBTASK-048_approve_or_block_immutable_matrix_versions_for_feature_model_experimentation.json,18807,1169b601ca6b5a1ff0c7dc325792260d683c9eba42ceffb4e2f6c4ab4046811b
records/issues/subtasks/POST-SUBTASK-049_run_static_future_append_value_mutation_same_game_normalization_entity_correctio.json,19020,0e3f3fb8bafcad5345632fd10541bf188750850d455bf1368fa21245a9e22691
records/issues/subtasks/POST-SUBTASK-050_implement_deterministic_walk_forward_replay_with_frozen_train_tune_protected_bou.json,19208,db130fbd3445d81376fcf8e760fcc192249d4b7114e94fe8bbaff5e586c9dbdf
records/issues/subtasks/POST-SUBTASK-051_open_or_retain_blocked_the_protected_experimentation_lane_through_the_pit_replay.json,19951,1c0f44bd7156c10a6953dd0f59f21120812788729c94e17018dd96eb1eaebda1
records/issues/subtasks/POST-SUBTASK-052_reconcile_feature_ids_source_fields_transformations_temporal_classes_missingness.json,18042,872295f364da86e1b3679a634418e1273502214beabc28c8d9e5246706261ad4
records/issues/subtasks/POST-SUBTASK-053_measure_feature_computability_missingness_class_fallback_use_and_coverage_by_sea.json,18931,acac67f51e30f89d5f9c43691fa8e55cd63b1366550faaa71f5b43ad7b9f2167
records/issues/subtasks/POST-SUBTASK-054_freeze_the_experiment_eligible_production_feature_registry_version.json,18749,62d34bc5a76d4d1d5671254d5f210f61440f971a59d36a54a275bd96043fc72f
records/issues/subtasks/POST-SUBTASK-055_materialize_team_opponent_form_efficiency_scoring_schedule_strength_recency_cont.json,18885,d08d4ed02df16426d5b0a934eda74ca1a4e6866ed4a876c6570a70d8828456c3
records/issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.json,19591,c7a43309d896f4d2d8f14b3a9ec965d676e5b9ab3f6fef2b233e8f1a2e3cd2f6
records/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.json,19152,7f9c532e04d74b1cd86edc23d7cf62eeae8c10293594be37d8f3762f8815d55a
records/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.json,18733,94c7f08a4db92e733f082c2d2bf636da814a2e8b35be20a9dcc6de3bb4daedb9
records/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.json,18382,2dfa7c63b00845972b981c92c515e26c4188449bccaa591e672b8123a5ef0dbc
records/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.json,20871,00612ffea897d44d576d9c15c3a10b7607c26b87bbad566ad03cfc9b9a256e6b
records/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.json,19074,269d3769468999f1ccdabacd5366791f7a1cf72cc5f8ddd1e79013c99e23dfec
records/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.json,19356,5274970f8b4065bb7e56a86a03170bb9bea689388ec54f9d969da67026294bc5
records/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.json,19478,1f425f4dd9bca072e07a3b4388246bd05c6bc6d0cb316e03aa2b65f7b34b2409
records/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.json,18290,86a7e6ee9a0a396292ca481585b5d0d548f3f992bfef57976f9ee051e6d0aeac
records/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.json,19628,809f1be30d94e950928c6c33807469d7587f88469bde479218f7922e18d2d786
records/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.json,18250,bf585b5557c8e5dbf9409a93e0220539e422716e728ba4ca62d695e01aad5d29
records/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.json,19410,a18a339b14d9ca32e0f658c141b7b3d3381868d87ab9f17c5ffe256a696de732
records/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.json,19302,0334c1033b3b3a518383096532a0877ef30cd71f8d7dace31d57d2bbf248ec9d
records/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.json,22534,68cb55f65b7697f34e359290f5329b619cd3e69cb3962e6f2995b977d8021a88
records/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.json,18582,8b50ad096e05970460af76bd2a8f14be8224514be4814ddc59301ed04bab32d1
records/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.json,19227,6bc0f8e0b8dba2b25f4632fad7de0ceaf9a87a3c887aab6191576e11fd1ace86
records/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.json,19490,bb3ec9b1ae808eeb810938898d2b8513f887425b65d8b2335dc88a52c3a284cb
records/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.json,19323,93e80794f5a5d6e5ca2848db1b1f6ab9b5907fd545b144923ec657fa1bf864c6
records/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.json,18463,8a5e4456a39189cb2e9091e924a37f5189f35944e6eea9c8d45b47aaa49d06a9
records/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.json,20513,7b3239d37609441ea9a19083b5fe8cc1121268530c71bc083fb9b0c17e88991e
records/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.json,18627,2dc405073d33bfd82e5dd027c51fce85df88f85c7c9e70c2a8f8def5a1a5338b
records/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.json,18460,2f3511c52c32c910ce0397ac410b2f1d9c80a7f6d7add45698d227a0d38858dc
records/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.json,25274,a8e4b508af2633f7d55a4ac1cb9b176a74ea4bb8924295670f10890acd2bf760
records/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.json,19300,e016d082507a806a50a01280dfd4db681258e777eac5e8dcc0d3abcab62e1190
records/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.json,19832,d0dba95662f05ee1b37c02b184da513c396680ecfd76b1e7c7cc3908b57f02be
records/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.json,19647,107a122b680bcdd4ab68728bc5afae6924fc580cd312fef1d41fb8a3927a5e18
records/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.json,18500,3573e0e51b6f874470747438a8611645d021de5757cd5a1415ee5cf09c3cfd0a
records/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.json,18331,2c75016510a5406d4649b20bfcbb55b95e65ed4b4522a218983a72f455e50eed
records/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.json,18526,68a17dc7b480c1e86e7267ad688b3b626d0700cd5c5a6af8b58b875a84ed82c5
records/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.json,19125,e5a619a84da24e4bfb011e4c0671b03d851fac315422a01f5c4756dc5cdd662d
records/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.json,18454,42714e3f50deaf8540461e35f6cc432501c8462a72fc5c13b9c9fdef029f6976
records/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.json,21082,99001b6fb57891a0a1c004725ad3f22a012e88348d3f6f4b1001667ec0121b9e
records/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.json,20269,85c2aa6b108d51e175a08cb637d7123939a5e24d407f610ff6177b37068c98e0
records/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.json,19138,64a51cf115978718345625f0e9c5fae88e449356eb0c1f083d0886db50f857f8
records/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.json,20553,014a7de39e0863976a07f4480b8d11709592570d437597f9e01b12f2c9dd8e01
records/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.json,18867,6629072888268d5cf0940da92243a47836b32fe7561f39e7126ef15998d5965d
records/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.json,18769,4260afd50e1b8962e3668d1ac5a53657160c68d64b49580ef464883c81b3f6e4
records/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.json,19530,aba1c872f653712809fb185f896f3971f1ea09a3e40e481bbbcf48d5dc64b8e7
records/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.json,19033,3610aac28f3cfab995717ad54096b12a61429c29f53190e40462bd932283ed34
records/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.json,20252,44cfe7b505865e5bc4bbb5a97a345899d33e1a8aeb252dceef994cab548e793a
records/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.json,22890,88b786c1c908345e04aaaeed8a21cd3f4e89aec2ddf31abc15b0ebf1beb65d62
records/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.json,18196,962fb3482f6a8608f47a153c12ffbfb68fc1da4b69319ace168d24a8f7c91632
records/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.json,18827,c002636647dca1f163f5a2708a707c653deb92a878b93719ea963d1dcc20ee4d
records/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.json,19924,2dbd2de3d82bfffde98d982e1d612fa1f9f644704a7f8b6bd574ff8d11339843
records/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.json,18555,fd0c208259f6646098ef0d7fce79684705a91431e1ced1318ed03592cfad0a68
records/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.json,18064,f6d3289b580a7f5f0c34516e4638b830988db12148999f213cef29069cf97d9f
records/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.json,19786,c7de75cdd19fff2f43eb403fafa1a68c2c8032e11505ff11d8258c60693b6439
records/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.json,18823,83da544b2906b69dd2dab547868e9aa3877e485dba8dc02239d6775eeaf61be0
records/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.json,18255,e54117c3294116b6a366bd0efe30c28048aeb6e61c9e9fc483ec76d1dc55c468
records/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.json,23006,83cf9be0dad3e05b2e02bed3831935893be049da749ebac23f4604d56793a786
records/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.json,19299,b4d0527d61d878284ca6f683352dd7109ff5a273ce629a7d73090ecaee96e645
records/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.json,18276,2cb4bb040305dba3ade5cd31be34495aa07793807048dbcf56d54ed506362025
records/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.json,19745,4e09a9d2cc118d740973913a8e7201ce29f514d030bc7bd4e18ddf393ebe7e7a
records/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.json,18143,eb30b83f857061cd61e21fb61366edfbc6d11b444d8f2df3a2bc6e1953b7421b
records/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.json,17771,3c380c245fdf758bdd113f9e30952d52656673da7e973c7b2ca92dcff800c53b
records/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.json,18308,ba2405afad97cd7874dea7d57787f4f6d9e13b738dea14521be4bbb4b4b613cd
records/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.json,17964,d4db16445cd84c2a9dc9f15e6955140d0b334a6d4127d8c7b1f1e367421c38dc
records/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.json,18041,032ecd9eef8d661fa9146b05305b78d5690439bfbd8467ca4975f8dd58017667
records/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.json,19611,e62b9e76e7c19efac4b2966236b5c8c5dc5254880e5513d7ca9c93ee9d2e49a8
records/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.json,18119,fbd116743525ac5c75303363eea021a225676551bc086de510e0e0b6770ffb83
records/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.json,18341,d0f3cfaf80008e21b582caedd3a3e73b52a7445e515cf25aa7b61c6506f23092
records/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.json,19314,69e7ace84dc7b5ed4eef412b85ce8f9d52d021012f98e219ad21a1ba26f3a2aa
records/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.json,19264,061036255589f94141430da7aa0d62f4980ff62775d71bf9186af8d434d80ac5
records/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.json,18705,1f8cb3358d95363b23138a9fbda60320f755aaf693ebae9a60528545682c9d35
records/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.json,18959,189d0b9b363489c46d5a13b20922656728179561547e82b01e68cb719991c85b
records/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.json,18812,7df0ad9944113c559f12dc351ce1bd0022eb0b7859dd1781d12c1c3e152d8128
records/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.json,19382,bf95822e3cafdaefcbad7e3edc4bb9afe85ad2afea1d2825b60ff94bee5e64a9
records/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.json,22361,0591dd3ec1f801d653a763c0d3a95a8cddfb3d41131e72ab3df6c1e52d44cb7d
records/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.json,17960,68b572070a640ded5ddd93a3cfadd9e44def731b607e6d2a7816d9d3616a1b66
records/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.json,19900,e1c99f390ab99f0795ef361ce021f65aa3dc1f7e97399febb2f37d145aa1c69c
records/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.json,20388,12cad30371be648fd716b6a98970b4513280853034f98dd2a7c1b7443505010c
records/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.json,18919,08bc82302a9cc0b0483bf13f28baf2d83560687027f8ebd03cbaeb84a5d523d2
records/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.json,19686,5a824f2f972ab7fa2498115446ca7d371b1f4bb1c2bcb19092ffd09f54c2d2da
records/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.json,21244,248c2082a7efd44929120395c5918e362a179b040a3fbc9cd70c6eda5258262a
records/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.json,17710,4f7978b7a2943090cffa361da92c5d399f40c0c99cd7b552605abc0e165b0385
records/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.json,18910,b74ac7267af2f8e5170033a4ac6c55517edcb018ff1c40a7e857c4d394e78765
records/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.json,21206,c7d68dfd1efbc28580d5dc9e5ce4ce807c93d1337f25dae04453c00283ba2a05
records/issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.json,18255,06d41ceb0a83bed7891cb02748710ee1f3f03e3ca0e9c763c4c183fc0bb26158
records/issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.json,19017,f4353f7d28e1dc48727d365582a0c0e1477ad26a167d1a71e4b57104a4fd395d
records/issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.json,18464,dc14f4be2bcc20c6b4ee09f717449780ec94726bc592ec9155e17df85d216972
records/issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.json,20771,a4bceeb877c7f6d4ae0fa5b6dce80542271a6dd474ccc0338ce11c0b0081ec33
records/issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.json,19642,caf8c4583ed889c16ba5e92d2d3efa140404664780b5661d1d6a6b4e25a72ed4
records/issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.json,20812,56205ccdc7eac0f72ab55b62b17dfe48a7400f057b6e55c5ab64a238476f1204
records/issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.json,19039,1586e3495bc8028da36d2265104fc4936981f0ac5305f9f920abdc4ed0fd1044
records/issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.json,18528,99408745b1063d4de3bbbc302373c2dd65d38a1c29d2bedfbcba1c4e407300d5
records/issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.json,28435,062f751bea7ccb8072a9f6d13a4cfd2ce6c5632dd184074f4876da2a37b045e2
