path,bytes,sha256
records/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.json,19149,bbc2281c932ea08e2d9b31ce19c09dca3b5d2f5c384cb5936f017cd7e3d1cc48
records/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.json,18730,72c506fc371779de00ac70a5e65eb2a13eee7fb394e2e4b5896bb26df31288e9
records/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.json,18379,4a37a794b6f0f0ed61e5beb5f839c81dec7528d36e0d0945679f4bcbb8bbd969
records/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.json,20868,957b4fdc1eca65bf25aa86e5dc158113c84563b18bfdfbebbf20b77522b22142
records/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.json,19071,612ffda8bf2b8bab38e33b348ea1270bf40425c159b5659ef240c8d0e17b7934
records/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.json,19353,2549550e96b506436e93953e704e4ea452db000cf0f1c170601a9f0d0e40a060
records/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.json,19475,030301758166a4b109225d98fbf8bd7310d8b8060faef831d5a048e415f13243
records/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.json,18287,e3e3b9b6c06e942629557cab76ab462e1fda8d06aed8fe597a2b76197823adc1
records/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.json,19625,3d6d175f3e6586916bdb857b8fd8458efffcfa166d57c61b1de923a114c6158a
records/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.json,18247,94750183891a2917cd09216dd213a6f3e6ef7eee6b9a60e30b347e41af24c7b2
records/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.json,19407,aee766bd079daa9ae676be2a04cc9791b15672cae7a465f7591a09949b8b9cba
records/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.json,19299,da15a354b45340f58cc6acf4e91edd2186057fa5e29890ad195aba055c7cd359
records/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.json,22531,a932bbafef16d764350e919a3243859052ea708da5b3398225f4846690da6044
records/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.json,18579,a689b4f90e1fba2270c53e2a62fe0fa13aa78dd34d1c9b0f9fa59f1bf61ae4c7
records/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.json,19224,af3f041e4bf4b6eecc7beed85c2f0b85701329bf7f69c9e7eae08a29ad6d0b41
records/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.json,19487,cf5f774d4bbc6077cdee8c388eb2fb996571bfd759713b13963e2856ac150968
records/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.json,19320,414d7beefb75eb5fa662b19b7c1702f1235529328d6187ea3004727b3eab6d2d
records/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.json,18460,bdec28f7ede29ef4079ffc68d29a155e10b0bc4145f0b8aa6dc5fba035efe7d1
records/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.json,20510,e5caa76b72f341b487d472d54ec7e0dc94540b204cb24443802e44f1709937ef
records/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.json,18624,4e958e357e064034cec8712749023123ddd25691ad3ae122385b8c4cf3fbc6a3
records/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.json,18457,54fba6884651123ca60f2ec83844152285c40f6f0e04f56864a1774495a610f5
records/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.json,25271,3baddf379b41773a1014fc0598d22ab04a47bb8b6136289c1793dfde4e790f48
records/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.json,19297,0e52d40dc4b3b2c7bd7d7818f86e2a3f0f16408b6d80fb30b8418f5465fc7383
records/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.json,19829,67c84fa4e33b9992be2f81ffad465a8a60c344b39aa0b8d327266f8832d911dd
records/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.json,19644,8610893e91466932da25f66235d028ff8757720d3e1650d5bce9ea3ef4ec0c89
records/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.json,18497,756562201e6410a72c66b73ecb5c639abbadc701e7b3015aa79b7d3bd5f5ed0e
records/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.json,18328,478c847e2470531ecf3ac433a293c7b78ee32aaed24d9bc9b5b7f69adacc31f3
records/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.json,18523,886edf8e605d3d91cf4ca1c9c92114e73c1734268f64059f82bab7b1cb1cbc22
records/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.json,19122,1b1243bd66772034464d8f796cf8f86824045f970d0cff34ff086366affa530c
records/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.json,18451,8a2fe8390bf3586b1116dec49021b009014e7f0299b072f5fea883f6f0e3c652
records/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.json,21079,3911d9926ce49d916dbaee071f6dd859e822481d4478335b52190c99bd891188
records/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.json,20266,1517c401bd7cec408b91a7a2a7c67138025cb843e7d7900683005e926fd32cb3
records/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.json,19135,b3ce51ae4a1987a19ed92ccf92fda38a5f8870d794035bbc7713b14d48ac4112
records/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.json,20550,b4e7f3cb2c4133bed0b123b92021d03d1f345fc25b8b6fa6608d63b1d420170f
records/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.json,18864,85e646c1cff2294a50acf85a51dede792746e8e7590bb0d86a024681673c792f
records/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.json,18766,d4540d4bf5a8a2a0c68f337bab565129de942e2093f364efd125a8d5f43ed9a9
records/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.json,19527,9c0e10907922a9641f841fadaf53bcc0968c480567b5762b73e6260d5ea2cfcf
records/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.json,19030,65cb8e3a0971019abab80a01ecd239ea3f73975b4693aebae7ef1bbf94f13445
records/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.json,20249,f107e6e700b7092be756fb4fc8b98bbc507032d5842b060889c09c8124a8ac07
records/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.json,22887,ecec9db1f2d04879115129f20029753c415e0ae2ad052ac29226b8072eefc3f5
records/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.json,18193,c1d84aa2ce561d8cd2758a97839a5e4048ad30da27904909f81aa99e4609f62d
records/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.json,18824,e2d8794e9e36681f581e879089cd9bbb9955ebd1e49e22a78a55b9c0a02a798e
records/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.json,19921,37057cc2827ef01ab0da1ef511be5a4165bd67661a9693fc42228fbcaf68f569
records/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.json,18552,ac062b1a6edd2af0a9aa61c124a8327ba1f227db9d493fe1a3a93b12d5ee450c
records/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.json,18061,3dd0cbf486402f876871ae8d4c6c618be17c2e3ba4caf529437b4991ca8de2b1
records/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.json,19783,c65776e987ded0e457041509c86eb8c40c24cf553b6739b17c12045a8a4e0b7e
records/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.json,18820,59959cb24864b809cc7150fe91a1cc163de031e1b9ab3eb74b9099b8a3bb4bb3
records/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.json,18252,a0d5bf7c1d2d992e38c120cd49d55d6ebec29da3a2984bea2d77a4732b892241
records/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.json,23003,2d6c0db0de09f69883873d68c6a9c9a032a4e3ec548d496e0900800462764e39
records/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.json,19296,638d25a8593313488cc2fdf858aaff99875aee6f536ffbefacac00572618ceeb
records/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.json,18273,c3b6c1f839596b8382054362c613573e1298d10f87adc82644072eb1a1853848
records/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.json,19742,8654b69d301508e39c69e62995bb2f09bc4e6706b93922272c1519c9e14609a1
records/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.json,18140,892dcbfb49f42221ac571b0610d88452b2ae4380c99cac4566c28a800960fd00
records/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.json,17768,dfab12876bb8b6864dd97c84345e4e99c41fba61c2d621a778100d466183a201
records/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.json,18305,0fcedb9c20d3b62309265c0e9fd57143385f49d697a7873d7ab9c9ec09228f95
records/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.json,17961,bd01b9fed6e0ab5e678a6dc4d03130c4a502e351246eb15590f2e1701475f512
records/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.json,18038,f42cbeddfc52e1f3e8b10e1c329c9ca89ff8811eca816b81ffc756d3a45864c0
records/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.json,19608,c334dee7eddac20cd5f0113ce22021c58fcb9318a7bc8eb6107d05a3c92a5b96
records/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.json,18116,4dc05b5a1507326ed1f0dabbb455c62fb0b15662fd4e77526b46c8b6fa5a7815
records/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.json,18338,94f75eb29afdfcf75fa8d09696d6f082bd6852ee35c91bf1d872a76eacdc2b42
records/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.json,19311,7e00c54b4522d9b08f40a7c15dd5e0217290d57055dd31a9f78aee8c5c0ef2c9
records/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.json,19261,051e5b15352edf762cdd7e2a183acb45d96b4f4a61e36075b561d9aa33cbd5aa
records/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.json,18702,d21e2caab8207d1ef5b559058545a55fa29d801a24a76ecf1de59d4354089153
records/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.json,18956,cd30384ad599e2f3b887aba29b983b56e59ecd7cbb3073f4fce136b6116dd0e8
records/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.json,18809,c89e7847ddaafa1336bd85b2061ca6ddaedf98432b174727f77183290b2c745e
records/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.json,19379,323630ee9b481b8e5c03192dd608002d2848a48fef558f8f33a4255d29f603de
records/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.json,22358,92f175e4c26e59f0e7155d650872018c2cfef21d9f031b5b9671dbf18631b74e
records/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.json,17957,ac55136e17a54f4c0a07afc61e6bef7e1bbfcc1fd2996544310517dfc6137ecf
records/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.json,19897,03911ce1d4089d19df0273c9fc0f1308ef2b4c61ecf5687f4c820ae02d15bde5
records/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.json,20385,3be45e74d3c0cfd43c4a018776444020ef8964ed68d0c3c392b98d25fd634947
records/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.json,18916,9ec0f10903f1351d123359f06ee45e779b63df4a2bd6957216aa54a73e216497
records/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.json,19683,f75b272d3b7491ab5a50e2b8d5db90c79daedbc5119f414982de6608eb2d69cc
records/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.json,21241,d7e70f0b62a229960d1d09eadfc5d3007754bb183053f9e5a4605292e0749ea9
records/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.json,17707,8f5c4ee6d353124c151b53c4c9141000088594c2566c1d107b993bc78c435272
records/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.json,18907,8245990a1c23ec502ac2132ee7e18a5660634ecd6b374b5a3d94e42afbfc372d
records/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.json,21203,600141f9928f49b635ef09f3e4ce2cc8a2db1787e7e07961867e2a0f62a7554f
records/issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.json,18252,3b1485ccc8ee1ae2f64b30f9c5eabc90182ea3ffdd86b71a60d6e833e31bb9af
records/issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.json,19014,ec436d3764ee45aa52f97fbd31c37df1dc452a4250050ca1ee67379074c366f7
records/issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.json,18461,2f8cafca6a341a9ee9c839f5ef8c1f4b700482d442764d335271f3e7ce573529
records/issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.json,20768,e215407c103a4b43d7720c4c94753c5f6fcc1acbcbf0618fc102eae15e0bb1c8
records/issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.json,19639,a4d625fa85456622bcaa3d8ed4795cf321e15990f7caf9ab75251c36cb470d14
records/issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.json,20809,152f1f397a823d558e675c640bc6fccf2005c8ea5b053b06bfc441a1b7ad524d
records/issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.json,19036,87b2e217d70368ca6fe00facdb47e1d139ebfce88a73bcb4c9deeb9111d5532d
records/issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.json,18525,e2e4ba31ca38072537c8f5668508dbd16c2a9dfd3c08ee60591b5e6f57df8873
records/issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.json,28432,ed58134eb6c58458642b31cec210a8b23f6c4d9979c40a6d3547ab232e43f6f5
records/issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.json,17738,0329d8387e3ec5570749b9b746aa010ab2f4e5344a7c1053d59dd72dd3b7fa67
records/issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.json,19671,6672ba23490d1fe21c4f0f657fc6c85ed60967b55ddede2a0bdad21a40fa5376
records/issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.json,19164,27f24502fc6717d77fc314c3469e783e68b035b996b08174e076e1c1f6c635e4
records/issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.json,17972,c99af3b8c6447226ae26c30bbf9be7fbaf9cebd6b091e50483a4fc6feb7f5f77
records/issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.json,18864,2e5057e8dae3b905440e6ca5c73fb8febe4f112394e0fda485786073140f155a
records/issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.json,18263,b4d2782ab93ec1f34b2de43d2a991a0adc2d5b348c99525ff0bae846cfba044d
records/issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.json,19137,c2bb0220a115fb7cf40bc75b245127371fbb5bfc68c59bca0a843e9e929937d5
records/issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.json,18249,06e9a537106c3bd3c04ce8f5a8dcc0fe16dcbd02a255601b3e396fe3e9adfcb7
records/issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.json,19547,980091cd650d82c0d1890fa28facd0e54f273f3507cc87b545eb9790e17614b4
records/issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.json,19133,6377c8b3e2b3dc9f76c6859af9d7553d756b94f3dee3e66ab348cf9b65a3daff
records/issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.json,17899,191d7fc1bf53075e6664141ee11dadaffe1b4078539637cf5c43f7d522a7d40b
records/issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.json,17172,2c81bc822ba2922b01ff5affc8d0056ac10a604fbe2647819bb1a2e3c456f295
records/issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.json,17486,93030363c39b91a3025cf8c5c314dae73c656bbbdcc0f26fcc45afbb468850f6
records/issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.json,18138,144cc05ef3c73599f9c743d3724ba9347c18bcc9ae6ab163e6fbb62902f1ba44
records/issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.json,18929,e44941e6e0213a673f6c307547f5112d4e174d3895938df654ebc4d0d029e7f4
records/issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.json,18198,408782a571e2867d542c341465d96286815cc40e626232e23ba73a86a4c9a5ac
records/issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.json,18078,544f5e0578f6b1d7aa4678596df034d3fff07cc929f3880bcac627034985e1d6
records/issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.json,20495,196e7f797552e69ca7444c3a40d6e5b799a1fbe2372a0a875a9a350784bdabf1
records/issues/subtasks/POST-SUBTASK-160_implement_the_governed_openai_controller_storage_budget_provenance_schema_security_and_clean.json,13394,ddce0d28534b3d8f58e5d15880b54810609e76801a222265449372c8bced28b1
records/issues/subtasks/POST-SUBTASK-161_build_the_local_gold_corpus_and_evaluation_harness_and_compare_luna_terra_and_sol.json,12416,f825c43ed9af457a490864b4dc341ba155a29f50231a1384bc66110d9a6ee298
records/issues/subtasks/POST-SUBTASK-162_pilot_historical_gamebook_equivalent_extraction_in_shadow_candidate_mode.json,12294,bc9559a7cee6c01f34e61e360808d52101ac68165376adffa5d55e78e15b1802
records/issues/subtasks/POST-SUBTASK-163_pilot_unresolved_entity_candidate_ranking_and_evidence_explanation_without_merge_authority.json,12095,15312db55c111730b0c0ec2311be2ae777afb88c9210cfe3cae9f9e6e6a9c506
records/issues/subtasks/POST-SUBTASK-164_pilot_quarantine_and_schema_drift_classification_with_deterministic_remediation_routing.json,13663,430b160adec9daaaf6d0fcf56c06703cadbd710861014de0e7658801671fa758
records/issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.json,12260,10dedaadf1ae717f0870bafed2cb72e1ffdc35d26e0dfae7fd45a2b509fa244d
records/issues/subtasks/POST-SUBTASK-166_scale_empirically_validated_formats_reconcile_usage_clean_payloads_and_publish_the_openai_ha.json,12950,d4174c4d7a2139c361044a7e2c65a1ead6394186b87c7f6d5310f0609dcd5ad3
records/issues/subtasks/POST-SUBTASK-167_compare_governed_extraction_of_official_texas_a_m_depth_chart_document_evidence_across_nano_.json,14026,7713f431f45a6f8cea8c0169d807c608545fed898a105b8ae89ab3dd16865fc5
records/issues/subtasks/POST-SUBTASK-168_operate_continuing_governed_openai_candidate_assistance_on_dependency_ready_real_project_wor.json,14108,0506c8d9386dc1f9efcd7988af2a7cb3016cf847562fc0ec6e73023c17edfc8d
records/issues/subtasks/POST-SUBTASK-169_execute_scoped_preliminary_unprotected_baseline_pipeline_without_opening_protected_promotion.json,11605,083fe79d03890165e1fce474aa50d838490d02cb896e36b7b3e8af4f6a373fa9
records/issues/subtasks/POST-SUBTASK-170_admit_exact_dated_weekly_rankings_as_development_only_pit_features.json,10122,1b60e0abc1d93344a2107310e948139a91604c60096e3fbd1c4422e0ca6535ce
records/issues/subtasks/POST-SUBTASK-171_replay_preliminary_baselines_with_exact_rankings_pit_features.json,7514,f2666096a51ac3fbdf8342bb6641283fd0a78c32cebedffc5f3bc703bdbc6c12
records/issues/subtasks/POST-SUBTASK-172_expand_preliminary_baselines_to_exact_2010_2025_event_chronology.json,11209,a410d8f72e10c2c8968a97a4f86e686e1028150e13ccc7e087175da190f2a5a2
records/issues/subtasks/POST-SUBTASK-173_acquire_reconcile_and_coverage_gate_post_2022_national_rosters.json,11414,4f6a643822ec1cae226c09c5798a993cd9fbe8dc5f80f3d3f6f3e1ba49a0aca0
records/issues/subtasks/POST-SUBTASK-174_close_play_drive_candidate_gaps_and_extend_dense_coverage.json,11043,c81e556a642d94d0586cff6d49f6a430e6f485d3b654760c0df6149c69329c67
records/issues/subtasks/POST-SUBTASK-175_recover_action_derived_play_summary_candidates_for_gamebook_gaps.json,11600,cc2fa6ae8bbae8b507380b498a0066fbbcc1a9ddecd7d537e283cdefc7cbe6a1
records/issues/subtasks/POST-SUBTASK-176_admit_version_bound_play_drive_aggregates_for_development_pit_and_preliminary_research.json,11895,904f1b5b131e0caf0667fd2cb98ce1596e57e542346f3f16c24a23fe15ff7bf1
records/issues/tasks/TASK-001_freeze_w06_research_method_and_stopping_rules.json,8021,aa0636af39d4acffa420e38506e9a6ff4bcf0864358111428672b68826993a1f
records/issues/tasks/TASK-002_execute_multi_pass_domain_and_source_discovery.json,8213,b0efd1e0b550ce22120e3b0d21adcc0a56630c462b1fad084af11c028b5f6cf9
records/issues/tasks/TASK-003_audit_access_licensing_historical_depth_and_pit_feasibility.json,8150,1c5964df66d5f286d0baf6d564e1687e9bb0a03393b731d7fd4d147b4942f384
records/issues/tasks/TASK-004_inventory_schemas_endpoints_redundancy_and_source_risks.json,8526,3b13eb89108fa1dc5e996b9cc50b4f9ed6a56ae9be95f5d7aa62394a50caeca7
records/issues/tasks/TASK-005_decide_source_priorities_and_acquisition_strategy.json,8086,ea2cdead537f884654dc84627c085b60544854af31f33eac524596c5997d73b6
records/issues/tasks/TASK-006_run_w06_architecture_backlog_replan_gate.json,8319,1ee3a97ed42e5728b39881e05ad516736fadb50cd6234c09e51bc11d58c94186
records/issues/tasks/TASK-007_define_canonical_entity_semantics_and_stable_id_policy.json,8757,9d3a9839b79f59af6e57bbdbb5a958a439f60c2c7767def663d2a9dd89e21512
records/issues/tasks/TASK-008_define_source_mapping_aliases_and_temporal_identity_contracts.json,8377,5b322cbe7c20714eff83666570c5a59fae72b49b361b72410def58901cee59de
records/issues/tasks/TASK-009_design_deterministic_fuzzy_entity_resolution_pipeline.json,8236,468b78598107378edf321632e2a7e1dac967450ffe8a5ee713a69bd830e3a55e
records/issues/tasks/TASK-010_define_confidence_quarantine_and_unresolved_review_workflow.json,8063,19de6f682a2556a47baa441835ec532735b8311a101c142beee14e1a0c131d9b
records/issues/tasks/TASK-011_evaluate_duckdb_parquet_versus_relational_transaction_need.json,8158,414cfdda48b55da6ece0bbdb8412c4a5864f9e1bb7b2e6f1fbe41ad5aa967d9b
records/issues/tasks/TASK-012_freeze_canonical_identity_contracts_and_acceptance_evidence_plan.json,8883,5808662f397c2cc1283b17e1babb53c0ff4d58e9fc1c355042f3cc50517862a0
records/issues/tasks/TASK-013_define_observation_effective_known_at_temporal_contract.json,8171,61d4fa1345b3931529a5fc56c2e4f89920b9d7aae75ed454b83abbca58b14b42
records/issues/tasks/TASK-014_define_temporal_join_and_as_of_query_interfaces.json,8025,c97c36780cac13633880c39c21fd366ee3f723012d6fa0b29585e6944e39e287
records/issues/tasks/TASK-015_specify_market_weather_availability_snapshot_semantics.json,7930,97baf2f9bf9677f32ed6b920f26b64c9b2e3a9fe63d1f8cf1a14e790a139837f
records/issues/tasks/TASK-016_implement_leakage_pit_synthetic_test_fixtures_and_battery.json,8192,34d1c73346dcc757b603fe29334af6d1d929a53e0d71526bc7368037c33f1396
records/issues/tasks/TASK-017_define_forecast_training_cutoff_provenance_and_replay_contract.json,7833,3053b43492c19c94caab8459aba07018bd87991a878c0ca01457561d7b7b3334
records/issues/tasks/TASK-018_freeze_pit_gateway_as_mandatory_feature_entry_boundary.json,8404,43d7d4eb7471d673fa346db64fae7bc3aafe6dfd7267ebeafc3d35071eff6a44
