path,bytes,sha256
jira/records/issues/subtasks/POST-SUBTASK-056_materialize_supported_player_value_depth_replacement_availability_recruiting_tra.json,19576,fc34277690e310caed3782318e2c3f19b4c39f4f90c7a2838d4b4c655a2d6252
jira/records/issues/subtasks/POST-SUBTASK-057_validate_feature_values_home_away_orientation_future_append_invariance_lineage_m.json,19137,bfcd7b7ecfccdb3895f0c378a93caaae08a40c21e0e5dbec090c6cc2b16e722e
jira/records/issues/subtasks/POST-SUBTASK-058_run_staged_univariate_multivariate_screening_and_bounded_feature_tournaments_on_.json,18735,6046f643aa172fa223d75329c60cb457b979f059123c604418923420725d5165
jira/records/issues/subtasks/POST-SUBTASK-059_run_ablation_interaction_redundancy_missingness_sensitivity_regime_stability_a_a.json,18384,3519d39fb42b9ecaa3cc6ee636eded1929ef5fa966e1485fb239e45b2a58e697
jira/records/issues/subtasks/POST-SUBTASK-060_publish_the_evidence_backed_production_feature_lifecycle_decision.json,20873,1336318d406c566bfce1479b764b9e69cee78727ec71fc9e19069c8329ef3bba
jira/records/issues/subtasks/POST-SUBTASK-061_materialize_effective_dated_roster_depth_position_participation_eligibility_tran.json,18998,3ce7fcfed0cad25e0d54eec8d764f68eefb4aa33f65149a5e0bffdb10804e0bb
jira/records/issues/subtasks/POST-SUBTASK-062_estimate_leakage_safe_player_value_replacement_distributions_and_timestamped_ava.json,19358,487ae504d5271f699707936a877e54c93d6b16e53885e68f7d8a9070bda6ed69
jira/records/issues/subtasks/POST-SUBTASK-063_validate_player_state_coverage_uncertainty_double_counting_controls_and_producti.json,19480,585a279ffa5fac9d7eab96fa55a6c63d90a4226025ba95298c7a9a4f9007b224
jira/records/issues/subtasks/POST-SUBTASK-064_materialize_recruiting_class_prospect_commitment_signing_enrollment_transfer_coa.json,18292,dd8e372a5d98b72e3cb54d575bc7e39f9bf8d2b3cc1bf062ef3998e25a401da5
jira/records/issues/subtasks/POST-SUBTASK-065_build_pit_roster_talent_experience_retention_transfer_freshman_staff_qb_system_c.json,19552,b9541873096075ecbe27db437e26232787d19eea23aed63f9be538a4b3b078c3
jira/records/issues/subtasks/POST-SUBTASK-066_validate_identity_timing_source_scale_compatibility_sparse_history_shrinkage_and.json,18252,73cdc93fa84f98d8d34c5e7ea3b7b961ead2f3b93c268af83bd69bc8f63c6214
jira/records/issues/subtasks/POST-SUBTASK-067_materialize_forecast_time_weather_venue_coordinates_travel_rest_opponent_sequenc.json,19334,c391389632426341b1de51d9c26439fc29969db80f86a7b027232453bf8a9f58
jira/records/issues/subtasks/POST-SUBTASK-068_materialize_supported_mechanics_officiating_resource_candidates_and_fcs_dii_diii.json,19304,58f985ff3bca7e39972b918d74ba39bfca99a4bec740711e69e482ae1dcdb6b8
jira/records/issues/subtasks/POST-SUBTASK-069_validate_context_correctness_forecast_versus_realized_isolation_fallback_behavio.json,22536,b546a7e5bf94a9f9dd634eafa90e394ba4fd294965699c18b40315c31f2ff736
jira/records/issues/subtasks/POST-SUBTASK-070_materialize_official_score_margin_win_distribution_market_lane_and_bas_support_t.json,18567,fce7bc47565683f481331215f97ac67732a5e08ded2b69c4add40078e73b4986
jira/records/issues/subtasks/POST-SUBTASK-071_materialize_chronological_train_tune_protected_assignments_sample_weights_cold_s.json,19212,949b7e87f73c4dc4da8d40155a29f8fa846915b55899737c2c443025e7f2cb8f
jira/records/issues/subtasks/POST-SUBTASK-072_approve_model_dataset_identity_leakage_isolation_duplicate_handling_and_reproduc.json,19475,c206c0c23253e5dfb7bcc080176f456b29123de47fcbb833474323ff27789983
jira/records/issues/subtasks/POST-SUBTASK-073_train_naive_historical_average_home_field_rating_regularized_linear_tree_boostin.json,20025,3b918720795c105fd5a31b589a4874c99c3d679d4288dbd0697dcb8360b017cb
jira/records/issues/subtasks/POST-SUBTASK-074_train_joint_separate_score_distribution_candidates_and_deterministic_seed_simula.json,18465,f0d25b504e1683e40dbd16cbe6c60e1e2b56dd0cce0d072c47288106617106c5
jira/records/issues/subtasks/POST-SUBTASK-075_validate_artifacts_tuning_predictions_orientation_distribution_tails_score_margi.json,20515,59f7cda22b36374deb6dc41aeb47a441fd30cdd04930eb96c9d22c9a37dfc641
jira/records/issues/subtasks/POST-SUBTASK-076_train_precommitted_task_cutoff_lane_calibration_and_ensemble_candidates_using_pe.json,18629,a763bf59bb897828e1bf2862c57c2fdf4e3f2cda33bfd3d3d3c0dde0b610a39a
jira/records/issues/subtasks/POST-SUBTASK-077_implement_sparse_history_missingness_source_regime_shift_feature_pattern_ood_unc.json,18462,774fbaed68e806456516290b05e2ad22259d7a694e1663cd40853b66db8fec0a
jira/records/issues/subtasks/POST-SUBTASK-078_publish_the_immutable_candidate_artifact_registry_for_sealed_protected_evaluatio.json,25276,68d610c7519f3ebefb491cf17c06b4e3a45428404533494c24fc07ab88a54940
jira/records/issues/subtasks/POST-SUBTASK-079_acquire_approved_a_and_m_schedules_rosters_depth_staff_media_guide_participation.json,19062,6338895c51a8177b637154ac9e999c6614fee006c464ed53e60cfbaca842dcfb
jira/records/issues/subtasks/POST-SUBTASK-080_build_high_resolution_a_and_m_team_player_staff_context_as_of_snapshots_reconcil.json,19834,41179ca9b2b872a071628016103de7e28742f9b5f1ac5a7b4b9f96ccd751bf01
jira/records/issues/subtasks/POST-SUBTASK-081_validate_a_and_m_coverage_source_conflicts_rights_identity_pit_integrity_and_sna.json,19649,aed19919fc7d367dc8eef0191cd1dcf38369cbdb70e263f73eb073963784a047
jira/records/issues/subtasks/POST-SUBTASK-082_materialize_pregame_observable_peer_regime_candidates_and_prior_only_historical_.json,18502,8c1ea5e1cce76cf240e25f208288d9b979e0a38ec575a3fa59919aa42e1a2a74
jira/records/issues/subtasks/POST-SUBTASK-083_train_global_only_no_adjustment_residual_hierarchical_calibration_shrinkage_and_.json,18333,eb1f4173b7fbf17a188709eae3ded2177bac7e7f0a90a3175432991ed6b0d43b
jira/records/issues/subtasks/POST-SUBTASK-084_validate_peer_analog_anti_selection_tuning_lift_stability_uncertainty_and_seal_a.json,18528,38434ab41db9970f77ff8d5c539de873a96f33a5e11eb20fa8f64b21146a0521
jira/records/issues/subtasks/POST-SUBTASK-085_generate_sealed_global_only_and_a_and_m_candidate_predictions_inside_identical_p.json,19127,38992eac2c47b107ea07a1b61dbc01891ddfd63a98471d4305a121bfaecd244d
jira/records/issues/subtasks/POST-SUBTASK-086_measure_incremental_accuracy_calibration_stability_uncertainty_data_quality_sens.json,18456,b0b4e7130611ee3dd044352642119ad53cf50444fc5c62d6c757b499713d2381
jira/records/issues/subtasks/POST-SUBTASK-087_publish_the_protected_a_and_m_specialization_admission_or_no_adjustment_decision.json,21084,02500882071a09a14293aafe8ddaa1e2e6be7c330114fbb7835b1a5157056a18
jira/records/issues/subtasks/POST-SUBTASK-088_generate_out_of_fold_or_chronological_cross_fitted_pregame_expected_margins_for_.json,20254,3e3813e79cd59bebe88cd6e0e1a2fc221471e0e6570be9fefbaaacdb11830134
jira/records/issues/subtasks/POST-SUBTASK-089_materialize_general_surprise_and_a_and_m_bas_severity_labels_at_protected_3_7_14.json,19123,93b9167ab241a947150a003f27999c00f78197b4ec0dbf437c77ab0f1f2e0160
jira/records/issues/subtasks/POST-SUBTASK-090_validate_direction_thresholds_row_lineage_fold_isolation_and_anti_circularity.json,20538,1ab81e058e4eec13623551c1d6057d7f32aae2e0ed2d71f0368764f5f8d3c067
jira/records/issues/subtasks/POST-SUBTASK-091_estimate_out_of_sample_general_fbs_severity_probabilities_and_residual_distribut.json,18869,6c0304bc825ef9798e41f6ab5baf6ae4c0a6ff776cce8340e318be539f40048e
jira/records/issues/subtasks/POST-SUBTASK-092_estimate_a_and_m_excess_versus_fbs_precommitted_peers_regimes_and_matched_contex.json,18771,68792f9aa204dc168ed108541bac97dfc806232d92ed1a2429b2b58e28f8b7fb
jira/records/issues/subtasks/POST-SUBTASK-093_validate_peer_sensitivity_multiple_comparisons_component_coherence_uncertainty_c.json,19532,c84a623319291ba8a2a44a8f0b57b36b4db1a437c00f2c6b95587131651641da
jira/records/issues/subtasks/POST-SUBTASK-094_evaluate_3_7_14_21_calibration_discrimination_reliability_uncertainty_and_nation.json,19035,676b797685c215c664c9084b201cedc932c94b01aa6673baf32a44f14784ef30
jira/records/issues/subtasks/POST-SUBTASK-095_run_precommitted_temporal_peer_regime_model_cutoff_missingness_data_quality_and_.json,20254,559a9cccb5db8128b46d55637bf412bb8c1e6063db89a199cad558b0de687a63
jira/records/issues/subtasks/POST-SUBTASK-096_publish_the_final_bas_scientific_decision_and_prediction_first_product_language_.json,22892,226b34004ac2cae25ecc289536f7a4e8c5a42fb2a90b24103a931c6a01ba6a6a
jira/records/issues/subtasks/POST-SUBTASK-097_verify_protected_split_judging_rule_threshold_feature_model_a_and_m_bas_peer_and.json,18601,f7436d6c3e6eaa27fa14f1357af9d32ea5c98f3e053683af64a2324ec5ece80e
jira/records/issues/subtasks/POST-SUBTASK-098_establish_protected_outcome_access_isolation_audit_logging_one_way_evidence_and_.json,19162,da507b259fd72ef71b94ebbcb0f87447cfe1c4b9843a9fb85e50e5eefbb32e4b
jira/records/issues/subtasks/POST-SUBTASK-099_authorize_or_block_the_exact_sealed_protected_evaluation_run.json,20273,fdf2de4648e5791199449f40004d7bb605a59f4cc4cf88cc883ba42cecc3c291
jira/records/issues/subtasks/POST-SUBTASK-100_execute_the_sealed_national_a_and_m_candidate_and_bas_support_chronological_repl.json,18557,338b42249fb110ef775d39e8d9106b045d6745b5a57e855db758dde9c8b63cf2
jira/records/issues/subtasks/POST-SUBTASK-101_compute_complete_score_margin_win_distribution_calibration_bas_a_and_m_ood_coher.json,18066,95687a612da37d0a4b9a1ac9b16059b8a8eaf4bc095f3d1bed2cfdbc04ea8b4e
jira/records/issues/subtasks/POST-SUBTASK-102_validate_prediction_coverage_scorecard_completeness_hashes_ordering_no_early_acc.json,19788,cdbae6bf54f71ab64f184436f87372628755944877a25a2859ac72bc5001700f
jira/records/issues/subtasks/POST-SUBTASK-103_evaluate_task_specific_calibration_intervals_tails_coherence_ood_missingness_sea.json,18825,9e6c03c03dc1367cfd38f29162e765bf346f4bfb351ec2fd71884933687456a5
jira/records/issues/subtasks/POST-SUBTASK-104_apply_the_precommitted_multi_task_promotion_policy_uncertainty_simplicity_operat.json,18257,c945f91f6882adf03dabd4ea96273ebe0dd8786b40e1fc53957897b5743f0fb0
jira/records/issues/subtasks/POST-SUBTASK-105_publish_signed_champion_retain_incumbent_no_champion_artifacts_and_the_full_prom.json,23008,a6b444d31711ac2a1c72ad395bedaefe4b7112e67c87aa221c120b5bae9521b7
jira/records/issues/subtasks/POST-SUBTASK-106_wire_approved_adapters_through_immutable_raw_capture_normalization_entities_pit_.json,19301,4ee20edaa35f1000d8d04555da6a1bd06a56ddddde304893dd7f202f8e233cf7
jira/records/issues/subtasks/POST-SUBTASK-107_implement_deterministic_run_identities_checkpoints_retries_resume_quarantine_rer.json,18278,645a00665bab9b12693f8eb2201583b9a65d0cfff1892e37ef5ce77f9c0dc60e
jira/records/issues/subtasks/POST-SUBTASK-108_validate_representative_real_end_to_end_run_lineage_resources_blockers_and_no_fi.json,19747,cb9bb9d87afbd9c9c2e98a48c686552e4ae5e32941f3e36734f0680f5fdd558e
jira/records/issues/subtasks/POST-SUBTASK-109_implement_season_week_data_drift_performance_retraining_triggers_and_execute_rep.json,18722,fff1caecac1098fea08d9d92ee4c676bc6c8e39cf5998668d446e4b49c15e176
jira/records/issues/subtasks/POST-SUBTASK-110_build_immutable_forecast_snapshots_containing_coherent_scores_probabilities_unce.json,17773,07e762ba3c9176eb0fbca31c4ba5a2a3051f9e4b1ed5d045f4d31d429460914d
jira/records/issues/subtasks/POST-SUBTASK-111_apply_promotion_rollback_policy_atomically_activate_approved_snapshots_and_valid.json,18310,308f57b434e059893fa4faabc60fb0144f16c23882d0fb84706e6877155b44ac
jira/records/issues/subtasks/POST-SUBTASK-112_execute_repeated_real_source_shadow_weekly_runs_with_timeliness_freshness_resour.json,17966,ce867da2e8d56df47e7731b860e16185f02275d3e979f073bb3bdd42cb93a338
jira/records/issues/subtasks/POST-SUBTASK-113_run_source_outage_schema_drift_disk_pressure_corrupt_artifact_stale_forecast_int.json,18043,e1de212991251ff37ab608157ff7005abe464e6aaec9d6317a0c55a1e30485d7
jira/records/issues/subtasks/POST-SUBTASK-114_approve_or_retain_blocked_the_autonomous_weekly_operating_maturity_decision.json,19613,50f01aff3d04570e4fe273b7c47af0090ab3ab87236f9d14753bb1495a7f7981
jira/records/issues/subtasks/POST-SUBTASK-115_implement_approved_active_archive_snapshot_repository_model_run_lookup_and_atomi.json,18121,f8d109758bf48e1cd98dcd9581c156864779046d15ccb183e81ff3750644521f
jira/records/issues/subtasks/POST-SUBTASK-116_implement_versioned_forecast_game_team_a_and_m_bas_health_freshness_endpoints_an.json,18343,ac71885694b1e0a8978a8a9a80181cdffab2cebd5a1772b2db5c1f074795df8b
jira/records/issues/subtasks/POST-SUBTASK-117_validate_schema_authorization_snapshot_consistency_stale_no_champion_null_bas_st.json,19316,1a56cbb08fe544f4ec0f21ed094ae7b20c4113a373a841daba4f0c9cd74bbcc1
jira/records/issues/subtasks/POST-SUBTASK-118_build_game_a_and_m_views_for_score_win_probability_margin_distributions_interval.json,19266,2930f02f37fdb9a203d12fea8bc39fbcf4e912c74b645a9c6be261b8f1428c9e
jira/records/issues/subtasks/POST-SUBTASK-119_build_bas_3_7_14_21_component_witty_copy_scientific_caveat_no_effect_and_unavail.json,18707,3b3caf37ac567bb8a10f87161440ec84f66e7a09162837fe8ae4dba1195dad3a
jira/records/issues/subtasks/POST-SUBTASK-120_validate_prediction_first_hierarchy_accessibility_responsive_loading_stale_block.json,18961,07e2991f60067da231f4ffad47a416790b9b2bc3b661ffd3489fc0effc64f4f1
jira/records/issues/subtasks/POST-SUBTASK-121_generate_model_compatible_global_per_game_driver_explanations_and_serve_prior_on.json,18814,3e29a81d0ac5da3a4f97ba8a2fdcd672f5256526d80ef0b5875ad52cfc29069b
jira/records/issues/subtasks/POST-SUBTASK-122_run_explanation_faithfulness_stability_privacy_tests_plus_target_host_cold_warm_.json,19384,54dc18e8dda4454d987cbc3b9040b3b4fe475dfcd48a452d08baf3fc6b0513a2
jira/records/issues/subtasks/POST-SUBTASK-123_publish_product_readiness_freshness_cache_transitions_supported_envelope_and_saf.json,22363,850626e03afe1a257a083942e6d788ddc4d7cf3722a27d0bdc067f67480a65e2
jira/records/issues/subtasks/POST-SUBTASK-124_establish_clean_environment_ci_for_repository_tests_jira_validators_static_check.json,17962,5e09d142f7b066959815589991b83587234fb26ec86b32dda463a2fcdc7cdfeb
jira/records/issues/subtasks/POST-SUBTASK-125_implement_dependency_lock_vulnerability_secret_license_notice_restricted_data_pa.json,19824,8333324032e52e02b39091283f3f38971e6b7e1518858f1f7eb7b21f261e5e0a
jira/records/issues/subtasks/POST-SUBTASK-126_validate_protected_branch_release_blocking_and_auditable_exception_behavior.json,20312,c6c514ca8dd1f97bd2d26f08641557573eb2f62b5bae9a9bc6b68409d2d40387
jira/records/issues/subtasks/POST-SUBTASK-127_instrument_run_stage_source_snapshot_entity_matrix_feature_model_product_identif.json,18831,be38d6e41960932e3293103a41293cf1fd27907ff1d659d95f002b43cc3a8802
jira/records/issues/subtasks/POST-SUBTASK-128_implement_source_api_terms_schema_entity_feature_data_model_concept_freshness_se.json,21690,09a9dbb897d6dd5942408747f0dab78744025592b1be69ae0f0fe67404001a0f
jira/records/issues/subtasks/POST-SUBTASK-129_run_outage_schema_stale_forecast_disk_corrupt_artifact_model_security_and_govern.json,21474,e307f1f290d61dac20a01aa2dc0de8c5fe471c7d8f2ec0cc614f8e5ce8885f9f
jira/records/issues/subtasks/POST-SUBTASK-130_finalize_authority_retention_frequency_encryption_access_rights_deletion_rules_f.json,17943,dc44adb04e4e4cb7460b3fca3227f252b31dff8631a04084ff99c275631b5eda
jira/records/issues/subtasks/POST-SUBTASK-131_implement_content_hashed_verified_backups_catalog_integrity_checking_last_known_.json,19497,f643863193a82f3fdc4e1751250ec7650fe588ef087f36210555a6205d6c10fe
jira/records/issues/subtasks/POST-SUBTASK-132_execute_clean_location_restore_of_representative_raw_to_forecast_lineage_and_jir.json,21378,0857e786e3c27155be9b42d91464871604393374b22b9ab70c92bb6586673eaf
jira/records/issues/subtasks/POST-SUBTASK-133_regenerate_bidirectional_source_requirement_acceptance_adr_gap_risk_test_artifac.json,18240,ae7b8786a56df36ef24b0b14b1ee2749bbff91ef2219a8e8e68f9211cce6630b
jira/records/issues/subtasks/POST-SUBTASK-134_audit_every_component_maturity_and_completion_claim_against_actual_repository_ru.json,19002,9792386625498e3e166fd7919c440175cd181df87387ad682cc3ce0fd95a9997
jira/records/issues/subtasks/POST-SUBTASK-135_publish_final_coverage_metrics_and_unresolved_release_blocker_register.json,18449,95c992288814f08be048242ec2e3038129d8440cbc5d651300f07cc190e74fa1
jira/records/issues/subtasks/POST-SUBTASK-136_stage_the_signed_release_candidate_dependency_runtime_jira_pack_approved_source_.json,20773,d6e6632e6d8426a781b31264dca7f27ad6b3311abfc82d99b6482bd73fcf63bd
jira/records/issues/subtasks/POST-SUBTASK-137_execute_approved_source_acquisition_through_immutable_raw_entities_pit_features_.json,19644,6080ce6c74bc5189b4d3b3b18fb7dfbbda0825441da91f5f576b0a69588695e7
jira/records/issues/subtasks/POST-SUBTASK-138_validate_outputs_lineage_protected_decisions_rollback_clean_re_execution_target_.json,20814,ccf7a2a58fe20785f1136f7159d1973d3f4937a272ca6eb56e663c5052908dee
jira/records/issues/subtasks/POST-SUBTASK-139_finalize_verified_operator_developer_installation_credentials_rights_weekly_run_.json,19041,67cdf6d51156d28de529e1928feee1774ce12419ba4787cd4ec3eefea65acbbd
jira/records/issues/subtasks/POST-SUBTASK-140_finalize_production_system_data_model_a_and_m_bas_cards_limitations_protected_re.json,18530,d96b7e2272f73aead8729fbcaa9470ae7dc20cfae325a43a6a97f09d46d658e3
jira/records/issues/subtasks/POST-SUBTASK-141_conduct_technical_scientific_security_rights_operations_product_review_and_publi.json,28437,b634c77e876d2d3bd1fa79a1c80386e3d8737bde8834402ef0318ba222eecb57
jira/records/issues/subtasks/POST-SUBTASK-142_precommit_challenger_hypothesis_exact_baseline_deficiency_success_failure_criter.json,17743,c0d70e48defc3a880ec55d1bb733732a0aac11417c4922a456692b1d7852f747
jira/records/issues/subtasks/POST-SUBTASK-143_measure_real_data_sufficiency_identity_quality_local_ram_gpu_disk_runtime_reprod.json,19676,72cd2859fe36c04dcf3d5b1202bcf27d6552f7f307a21ed88738250a8c52f42c
jira/records/issues/subtasks/POST-SUBTASK-144_apply_the_existing_advanced_challenger_admission_gate_and_retain_rejection_no_ad.json,19169,deb568c77faa739deedaf6c7bd518dbf4fcf0e39b8ab20bc2ab691428587acbb
jira/records/issues/subtasks/POST-SUBTASK-145_implement_the_admitted_neural_bayesian_graph_sequence_challenger_against_pinned_.json,17977,a0cc2fa10cf00fd4bf3025f5c3ad5968330ffb4588b340f34931b00137a634e0
jira/records/issues/subtasks/POST-SUBTASK-146_run_bounded_tuning_ablation_calibration_ood_robustness_stability_runtime_memory_.json,18869,b03d36773d7b241bc72668c4a767fc8e5f97841f21dac4c808e589322606e00c
jira/records/issues/subtasks/POST-SUBTASK-147_decide_whether_tuning_evidence_warrants_a_one_time_sealed_protected_comparison.json,18268,7d7931bc1a36382a23a8938db28d1d130d0fd86b580dc1d86cac3d0aad29d007
jira/records/issues/subtasks/POST-SUBTASK-148_generate_challenger_predictions_on_identical_sealed_protected_games_cutoffs_metr.json,19142,7ae253d411ebeb8c400f8fc37a9a118067e342b1ca20a4fd462743fdc8dad24e
jira/records/issues/subtasks/POST-SUBTASK-149_apply_champion_challenger_promotion_reproducibility_operational_compatibility_pu.json,18254,78fb726c0dfe787e96a5e3604981e23a5cf7586c35497eedd4cef9b4d6e4565d
jira/records/issues/subtasks/POST-SUBTASK-150_reconcile_registries_artifacts_documentation_jira_state_operating_baseline_and_c.json,19474,e88fe99aa04315dbbfe77f1da75575363f3b5602df671bf7b770e252ad508bd6
jira/records/issues/subtasks/POST-SUBTASK-151_research_licensed_live_play_state_market_feeds_authentication_terms_history_repl.json,19138,f09e6c776aac56f5891773a5fc0c309de1b2ab784ac5a7179ead46b3ceaa8cbc
jira/records/issues/subtasks/POST-SUBTASK-152_define_exact_live_use_cases_incremental_value_versus_pregame_latency_reliability.json,17904,112673388a20342ce20e49b7b0e86fe6e4522e72f4f7a7f473cde3403ad6f300
jira/records/issues/subtasks/POST-SUBTASK-153_apply_the_separate_live_scope_admission_gate_without_creating_wave_26.json,17177,36c91b9af3a2351fe496e0c16af223a90ca51c6f2215f971aa187e3244b2b6d7
jira/records/issues/subtasks/POST-SUBTASK-154_build_immutable_event_stream_snapshots_and_event_time_as_of_game_state_reconstru.json,17491,01efbd7bdea428b8fc7e99d16f7f17a4828cc4920238ac73850e746526aa51e6
jira/records/issues/subtasks/POST-SUBTASK-155_build_live_features_model_candidates_and_historical_streaming_replay_with_calibr.json,18143,a778e57de1063cafcf871ff111b984b3d61b1c556e1ee89b645b062b96fe9245
jira/records/issues/subtasks/POST-SUBTASK-156_validate_event_time_integrity_replay_determinism_latency_failure_behavior_and_pr.json,18934,b2c690f8c2fbdcfe8328144fa4ff603c393b02de928a79ff4f57f1dc40e7dec4
jira/records/issues/subtasks/POST-SUBTASK-157_run_sealed_event_time_chronological_evaluation_with_precommitted_accuracy_calibr.json,18203,c0316c552d922e8fd4a3b0113e22a3a0f1010792698ca253b552205d08faec8e
jira/records/issues/subtasks/POST-SUBTASK-158_implement_timestamped_live_snapshot_stream_api_and_ui_states_for_stale_disconnec.json,18083,4289b245cfa4b284016d0ec37ac46b3ec7a50a79f8ec90cbf3bb4b39e79d79a8
jira/records/issues/subtasks/POST-SUBTASK-159_conduct_rights_science_security_product_target_resource_backup_incident_review_a.json,20500,671c3e2cc74e8fe40ad1da6bcfce29a3df4cc67e6709d11780102f046a70a1fa
jira/records/issues/subtasks/POST-SUBTASK-165_pilot_timestamped_injury_depth_chart_practice_and_availability_extraction_when_evidence_is_r.json,12342,79e9bde6bcc8ca7f23285cb395e4a5fa080fd831a233fb799656a8b31998b71e
jira/records/issues/subtasks/POST-SUBTASK-167_compare_governed_extraction_of_official_texas_a_m_depth_chart_document_evidence_across_nano_.json,14085,ca4a8312d49a85a659820829093852ce22cb59760e12e52e444efc42b8cdfb32
jira/records/issues/subtasks/POST-SUBTASK-169_execute_scoped_preliminary_unprotected_baseline_pipeline_without_opening_protected_promotion.json,15395,284e0c3de405ce5013d54e43f72851a5286343af4b8836e16b989216deeb8f10
jira/records/issues/subtasks/POST-SUBTASK-170_admit_exact_dated_weekly_rankings_as_development_only_pit_features.json,10049,dbcdfc6bdd9d5dcf0b009c4a4140674da9cf36eb8dd2efaf7adceed25792ab18
jira/records/issues/subtasks/POST-SUBTASK-171_replay_preliminary_baselines_with_exact_rankings_pit_features.json,7519,680b865bb08b984a168e5b1eb8e49527f7bf573b5148395aa471bd8b3b66c67c
jira/records/issues/subtasks/POST-SUBTASK-172_expand_preliminary_baselines_to_exact_2010_2025_event_chronology.json,11189,b7060984e623f6e164667a7a002eddf4552f417c8ccab410ef8bf358afdd0eca
jira/records/issues/subtasks/POST-SUBTASK-173_acquire_reconcile_and_coverage_gate_post_2022_national_rosters.json,11341,8b8e3e9f003b52328528997b66abbe07335074aafb67b8f9732752f08943ef43
jira/records/issues/subtasks/POST-SUBTASK-174_close_play_drive_candidate_gaps_and_extend_dense_coverage.json,10998,669cf0753d65d6bff596807f06a5f30ee9071a24d91cbb0f00fd98d82cf9d8c1
jira/records/issues/subtasks/POST-SUBTASK-175_recover_action_derived_play_summary_candidates_for_gamebook_gaps.json,11840,8d664e88507dce4943fdb4052cc416d35f89398483314efa273d253cc8333e76
jira/records/issues/subtasks/POST-SUBTASK-176_admit_version_bound_play_drive_aggregates_for_development_pit_and_preliminary_research.json,11900,ec7a171116a9668e3cfdcbf7cdee836f7530a61b7f502083451c7dec7f69f8bb
jira/records/issues/subtasks/POST-SUBTASK-177_replay_preliminary_baselines_with_play_drive_development_pit_features.json,12426,ab18b394141f2b29307e7f7ab34a128d697e2288b569a579df36b4a2d7f26338
jira/records/issues/subtasks/POST-SUBTASK-178_admit_wmt_provider_timestamped_gamebook_records_for_domain_granular_development_pit.json,12536,1e4ae6002d044d0ad234538d011676f5c72769c16119a79138acfb1dab8901c0
jira/records/issues/subtasks/POST-SUBTASK-179_materialize_provider_timestamped_texas_a_and_m_wmt_specialization_features_for_development_pit.json,13742,398100523dad1f53621a18d7c506eb41af3a5821b43211b6e8d3e93823675b10
jira/records/issues/subtasks/POST-SUBTASK-180_replay_a_and_m_specialization_shadow_candidates_with_exact_provider_timestamped_wmt_features.json,12272,4692fe464845ae0b1bcdf9e9b388177b7adb2fd123a8b788f3baa4ce556effb5
jira/records/issues/subtasks/POST-SUBTASK-181_recover_2022_2023_official_a_m_depth_chart_page_noncoverage_in_governed_shadow_mode.json,16232,4b70b9d6618f6c6b5f01c551557d805dea12855f7e54c2698762d05986c3b5f8
jira/records/issues/subtasks/POST-SUBTASK-182_recover_timestamped_sec_texas_a_m_availability_evidence_and_preserve_archive_gaps.json,16305,f0b9838d37fcc0e444c481423764652fad26dbacfd02304f31e248bf62dbea73
jira/records/issues/subtasks/POST-SUBTASK-183_recover_2011_2020_version_bound_play_drive_pit_gaps.json,12130,c37911d2fb0d0ef766bd80967918913f47eee806a0c61635398ab15351ff7ded
jira/records/issues/subtasks/POST-SUBTASK-184_replay_preliminary_baselines_with_dense_2010_2022_play_drive_pit_features.json,11926,767caf5009ce98d7d8dd234738b4b7db03a01131b48d0d65b41f224cf2a0a0d1
jira/records/issues/subtasks/POST-SUBTASK-185_admit_version_bound_player_event_metrics_for_development_pit_and_preliminary_research.json,12621,653889f2d39830813412e7e76884f585ecf4209ac18a305dcd35774c30da7879
jira/records/issues/subtasks/POST-SUBTASK-186_admit_exact_linked_version_bound_play_enrichment_for_development_pit_and_preliminary_research.json,13956,57d3346ea72839466620fa9b8f6e4225c5454473e81ed9a9178cab17d347ac12
jira/records/issues/subtasks/POST-SUBTASK-187_replay_preliminary_baselines_with_exact_play_enrichment_pit_features.json,12804,85058fb1e5f4b1b2eb1e37a8d00cedaa262498eae463ec5bbe1fed556754cf06
jira/records/issues/subtasks/POST-SUBTASK-188_admit_version_bound_historical_venue_assignments_for_development_pit.json,12639,b35cfed09485c6998586e925633a600f5a2247c09e165d30bf8b0229b39d63ea
jira/records/issues/subtasks/POST-SUBTASK-189_admit_version_bound_historical_roster_memberships_for_development_pit.json,14269,33efd62101c53287be3a40d7ec6f070cd188a5eb3ad143bd7edc0b1e3574e3fe
jira/records/issues/subtasks/POST-SUBTASK-190_admit_version_bound_team_season_membership_for_development_pit.json,11518,511519d4680bd5314b248470d70aa28806cef02d6f601e743d8302e22c3c9291
jira/records/issues/subtasks/POST-SUBTASK-191_materialize_capture_time_team_box_snapshot_and_domain_eligibility_gate.json,11945,e0cfb7ca9ca2c478589c05816229b1652f900ef12b356ae8d7e1a81f47f4aef7
jira/records/issues/subtasks/POST-SUBTASK-192_materialize_capture_time_advanced_game_stat_snapshot_and_domain_eligibility_gate.json,12261,91cdec1807fd55d40ca323b20d84b87cafd213ece92f6443c14be6d129f2a017
jira/records/issues/subtasks/POST-SUBTASK-193_materialize_capture_time_player_box_snapshot_and_stat_cell_eligibility_gate.json,13182,7ca4a18f31bea5a39e5163063c592527318fe092ffd54177bd6a3a9fa570c6d9
