path,bytes,sha256
jira/issues/tasks/TASK-082_freeze_matchup_context_adjustment_interfaces.md,12795,b0e27d87d04960c74218ad4bc0f60b70bfdc8616b59bc0c1b48586995baa66f1
jira/issues/tasks/TASK-083_implement_player_roster_availability_starter.md,12459,708fc712ccc10f5e5312101eddcce01da8ac3cf8f27a52a8fa0cabeb11e60e13
jira/issues/tasks/TASK-084_implement_transfer_recruiting_prior_starter.md,12452,eb3284c5926d8fed15f6e0f5a177bed066cef200f8a70fc2bcd36a467c37c211
jira/issues/tasks/TASK-085_implement_coaching_context_mechanics_starter_features.md,12782,b82db4f13c2aa9ccb50e488003533d33849fb31b42cbd910d9166efe84337330
jira/issues/tasks/TASK-086_create_advanced_state_synthetic_integration_fixtures.md,12790,697a76d8ecf0aea6b98830b217e4eeda92c1eec445728097faa42a61098dcc1d
jira/issues/tasks/TASK-087_run_advanced_feature_family_ablation_readiness_gate.md,12545,1602ad3f2c640708aaed141dc2ce1022a36c107a9ec6406d8aae473df54d722a
jira/issues/tasks/TASK-088_define_a_and_m_high_resolution_evidence_acquisition_state_overlay.md,13320,8926a104aaecb4412c031fd575d61134dc12c2d90125e8ef73edd35a43ea1750
jira/issues/tasks/TASK-089_define_a_and_m_unit_qb_ol_receiver_depth_state.md,12369,a84acf2416b61de0eb2038a0bbcba5978d7503822311b19b78ae0d8d37ff673d
jira/issues/tasks/TASK-090_define_a_and_m_regime_staff_availability_current_state_layer.md,12543,ec7badaaf3295f07de517b0a220a09d88d1b80dafc693e5142dcb00e27fdcea5
jira/issues/tasks/TASK-091_define_a_and_m_frequent_forecast_snapshot_schedule_candidates.md,12536,d553a202aca585db4c02976de27593bf68a0b20571e76d20460ad12938aaffce
jira/issues/tasks/TASK-092_define_a_and_m_peer_cohort_analog_evidence_interface.md,12492,f2a76dc3afa5cdf7f7ca0dc5fa6cc773df3518eabdb7e825ecd403a4e63d060b
jira/issues/tasks/TASK-093_freeze_a_and_m_state_interface.md,12611,65548a30c63d89f64f2861832a572956f90cd99bf6c6868a2879bc3189f3005a
jira/issues/tasks/TASK-094_define_specialization_input_output_semantic_contract.md,12850,e7af324166cac5f8bdc1bb3be4c9ca7620045cd9aff3fd3fd3d607234540f6e4
jira/issues/tasks/TASK-095_design_residual_adapter_challenger.md,12295,174a5884d7dfe798e7586948c55252ebc37b1e408eb331819241b6400f18f6f0
jira/issues/tasks/TASK-096_design_hierarchical_multi_task_specialization_challengers.md,12490,dcb8fad5d34ac08aef8d3e4165a656f9d4de10d6193fac196f4cb3d5c3acb7ff
jira/issues/tasks/TASK-097_define_shrinkage_no_adjustment_fallback_and_overfit_guard.md,12810,134084a67d55c3e72c21b792741f025370a9c05b1faea0abee1a75e1aa314a1a
jira/issues/tasks/TASK-098_define_a_and_m_specific_evaluation_weighting_subgroups.md,12509,766a467298893998fe3fe52b20858a01dbeebb15bc96d48b365aaeae9c95cb71
jira/issues/tasks/TASK-099_freeze_specialization_candidates_for_w16_w17_comparison.md,12996,4c5112b69274856d38423ae6bbd9499ec14768b3e01d7d3f1dd56cf838eeed22
jira/issues/tasks/TASK-100_implement_verify_primary_bas_residual_definition_contract.md,12483,d246550315a8968410b692c0e1fa885de24f30a9c879d7f6bae50b6a412e9917
jira/issues/tasks/TASK-101_design_cross_fitted_expected_margin_label_generator.md,12859,38b5aff84ce03116b0db77a5ef19a1ab32e5565e481e8266c3c0f09c009a3ac6
jira/issues/tasks/TASK-102_define_3_7_14_21_severity_label_production.md,12393,2138993d83dcbe25d09a31cad6b77fa518fed738ff85034531455c930adf58cd
jira/issues/tasks/TASK-103_build_anti_circularity_leakage_tests_for_bas_labels.md,12626,6680b458d27151ccf2c7cfb80cb98a1b7cbe8575a88ed65d8c0ee9ec04196457
jira/issues/tasks/TASK-104_freeze_bas_labeling_contract.md,12731,0c209f471fab50418b33bed0f453ab6e2f522e7bf7e6e97f8fce13b32bb53542
jira/issues/tasks/TASK-105_define_general_fbs_underperformance_baseline_comparison.md,12523,800326a4714e85152bf08118893f94a7e54f8652941aef296ba4f6e9845e3193
jira/issues/tasks/TASK-106_define_aggie_excess_and_peer_cohort_significance_tests.md,12691,672f2fa3e5a128a1cfe6a738e681867cbcb290b2a957c57b86c90d65b5899700
jira/issues/tasks/TASK-107_define_offensive_defensive_st_coaching_collapse_candidate_decompositions.md,12843,1a74c0cf7db9e135df0a808f8817d846df30b9bd8e0d8871f7f10a1664cc4606
jira/issues/tasks/TASK-108_define_regime_stability_calibration_validation.md,12879,d0c23ba888c8f72c73ecc8375cc3668fa5c89ae7f39a92702df835466fbf37d3
jira/issues/tasks/TASK-109_freeze_protected_bas_scientific_evaluation_protocol.md,13097,9040e112910a5f5beac608caf22cd837b711f01657a826525e4043e30a5b2e34
jira/issues/tasks/TASK-110_freeze_bas_component_promotion_rejection_decision_rule.md,13093,23d3fae583334b28886e07e7aa9e661228cff25b502145bd26202951e1f78cb6
jira/issues/tasks/TASK-111_implement_a_and_m_high_resolution_state_adapter_starter.md,12672,82d40788dee6ca4acdc46569e72128825f6f54c63934a69fb96c6c058119f018
jira/issues/tasks/TASK-112_implement_approved_specialization_candidate_starter.md,12439,2e2e27f46016aa39263b0825eab498ff5ccba0e031fbb7a93ec67d75d394b06f
jira/issues/tasks/TASK-113_implement_bas_label_model_interface_starter.md,12092,a6b20981a3e8cb10a6365bec2c58dbe5192cc0ad3f1c6f6e401b758adc33fae4
jira/issues/tasks/TASK-114_integrate_a_and_m_bas_output_into_forecast_snapshot_contract.md,12428,833d22377071b91574963226b032ea15b42daf4c73e74f1c65a09d85c02b4cd0
jira/issues/tasks/TASK-115_pass_a_and_m_bas_starter_integration_gate.md,12324,39b0a5264999d677ebb1d702c93b96c993fc420dabc09c874ed29d60a534a5f8
jira/issues/tasks/TASK-116_freeze_model_target_schemas_and_label_semantics.md,12494,2f9be81a039dbe5526591fa47eb3484b361794f1726ce90c6c0e6f19409120d4
jira/issues/tasks/TASK-117_compare_joint_score_margin_statistical_families.md,12671,f9de5dc5aeefc19a11b036c95c0e5460e5fcaf4faea893ddcd8412595c5ab913
jira/issues/tasks/TASK-118_define_coherent_win_score_margin_derivation_contract.md,12311,77c56d09aa581a73291cdb53515b7d144d045baf070b3530ede56b7cbaa27b03
jira/issues/tasks/TASK-119_define_monte_carlo_scenario_engine_interfaces.md,12416,f231883be9dd73d323f81a427c1aea4a384588dbe45dbefc4199b3b33280857e
jira/issues/tasks/TASK-120_define_player_weather_scenario_propagation.md,12290,726d94fbdfc8b11b74aca1aece954df20a36fba5ce64a94a3f12d3dd70cc9e20
jira/issues/tasks/TASK-121_freeze_model_joint_score_architecture_candidates.md,13081,84b4ce578996e134e6a1c83e61bc1ad2e5043440e4b9cdab8a0c8bc474495cfe
jira/issues/tasks/TASK-122_define_epistemic_aleatoric_data_uncertainty_interface.md,12212,24d47e627f2a2b758adf843618070290e092e10d7887c96d4a0696de7177007a
jira/issues/tasks/TASK-123_define_ood_model_disagreement_detection_candidates.md,12329,4f24841a51465d5ead7ac86cdadcc3b790562ce3f58d3b7ce2d7f7d15aed594c
jira/issues/tasks/TASK-124_define_pure_football_forecast_lane.md,12177,98ef1f0aaf3702c95c2459dd3cf851a6fd60935a682b1ee488af7be681532804
jira/issues/tasks/TASK-125_define_timestamp_safe_market_augmented_lane.md,12805,bd219e723dbede110ffd3ce4343b19f7913cc9bee70eec8f59ca3dc33f23f860
jira/issues/tasks/TASK-126_freeze_uncertainty_ood_market_protected_benchmark_protocol.md,13383,8aebd148e93b818b8773035b58d4abba22e03fdf33ae2659f37506011d24500e
jira/issues/tasks/TASK-127_freeze_uncertainty_market_promotion_and_warning_decision_rules.md,12880,8e30878f71be310ca9d54677ab2ae86d685b55add450a9ba05abb5be7d27d74e
jira/issues/tasks/TASK-128_freeze_walk_forward_protected_period_split_specification.md,13102,40a698c293fca13bc65e1c8e9dad90f3535697085af34d97d42531f3573c1b19
jira/issues/tasks/TASK-129_implement_proper_scoring_calibration_error_metrics.md,12897,f083e17d02f13427b1bb383a1a30147c9471396979314ed338096970b6d95335
jira/issues/tasks/TASK-130_define_subgroup_a_and_m_early_season_injury_travel_scorecards.md,12662,482dcd245e369a48d45ec9cd4c73837e5033441a86d3a064989da40441d97851
jira/issues/tasks/TASK-131_freeze_evidence_backed_promotion_threshold_methodology.md,13337,3477a3eb8216cb7f1c3e83a36a1eb3e8d73143ba6c774e1f1e8a8eabb138ead1
jira/issues/tasks/TASK-132_implement_fail_closed_champion_challenger_decision_gate_contract.md,13206,a85143e520a0d8df9f9d813a09f454b980b6a2c24721d9a3d649e3f22adcff52
jira/issues/tasks/TASK-133_freeze_w17_validation_promotion_science_protocol_gate.md,13481,b92ab3acf74fbfa1309683a543b076ef87940c92d4c462825f04a02a01d2c6d5
jira/issues/tasks/TASK-134_define_experiment_identity_config_data_model_lineage_schema.md,12350,f2a6db6fc4632bc4bf39e62943bcc049a7ba3cdc7e419f2efefdc335643603aa
jira/issues/tasks/TASK-135_select_validate_experiment_tracking_hpo_search_space_and_persistence_tools.md,13675,785a79361ec72e450831d8b384dcbbe2ca2aef07c06e1f98e87bd27872b846db
jira/issues/tasks/TASK-136_implement_hypothesis_experiment_queue_isolated_worktree_resource_and_deduplicati.md,13719,5f9f3e50fd0145fda401a10250ab33fede84a5a2a2a7996154a3bde954fa1280
jira/issues/tasks/TASK-137_implement_immutable_judging_rule_boundary.md,12789,ce1e7baaca249ead0d71530171efde8712d9b56fee2e4d688c5526215e00f2e5
jira/issues/tasks/TASK-138_implement_feature_model_tournaments_artifact_manifests_replay_comparison_adopt_r.md,13442,01b257f74c7080103876d7daa3b18052960677c51ec398d359b056debe5f7cd9
jira/issues/tasks/TASK-139_pass_corrected_autonomous_research_tournament_governance_gate.md,13740,bc395f452831c595d110e2b21a767e82838b36247c0248e81733ed96d2534161
jira/issues/tasks/TASK-140_implement_common_model_artifact_runtime_interface.md,12692,9534725c8d8badc03e00b8a2b5e8815d4fa8896e8f40e8b2790fe12f15c6573c
jira/issues/tasks/TASK-141_implement_selected_baseline_and_boosting_model_starters.md,12381,0c20d59c674e227cfc6aaf5c3a75acad6d84bd71bf61e3308569f380763d13c4
jira/issues/tasks/TASK-142_implement_score_margin_joint_distribution_starter.md,12318,d679b93fae1ec0b496936f61291fbee8cba92092221c998c8347e012166c7cee
jira/issues/tasks/TASK-143_implement_calibration_ensemble_uncertainty_starter.md,12560,598c70e871e8013cdd7c1399b4617fb667d9a4cabc29c88c6cdb2c9af3dc838c
jira/issues/tasks/TASK-144_implement_model_registry_abstraction_and_immutable_metadata.md,12402,507c24a51f772bb9644ee1d9d4fcdf480ef10be9910c1804e1af011bfa6e655d
jira/issues/tasks/TASK-145_pass_starter_forecast_model_integration_gate.md,12783,f50c10bef37dd31811db8957d0cb5933963d104fcf42b7f849b8a86f4d5a1959
jira/issues/tasks/TASK-146_select_orchestrator_based_on_local_operational_requirements.md,12237,73cad94f0b913a38d4c1188f7679d55bb854b19a76214b3ddbee294138294625
jira/issues/tasks/TASK-147_implement_resumable_ingestion_qa_quarantine_state_workflow.md,11945,cdb73911c0df026a491ccfa2549a702569afce8c8d0c424dc7c4e32d0529705f
jira/issues/tasks/TASK-148_implement_feature_train_calibrate_challenger_workflow.md,11984,9ae82dc01473343b4c8f0b0fdd65655978f7acbb60a652e70375b5094ec72450
jira/issues/tasks/TASK-149_implement_promotion_rollback_prediction_snapshot_workflow.md,11942,bb93ee6e9388bdae487e3bb3e40de2c56e34bbddc0b7fc7136fdea880fdcaf36
jira/issues/tasks/TASK-150_implement_result_scoring_postmortem_research_queue_workflow.md,11973,44a3dcc75833c4f47680e51cf209d2a8e3d35d9abc011d6eb407c6980afb0c37
jira/issues/tasks/TASK-151_pass_weekly_pipeline_idempotency_resume_gate.md,12211,c155973940d98b2624b2da77f15c5e14055b068054edc2fd7b36dd68b22da0e5
jira/issues/tasks/TASK-152_freeze_snapshot_serving_api_contract.md,12212,bdb15b361c015f6c0b5ef1f071d76cc13d6db8f7dcf62d1606a4a4c432bc7371
jira/issues/tasks/TASK-153_select_product_framework_against_actual_requirements.md,12003,734a04afaa930a83fa5b6f1cf33a19280fe4d716a1cc8417a852972da61b1c2c
jira/issues/tasks/TASK-154_implement_a_and_m_forecast_dashboard_starter.md,12034,40564ddbe83684e3507f119058afa5f41a06cb37c42bf9630c806d1806a50418
jira/issues/tasks/TASK-155_implement_uncertainty_bas_availability_matchup_explanation_views.md,12424,310cefd812f8650f83974f91d207722844ba0d4995c4a323fd156011a8c9e2ad
jira/issues/tasks/TASK-156_implement_source_model_data_snapshot_lineage_display.md,11891,2431a81d0da8f715706ede56d0d464b1f606a6af4cf944294f0d6079681c7996
jira/issues/tasks/TASK-157_pass_snapshot_only_serving_and_product_acceptance_gate.md,12444,b5fd25e1a9cc759bd6d6c00e2c00b7c55fca9f20ec51ee4df7db95fdde0144d5
jira/issues/tasks/TASK-158_extend_ci_for_real_dependency_data_model_surfaces.md,12583,8616a69f81868a2261a722f6813d1b4d3fa3ef9a582244133d1152cfada47c32
jira/issues/tasks/TASK-159_implement_dependency_security_provenance_scans.md,12654,be3271024f53d85b796c3aa31784775def7b8351fd125230c3d083c637d0c8c6
jira/issues/tasks/TASK-160_implement_structured_logs_metrics_run_status_and_audit_traces.md,12724,8d30aee922b0038643a46caa0190a26ab0232d0e23515244b4e6094e327fea91
jira/issues/tasks/TASK-161_benchmark_cpu_gpu_ram_runtime_on_target_hardware.md,12981,3e6a1909058a7f9d5ab6a63c5ad1f89f9c48863b63f4ae86d1ba8108de311346
jira/issues/tasks/TASK-162_implement_backup_restore_artifact_retention_runbooks.md,12504,34a4b8e4069d613bd25e1074dae458ea329983987abf05b8c7b5342a9341b666
jira/issues/tasks/TASK-163_pass_local_production_operations_gate.md,13728,8006f0bebe74c0154f8faec8094bc042a09ffed93066d479a1f243a83e1b8dfd
jira/issues/tasks/TASK-164_define_advanced_challenger_admission_criteria.md,12497,592e325a634ed157ab4ed1e10dc3949003bbfd1159bbcde04a0c4da0da63bf34
jira/issues/tasks/TASK-165_implement_small_pytorch_tabular_challenger_only_if_admitted.md,11984,d0b51082cf75254dbd48e25cb480b90567b01e0ad1d74ee7ee98e77050c7b8ea
jira/issues/tasks/TASK-166_evaluate_temporal_sequence_challengers_only_after_baseline_saturation_evidence.md,12181,fa3a1758bcc8d274394deec4970bd4b061f6f1a5ae6224db1bbc31151a15b4a5
jira/issues/tasks/TASK-167_evaluate_graph_methods_only_if_relational_signal_justifies_complexity.md,11995,7fba5b6a88c9083b53f07139114c17c83a301a019f39d8ca5d89420b3fb0acf1
jira/issues/tasks/TASK-168_promote_or_reject_advanced_challengers_via_unchanged_w17_gate.md,12207,0f1ae792245140aa22e9572a5e03914dab399e5882d04f1a3656bea0b0de9c00
jira/issues/tasks/TASK-169_define_isolated_live_observation_replay_contract.md,12478,cd0d97eca4dccf6d55326418d11d408b791117cc79234ad8a08ee6831cc7821b
jira/issues/tasks/TASK-170_inventory_legitimate_historical_live_source_requirements.md,12597,4e5722b2cd9ac0fff704f4a2f9eaef249c1bc368fdfa013e14877881d5bf772e
jira/issues/tasks/TASK-171_prototype_live_state_feature_replay_harness_if_evidence_supports.md,12388,b5c1762913b2a2d37da5febb0784da1fe672439c12dfab3d4e5fa97a1112f389
jira/issues/tasks/TASK-172_prove_pregame_live_isolation_through_leakage_tests.md,12163,94a3123a31b36ada43e5d2edf287de4fbc07d3dbfecc65140ab983a01a7d1f8d
jira/issues/tasks/TASK-173_run_synthetic_end_to_end_and_historical_replay_readiness_battery.md,12547,bbffd87497e8df7da748b99d3f893e8625e10f527327b49844887d1c090ed808
jira/issues/tasks/TASK-174_run_leakage_source_contract_packaging_acceptance_battery.md,12353,2a361790c2ce2f8fa170f6cbdb9aa306786edf29a4f66c96147f13ea3b69798e
jira/issues/tasks/TASK-175_refresh_source_landscape_against_w06_baseline.md,12291,7788e8c33e6b42489cccbd3f816bc48c9736a1ab20bf8be79824452363593afd
jira/issues/tasks/TASK-176_perform_final_architecture_challenge_keep_revise_defer_reject.md,12873,3e9cd4e845d64a6acff55784253e6ac46c41349808315bacf3c185420aa018cd
jira/issues/tasks/TASK-177_resolve_material_w24_revisions_without_unnecessary_churn.md,12389,40f2b1c47f47ff2f0f36df55dfba215b4c6d9fce00568da8d613dc9a68c952b9
jira/issues/tasks/TASK-178_pass_w24_end_to_end_readiness_gate.md,12427,34dc6f4895895b63f62d3d9927a1eb18dbb98a52e95e2c7e7c85ff6bd7f3e7db
jira/issues/tasks/TASK-179_audit_requirements_adr_risk_acceptance_completeness.md,12264,70aede81a60fc66052b1557a7866c3bdb7901cde1c513bc3f8704f75e584577c
jira/issues/tasks/TASK-180_audit_data_pit_feature_model_repository_readiness.md,12342,ae99841dd8694aad5e830c1f0a2eb5238921c25a8450da347baa014a53053552
jira/issues/tasks/TASK-181_produce_final_known_gap_risk_backlog_registers.md,12313,4a53984329b64634c24a1ad96d932f65c5d193fb57075f478e7c85a8e4d34a40
jira/issues/tasks/TASK-182_produce_final_architecture_rationale_and_rejected_alternatives.md,12879,801d56197df37e558338c9c78a2a5c3c66fc9374c07034795c6de913b9fe15ed
jira/issues/tasks/TASK-183_produce_final_implementation_priority_and_first_72_hour_queue.md,12809,6afc9d9d753b71f5e79d330105b50fa509c8fafd912fc178b6c11fe79635a848
jira/issues/tasks/TASK-184_freeze_final_cumulative_hydration_codex_handoff.md,12517,bb551f6e97810ef6c00de66708e2328f49ae8679c392e9e3fe482fbf1e6f86a9
jira/issues/tasks/TASK-185_verify_prior_wave_pair_before_every_mutation.md,12691,35b88ba09eae0646d3ea2858ea1c0adc30a2aa2463aa13f2dc4ccaa12d945899
jira/issues/tasks/TASK-186_maintain_cumulative_manifests_hydration_secret_forbidden_artifact_gates.md,13108,1ff148a020835ba8d183c8613e9e29f3cb8f3ea1c19e080b7f2c21bb1b9ba2e6
jira/issues/tasks/TASK-187_maintain_req_adr_risk_ac_task_traceability.md,14795,6dfbfdff2b4a35835c56d4f398ed0c715e75be1d1c632da45329619e73d9dd73
jira/issues/tasks/TASK-188_run_start_end_adaptive_reviews_and_controlled_plan_revisions.md,12923,453b49599dcfb6409b85a75e929758971a7eb8d6f2255a045a9bcc177b9a7d4a
jira/issues/tasks/TASK-189_protect_judging_rules_from_research_agent_mutation.md,12465,3e24e2fbfd81498619ee10954dd4080c7b8612f5692dc1dfaa0a4e4c246fd67f
jira/issues/tasks/TASK-190_define_source_publication_report_version_evidence_identity.md,12843,8a9b4bd79c98cb69782af7f30c86194a21e0741f628f5dab14329b9a6f7df1df
jira/issues/tasks/TASK-191_implement_availability_report_version_and_policy_scope_pit_semantics.md,12781,9341e83e392ad1d7a5c6c9b0c8285fe6ce98f37a05bf11691b85ffa15c715e87
jira/issues/tasks/TASK-192_implement_weather_model_run_initialization_lead_time_pit_semantics.md,12478,5064bfd2e42be30a84a9a90f3e914de72fa794f70a4d3b975556d00c43f366ad
jira/issues/tasks/TASK-193_materialize_official_conference_availability_source_lane_and_a_and_m_sec_priorit.md,12932,176dc40829e13d72a8b2eb6756dae44b04569e4d0de9d899f14d4e325caf8aae
jira/issues/tasks/TASK-194_materialize_bounded_official_lower_division_strength_source_design.md,13088,2926010807f00c9accc28d09cbc4877ab19b541e391e55d1f3a446c5344494ce
jira/issues/tasks/TASK-195_expand_rule_era_into_effective_dated_regulatory_environment.md,12879,043c1c0be884c3c2a3106d80ffb76a3991eb7898860a9dc15721230f22dde29e
jira/issues/tasks/TASK-196_evaluate_timestamped_market_snapshot_provider_lane.md,12747,b993c5fc25a99da0052e1f27b952979adf8351b9ce377798bb45ea12e158d92a
jira/issues/tasks/TASK-197_add_upstream_provenance_and_access_license_fields_to_source_registry.md,12648,598695b41c6ad3dfec838e6799d44c18242094308debb8c846c0974cd3a8bd44
jira/issues/tasks/TASK-198_define_private_school_resource_proxy_lane_without_football_spend_fabrication.md,12957,e840fdd53b3be5763510bec2ed715b2ad8685a20c7c857459f0675776e6e780c
jira/issues/tasks/TASK-199_refresh_official_availability_weather_rules_vendor_source_landscape_against_w06.md,12577,aa5e4145c7eee56dff4c7023780d9687fbf7b31b34dec80e6e4f72013a7f71fb
jira/issues/tasks/TASK-200_audit_transfer_recruiting_upstream_rights_and_snapshot_semantics.md,12839,8706432ad9f68a973116d7550d74a90a315a79d6c7ebbf905c1a28b154b9eeba
jira/issues/tasks/TASK-201_resolve_officiating_assignment_gap_fallback_policy_before_feature_experiments.md,12623,f7d6e434f8e34e057c8182deea3548a8b2dcfd81250615de5897b37abb8fe2a0
jira/project/COMPONENTS.csv,1620,5780648ab52f7814b3a97c37add69a9bfebce43952f3c347905cf4b9c3f97b0e
jira/project/FIELD_SCHEMA.yaml,2826,50ef5314b757e564c729f9e4072a0f0fcd2b8550ebf76ebf3ee8a72b09be14f3
jira/project/HISTORICAL_COMPLETION_ASSURANCE_POLICY.json,4595,183a1cdded01d684e6e93188a8271d6dbc230af5af56f5fc5b0e527aa7252300
jira/project/ISSUE_TYPE_MAPPING.yaml,721,4e18024fa36e29b897ece5ec1550fe992fe22c4cb0bec00200344c19fd215da3
jira/project/JIRA_TARGET_PROFILE.yaml,3485,727472f48e1a4ef91c55947a26dea07ba4edd9203ba20a2c0590f9573829a1a1
jira/project/LABEL_DICTIONARY.csv,9761,d96f6a83f8453210a45029c39a6bb405ac15a3d77b7de601e788db12beeae084
jira/project/PRIORITY_MAPPING.yaml,431,ffd61e3ab6a139c96b8bb5025d82b0dbfb91b742640b7ee158e975623e7ca40c
jira/project/WORKFLOW_MAPPING.yaml,802,3a4a61c723931a9536da15e5bdf49feab03017a2d2adcb3597f5dd96f922e84c
jira/reconciliation/BAT_JIRA_EXPORT.csv,32511,436edb1c68fd9893662af6d41f15712cd2834164957650a6d1058c46474b8010
jira/reconciliation/BAT_LIVE_IMPORT_LEDGER.json,97282,3debd3c22ce24c6680de57b5eb23bc27b6210d60deeaa1e9eb11a17524f76c77
jira/reconciliation/CONFLICT_REGISTER.csv,1724,0ea12b13b4e8f1658fd12e779e8b13d8a8d47d4a657cbaf4ab2a3d22b868d712
jira/reconciliation/CURRENT_STATE_RECONCILIATION.md,1534,cde7eb98b47edfafb5db34ebf590a455f02f35323432930e9daa4bdbbbfed7ef
jira/reconciliation/GAP_TO_JIRA_MAPPING.csv,3336,4e6ba94e973f88ecbc20428f0230a67e9ffc54b9acbbd3a3cbae7763c0011fab
jira/reconciliation/HISTORICAL_STATUS_RECONCILIATION.csv,36566,8f795193854836094ce3144dcfb73b8ee94a26b3bd316a339a540792b25c9d85
jira/reconciliation/OPEN_ISSUE_TO_JIRA_MAPPING.csv,8165,695deb98017da376d0cee3cdc88737449468a21a83ab5a6f44b81ecfe0f1337b
jira/reconciliation/REPO_INVENTORY.csv,157626,74a620ba319645ca5d76aacff0cbe54b1515d815338820b57c39a1cadf6ca53a
jira/reconciliation/RISK_TO_JIRA_MAPPING.csv,68923,d1c097f14488cf1d29d8933fcee1516cf206bff373018cdf8d05aaff4bcdc53a
jira/reconciliation/SOURCE_AUTHORITY_MAP.md,1549,fa11b8a23d872f14de9945a034075e24d5fdf8b5ac39368c550d600e2113b378
jira/reconciliation/SYNC_CONFLICTS.csv,49,60c95e8b840b0622996c54e76980451a9f92990556ad7c1e28cbc80a0ada851e
jira/reconciliation/UNAVOIDABLE_EXTERNAL_ACTIONS.md,1390,6437b49c3ae96e381a0d596f1d8f3582a9ac16725a191dd419f9db9026a407b9
jira/reconciliation/UNRESOLVED_REVIEW_ITEMS.csv,1198,1947792e67d3c4a25b33e8a3bd076b6c4b6d52a5e40f2869acd9628b4a3c21af
jira/records/issues/epics/EPIC-001_comprehensive_data_universe_research.json,8211,bba44241cb74ca224c4ec25c6e995b9c2d694fa8d302672d7f4c424639d93edb
jira/records/issues/epics/EPIC-002_canonical_entities_and_identity_resolution.json,7908,2fc10161d58f5640f0ab055dacd6918dede743ae0ecde5021c7103bf648547d5
jira/records/issues/epics/EPIC-003_point_in_time_state_architecture.json,7519,1f0ef7a3ecb6a5d77efb9ee55a06011a12830fb5f790926efcd59e5cd664f04c
jira/records/issues/epics/EPIC-004_raw_feature_registry_and_schema_discovery.json,7427,732cae796e64cb2bfe620f70ee15417beaa01491e98590e02b5e70f59695f771
jira/records/issues/epics/EPIC-005_feature_engineering_and_lifecycle.json,7429,cacdbd70af8a3fd88fa5d0c5e2903fc60a84b28f9a4724d4f71e3b386c13e600
jira/records/issues/epics/EPIC-006_team_state_and_early_season_intelligence.json,7415,d657f96573683105d8a56ff7211ac45dd9bc880ba9727caca27b02aa523a143c
jira/records/issues/epics/EPIC-007_foundation_baseline_model_capability.json,7583,f6c72985b2a7b2e3e4371a6620bce36a517598cb946cc98d3515109f0099fe97
jira/records/issues/epics/EPIC-008_foundation_implementation_realization.json,7460,6ff1c1eee40356e2c654b129474e210e03545ded7e9e614725a79146a7231051
jira/records/issues/epics/EPIC-009_player_roster_depth_and_availability_state.json,7455,b69281ae50bb8108a806a2fe343dde3e374555084e1d7f6e38d0d0e786f6f88d
jira/records/issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.json,7246,7c06f1a58f8a8706aeceb498afd4267519f7a85a9c4436656727f434aa848cb0
jira/records/issues/epics/EPIC-011_coaching_and_staff_intelligence.json,7430,a5fedc04c7ec9600bf1f4634e0e1ee674450c903d19330a94da9ddad313b35fe
jira/records/issues/epics/EPIC-012_environment_resources_venue_and_travel_context.json,7581,cfb9da260c5381c69a21a7222b24aea206f7bd7e270f32e44f634a6039e1d2ca
jira/records/issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.json,7591,d02d67156e5111d8b64fd55a15fd542ff87181c3479bd534fad26613d40473ed
jira/records/issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.json,7655,9a83597239ecce1d6cc5188d85e822d216fa314f39579c7e306aacdb8bbf5eb0
jira/records/issues/epics/EPIC-015_advanced_intelligence_implementation_realization.json,7393,92a9fc8b3bfe81328b5f372013a75fc9c730144f5fcf0a77af1425d43a6d2629
jira/records/issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.json,7330,62165b5eb88af72cea4a65bf7c23a384a0a606ceb42f46504f486bc440fdc9b9
jira/records/issues/epics/EPIC-017_a_and_m_specialization_architecture.json,7402,7b73ec827b51c3f84e5512d26f0904cf09e212aa18d815f00e77f0facc4752de
jira/records/issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.json,7272,8ebc8c4ffd87e26600c1068ed93df161d7caf7af19b3cee5ab8d2ce32424c40e
jira/records/issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.json,7469,5a737941a50ba247f984176acf4be998da6727d8cadd83717e5ac2b0fe1326e7
jira/records/issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.json,7316,0f2f79a289fa512c157842bd2c649ca6ae31188f97aebab772fe0de294143cd3
jira/records/issues/epics/EPIC-021_model_targets_joint_score_and_simulation.json,7357,47c23afa8ea4d57220ec949c07d2740a7b3de41298214907d8e5486ea7887d7e
jira/records/issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.json,7555,a74409382ab521c3d260834c1c6d8f869c4945708fd129d92ab302ffa0d525a7
jira/records/issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.json,7749,e8dfa154e8a99e97f39afbbade5f21201cc64cc69fb154bdac0562139066149b
jira/records/issues/epics/EPIC-024_experimentation_and_autonomous_research_system.json,7649,dd404bc25ec3b8b434a270b767c507118b13d47258bb23a52f1b8103de0d84f2
jira/records/issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.json,7427,2bda08414935ca8ffed2dc30bf6833f0c732112d8b401433240944785be778d0
