path,bytes,sha256
jira/reconciliation/SYNC_CONFLICTS.csv,50,f2efadec7bd10248f8e4ca395900ec1af55c152c5905a1be5244de67adb68d57
jira/reconciliation/UNAVOIDABLE_EXTERNAL_ACTIONS.md,1465,0af20179ce8a7bba1f4caf51c1e89623de0188ae4497ffb0e1645d69c127559b
jira/reconciliation/UNRESOLVED_REVIEW_ITEMS.csv,1361,5511bfe6e0816b6dc2048a718eab08f1800217850587b863044c6a3eb80ddb48
jira/records/issues/epics/EPIC-001_comprehensive_data_universe_research.json,8255,fb5dc64e738f10f19e3eed52fd0b647c1fc17eaa61854d07c5e001ae934980fc
jira/records/issues/epics/EPIC-002_canonical_entities_and_identity_resolution.json,7952,6f1ceb0c3c5ee041f387c245c6468e873805a35236464000a13a27a2df3cfcdf
jira/records/issues/epics/EPIC-003_point_in_time_state_architecture.json,7563,2b298254f07f5c5412601aa2d3d10d67eb4a5cd4866c24dbf14afc7eda987c9a
jira/records/issues/epics/EPIC-004_raw_feature_registry_and_schema_discovery.json,7471,e9eeb200ffec146d2e35cad5e8b38efde3e6ed47482c7bfb86806a113efc1efe
jira/records/issues/epics/EPIC-005_feature_engineering_and_lifecycle.json,7473,55ef87d1f58ccd72aad694bf0183981fd5977d4c9ff76a1ae258afc8adf5e7d1
jira/records/issues/epics/EPIC-006_team_state_and_early_season_intelligence.json,7459,5fe8d3c6f56dd5ecb293f93b4c642ba0ee74b31573c3b639535ceb46cb81edfb
jira/records/issues/epics/EPIC-007_foundation_baseline_model_capability.json,7627,9dec4a76b01c32512687808319520d8d6cbd1ef32040b6ab5b3ec5c35eca379f
jira/records/issues/epics/EPIC-008_foundation_implementation_realization.json,7504,8150aced62e27a75a37ff9d6d678c547bf36f1e39e059e9015394e4fba24b050
jira/records/issues/epics/EPIC-009_player_roster_depth_and_availability_state.json,7499,4510a1d3fb5083165f42cf51d36b6f8a56edb4c7e587faad160f3f2120da55c3
jira/records/issues/epics/EPIC-010_transfers_recruiting_and_prospect_priors.json,7290,b80d451a33685c99c597f6c22d9100ae1e929e129b9223ca16c205ccc7ffdc05
jira/records/issues/epics/EPIC-011_coaching_and_staff_intelligence.json,7474,292222df69a9f6b7ae0d29d1bdae8359b96e13873dc7de004c725ec061eb23e7
jira/records/issues/epics/EPIC-012_environment_resources_venue_and_travel_context.json,7625,201d1c8dad0d79d1f981b04696ce8a40b416d8bda7e9d95776fca1a276541140
jira/records/issues/epics/EPIC-013_possession_field_position_and_special_teams_mechanics.json,7635,0a1ff855f15f2e72c4c7dee3ae0df5c069735dcf0b40be036971121dff716b16
jira/records/issues/epics/EPIC-014_opponent_adjustment_style_and_schedule_stress.json,7699,1f2c53b237246ae454e323bccf564245bd923aa7ce5fd0f4e0e72e84ba1278cc
jira/records/issues/epics/EPIC-015_advanced_intelligence_implementation_realization.json,7437,52ad0c3da895597cedeedeb2cd6faee429406973f5f72ec1ac2130219e66ec0e
jira/records/issues/epics/EPIC-016_texas_a_and_m_high_resolution_state.json,7374,ed6442d51ee8d08b198d591287a2730357dc4f51ed34943eaf1d8d6f40fe8ee1
jira/records/issues/epics/EPIC-017_a_and_m_specialization_architecture.json,7446,6f5f9455afeedf91341f3cbe41b4f66e299d9c43c558d091d9ea5e44585e394c
jira/records/issues/epics/EPIC-018_scientific_bas_labels_and_cross_fitting.json,7316,f63bc06f9d98777cd336aaffbc88d205a415fb302a245a9cd584c6d2e33267a1
jira/records/issues/epics/EPIC-019_bas_decomposition_and_statistical_validation.json,7513,d9574e7a6ae1e4eca00a88a69a9298332a7be3e86a31af511c173399d5f9aea3
jira/records/issues/epics/EPIC-020_a_and_m_specialization_and_bas_starter_implementation.json,7360,b9b25240c0cbdc0c400c41ffae331eaa2d204bf21bcf4e4517cd56287afa8e14
jira/records/issues/epics/EPIC-021_model_targets_joint_score_and_simulation.json,7401,78b63ccc780e6f8cb2128630ecc2e5ed753ba8c2f7266d2240d0dc25f42d156f
jira/records/issues/epics/EPIC-022_uncertainty_ood_and_market_lanes.json,7599,e01f9e2dd3cd75e9dddee8f5cfa7be18551d38fc5fbab88d2f7dcf4a60b9900d
jira/records/issues/epics/EPIC-023_validation_benchmarking_and_promotion_science.json,7793,bd8843ecfd60a59aadd336ea6278e151e2575f8bbcb3d14f5da00116de6278f0
jira/records/issues/epics/EPIC-024_experimentation_and_autonomous_research_system.json,7693,dc17d65b7e1b2f1825e6329069516398b722c80a9f9b435696e93ffbc221653d
jira/records/issues/epics/EPIC-025_model_calibration_and_forecast_starter_implementation.json,7471,b0a840b1d47ef5e33fffd203c33241372f706444bf54d29c86950ddada1bc029
jira/records/issues/epics/EPIC-026_autonomous_weekly_mlops.json,7117,6bde7879ad583071b0b60c6350be4da166f5933c32ebc69e4b16d85ba3831401
jira/records/issues/epics/EPIC-027_api_dashboard_and_forecast_product.json,7359,6bd7f09b52601fd1c7f00eed6edf00b57e2ea2eda2898f1b484df3d147978254
jira/records/issues/epics/EPIC-028_ci_cd_security_observability_and_local_operations.json,7503,f857e3bfd5e6a28940061b6a9051bd00f0696c76c3ccb434951827810b1562c5
jira/records/issues/epics/EPIC-029_advanced_challenger_framework.json,7189,220a4e3ba34e72d45b1a471ff585d27b5b4b2eb6945fd29488574c500edf56f7
jira/records/issues/epics/EPIC-030_future_live_in_game_research_lane.json,6925,4fbd04a0089c3ed998236c93e96c3c65b2477347c40bb35b5d03954269cd9d47
jira/records/issues/epics/EPIC-031_end_to_end_readiness_and_source_refresh.json,7647,99b0eb64503614e9943f3ed5905d107f8f4b31225199141b3abe4fe134e744fe
jira/records/issues/epics/EPIC-032_final_consolidation_and_codex_handoff.json,7535,ead7c215bd840e80fd5e194249f195744b159e4aa9d86ce7cfb4db248cc726e4
jira/records/issues/epics/EPIC-033_program_governance_packaging_and_adaptive_control.json,7691,a836b48cf6bb0d07ccbe530f2e5dd4449dcd71f2f6acba3b07f1e5e66d3700ee
jira/records/issues/epics/POST-EPIC-001_target_environment_reproducibility_and_ac_038_hardware_evidence.json,12310,e55ba88e25f0fda5cf27212e54b8eeebcf1686ffa742d871e202d8f70a927a88
jira/records/issues/epics/POST-EPIC-002_source_access_rights_credentials_and_acquisition_governance.json,12350,fafe75de3ab6a23c1b08def672fe40972f2d5649ff156983d65164bbee6dac56
jira/records/issues/epics/POST-EPIC-003_immutable_national_historical_data_materialization.json,11563,cc01a9848eddd5270389ba411e2d0516171600b07286acc52d4e7fd176605165
jira/records/issues/epics/POST-EPIC-004_population_schema_profiling_and_canonical_entity_resolution.json,11501,90dff19c9a7ad771370a886f450a76541851b90d8ca8482c52ca3ecb70bb433f
jira/records/issues/epics/POST-EPIC-005_point_in_time_historical_state_and_protected_replay.json,11469,f7d26eb6ade3ae72677f4f5e58897a6e215f5966c4046bf45be547a6f912d033
jira/records/issues/epics/POST-EPIC-006_production_feature_materialization_and_lifecycle.json,11644,fcdad38c413b0ed58770f02204d016d67e5cb752f52ef5dd5f2a725f4a95de4a
jira/records/issues/epics/POST-EPIC-007_player_roster_recruiting_coaching_and_matchup_intelligence.json,11987,c76ecde1a5eafb6e5e613861c3d56948e11ead9d37cd64d4fec89de6b4c6a79d
jira/records/issues/epics/POST-EPIC-008_reproducible_baseline_coherent_score_probability_and_uncertainty_modeling.json,11781,117508ae89eeaff2ff0b72ca2fdd1c38459ea98bfaa02fbfe0a1b931a3fa65d9
jira/records/issues/epics/POST-EPIC-009_texas_a_and_m_high_resolution_specialization_and_no_lift_safe_evaluation.json,11762,2a3ecf359f055dc81e6a3477e63b997e97ce36be190b15928215be836905c759
jira/records/issues/epics/POST-EPIC-010_scientific_bas_general_fbs_surprise_aggie_excess_and_component_validation.json,12184,27332655cb313c9d060ee1853cb1fc43017c77a393ac7d734fcc410acd20c914
jira/records/issues/epics/POST-EPIC-011_protected_chronological_evaluation_calibration_and_champion_promotion.json,11884,429f91da8947c9f673cac2d7b036dfd672826e70fdc9b14cf6d2c51ddf9fe95d
jira/records/issues/epics/POST-EPIC-012_autonomous_weekly_real_data_execution_and_immutable_forecast_publication.json,11608,78bf4a79f06acaeb4635618da50ebe4d085758d153a23c5d13255f99a64ef8fe
jira/records/issues/epics/POST-EPIC-013_snapshot_api_dashboard_explanations_analogs_and_freshness_safe_product.json,11614,ad418332f60377ea42944e8e0a68630f702aad9e0183432a3d3a6965016e62df
jira/records/issues/epics/POST-EPIC-014_security_observability_backup_restore_drift_and_incident_operations.json,11665,d71a199a144001f1ecbd6dbabbc16d00052e11e0beb20ec45445f61f642d11d4
jira/records/issues/epics/POST-EPIC-015_full_end_to_end_release_candidate_and_operating_acceptance.json,11619,980dc638b60abd74b32d75fd034dfff959a5a53d92f275b457b88e1cfe4b16a8
jira/records/issues/epics/POST-EPIC-016_conditional_advanced_challenger_research_and_admission.json,11930,dcd49ec48fd3d048cbcafd964eb9629027abec21098918e2186497f79834add1
jira/records/issues/epics/POST-EPIC-017_deferred_live_and_in_game_modeling.json,11052,2a74a3fd258ccb62a69a64acef20a5f81432f490eb363d0b5af4a2a653a359ba
jira/records/issues/epics/POST-EPIC-018_governed_optional_openai_assistive_research_and_data_engineering_plane.json,11193,1d4f826d57ce803908793d529de768eaeaeb63827545b3641afc65d3fce8e041
jira/records/issues/stories/POST-STORY-001_canonical_handoff_and_target_environment_preflight.json,12145,709fe7e932a07d82537c923bdf770d7d313b0ce3b4da43a96ee4e655ea81bf80
jira/records/issues/stories/POST-STORY-002_local_data_artifact_and_secret_boundary_bootstrap.json,12543,e2bfe3b2625150d4d137247e5f98fb5e2d6f7cbce310d29b6289455f55d7f4d4
jira/records/issues/stories/POST-STORY-003_authoritative_target_hardware_benchmark_and_threshold_governance.json,12507,af8bb43e42b27c67f38935205abff7f4e17116bd14d802fb77bbab7bffdb0dc3
jira/records/issues/stories/POST-STORY-004_evidence_backed_resource_concurrency_and_degradation_envelope.json,12292,e01b93e2267bb5021d948f73485bd0225370d4aed7e61a245d5826892e1fd8a0
jira/records/issues/stories/POST-STORY-005_reconcile_the_final_source_universe_and_authority_decisions.json,12401,c3edf34e5a3e50826e6f05800945850415c15782e9a0b332d66afbde79e5cc70
jira/records/issues/stories/POST-STORY-006_per_source_license_terms_and_redistribution_decisions.json,12813,3af5c70b667eec91406c992f716607c748a6f16e834d7b1642756ac250e7babe
jira/records/issues/stories/POST-STORY-007_credential_configuration_and_access_smoke_tests.json,12675,5b77bf005804b6793057382f89e90056fb33b01d223b63ac9e8f7044624a269f
jira/records/issues/stories/POST-STORY-008_production_acquisition_contracts_rate_limits_fallbacks_and_drift_hooks.json,12739,eee546658038a46c98a45ff43ea63ed4f9c3b2d04e5684d3ec9ca9cb5f199cc9
jira/records/issues/stories/POST-STORY-009_core_national_game_spine.json,12657,7ac8cdddccb932da64f1074b4d56a782c7fa54b35690a4f234aaf05df1902b8c
jira/records/issues/stories/POST-STORY-010_player_roster_recruiting_market_weather_and_contextual_raw_domains.json,13583,d9e58b6bdf4649de374debdfdb75151e9ef9bb3f701d815b1f8c06d928884e27
jira/records/issues/stories/POST-STORY-011_immutable_raw_store_manifests_provenance_and_population_audit.json,12829,f8a47828a627005228019e0062b993988dfcbdd55bae2b3672b41ae2086565a6
jira/records/issues/stories/POST-STORY-012_population_schema_and_missingness_contracts.json,12461,4add0c96adcfa1c20aa8f275fbd4ca47657365f74d520d94264a1b612d065b40
jira/records/issues/stories/POST-STORY-013_canonical_registries_aliases_and_temporal_relationships.json,12750,b05a5c0741ca3872f6ed7340536d035c7c4da6ed1c802b01e35fa1d979c4ce53
jira/records/issues/stories/POST-STORY-014_population_resolution_review_workflow_transitions_and_entity_gate.json,12802,5b1f7dd6498b136728d3e112e243afb1eed3814c494c3689e080f467dc964c94
jira/records/issues/stories/POST-STORY-015_known_at_registry_and_timestamp_normalization.json,12845,9cdec9e7b1bbcf1b3b490a0da8040d3d9ca648f04b7f028670b8904e10a2ba24
jira/records/issues/stories/POST-STORY-016_append_only_as_of_state_and_pregame_matrices.json,12717,95e905c529466bcb111aa9c9395ac28dfdcfb1f646f95920576110caf4957789
jira/records/issues/stories/POST-STORY-017_leakage_battery_and_chronological_replay_infrastructure.json,12805,5de67aa3e9adc371770039fc99cde3a9f9f8bd15f048d269c124e4b559d724ed
jira/records/issues/stories/POST-STORY-018_population_feature_registry_and_computability.json,12883,86fa99bad7d6ffa07a38bd722c84e45391331ef2b6ced5d1e757e9f7f5aabbb1
jira/records/issues/stories/POST-STORY-019_foundation_and_advanced_feature_materialization.json,13200,372ede81c2edec21d914a797eb39b4e0ac30bb1e19c4fc88834042bdf2fbe09e
jira/records/issues/stories/POST-STORY-020_screening_ablation_stability_and_promotion.json,12800,9698edc791a2d9ff573259906fb37d89422f3fc4cabe7e33830898d49848fbf9
jira/records/issues/stories/POST-STORY-021_historical_player_roster_depth_value_replacement_and_availability.json,13209,113989121817bf3248b8bdbd9663275643dbe470322611e9dc97aabc934746f7
jira/records/issues/stories/POST-STORY-022_recruiting_transfer_freshman_coaching_and_continuity_intelligence.json,13189,2a97724db8ce396787a6e7829043b58396fe5de4ccae8d94d6f9661fb4015d66
jira/records/issues/stories/POST-STORY-023_weather_travel_rest_venue_schedule_sequence_mechanics_officiating_and_sparse_opp.json,13352,9d819e33d05888819488fe7fcce08940890163e421972fb19d875a3ef09cf162
jira/records/issues/stories/POST-STORY-024_model_ready_targets_splits_weights_and_datasets.json,12923,ddec35e17f026d01ef5667ea235819629b65e43944c9681e36698b56b25d4f72
jira/records/issues/stories/POST-STORY-025_simple_rating_linear_tree_market_and_coherent_joint_score_candidates.json,13114,693fe974fde17ff974774b7decba4d1f318aae5765074724cd4c5af45a99a172
jira/records/issues/stories/POST-STORY-026_calibration_ensembles_ood_abstention_and_candidate_artifact_registry.json,12956,68daa2f3767b4b4a6e0645332826a700c8cf98b11c3e7ceef9bc499abfd27bd9
jira/records/issues/stories/POST-STORY-027_official_a_and_m_evidence_and_high_resolution_pit_state.json,13130,54720e4360ad20d3ce358a77a53a96441df78c8000ea09006949d90f9e1a3937
jira/records/issues/stories/POST-STORY-028_peers_regimes_historical_analogs_and_specialization_candidates.json,13020,307fd3687965a4adfad46d0662b101ef76a1a3fb8b86782dc0f641b00d2ed4d3
jira/records/issues/stories/POST-STORY-029_protected_a_and_m_lift_calibration_stability_and_integration_decision.json,12968,b426b6297414b63f5b79f84802b13c7efa49d655a64e4455230cdab133caf23b
jira/records/issues/stories/POST-STORY-030_cross_fitted_expectation_and_protected_severity_labels.json,13357,e73e6aac1abd16b61fcfe3bc2ceef1c3cc59fdd0c8aa18f235a92e4ab33f2a23
jira/records/issues/stories/POST-STORY-031_general_fbs_baseline_aggie_excess_and_components.json,13421,305015a90581984107c179e1aeb429b9f14abed48dd1d747cfc76a765e10bba2
jira/records/issues/stories/POST-STORY-032_protected_calibration_stability_scientific_decision_and_product_semantics.json,13497,bfdc0b3497803f0669eb54d78125922e71e289a45b8bbf459f63b27bbe639ddd
jira/records/issues/stories/POST-STORY-033_protected_split_judging_rule_threshold_candidate_and_access_seal.json,13329,a7e2fc996fe9d92168cb1d2aa5010f619e60229963509dc31254f9f209077164
jira/records/issues/stories/POST-STORY-034_sealed_walk_forward_predictions_and_complete_scorecards.json,12864,44435efad1d3399315b7fe2ca51799bb9f470759909f2af6d9ead45d0f093b86
jira/records/issues/stories/POST-STORY-035_calibration_robustness_gates_a_and_m_bas_decisions_and_champion_promotion.json,13302,ca67a40d724c6b22245957abab91ed8f49d9718f67d92675c22290944a99909a
jira/records/issues/stories/POST-STORY-036_production_weekly_acquisition_to_prediction_chain.json,12839,c3532214b17f1d1c0084035b6fc0cb5c8417de7dce253aa5c4ee35577c94f7fa
jira/records/issues/stories/POST-STORY-037_governed_retraining_promotion_immutable_forecasts_and_activation.json,12896,a4763528c8d57acd38297fe88745a63ec8a4def77857113d00545e224d9b0597
jira/records/issues/stories/POST-STORY-038_repeated_shadow_operation_failure_drills_and_autonomous_readiness.json,12871,51fbcd105cb5ab0d3b097404e848a4579ca7fdfd2298d70a4efb61db7cf420c8
jira/records/issues/stories/POST-STORY-039_read_only_forecast_repository_and_versioned_api.json,12749,b8ebdfe3958c7671d2098da63e20cfa65db712f1bcc32c942e90c543c8652e3e
jira/records/issues/stories/POST-STORY-040_prediction_first_dashboard_and_bas_experience.json,12921,9550c6e50979205167ac62649d4fa3c9916e5860ae178c77077e42d062d94913
jira/records/issues/stories/POST-STORY-041_faithful_drivers_historical_analogs_provenance_and_target_performance.json,13142,3e1844dcef5799421676c74319e97c7fbab37c5e9e9e4b6c360852b01059c7a1
jira/records/issues/stories/POST-STORY-042_ci_dependency_secret_license_and_supply_chain_controls.json,12876,931aa67d65500c23459260eb216e19f39315ba8c6001c4f64f541526a54f9f10
jira/records/issues/stories/POST-STORY-043_structured_observability_alerts_drift_and_incident_response.json,13061,e220143b1871a84b5e25ef5c0d3c67478724deefa67c022bc747b6950769a917
jira/records/issues/stories/POST-STORY-044_rights_aware_backup_restore_retention_and_disaster_recovery.json,12945,61d6fbf707b84d5ee7b0b76177e384b067f9292406b2341eac09c47508e62990
jira/records/issues/stories/POST-STORY-045_final_traceability_maturity_gap_risk_and_evidence_audit.json,12921,56a74622797e35932f9f484228bc4bea6d81422f13216a979da38cbf7554bb30
jira/records/issues/stories/POST-STORY-046_clean_target_real_data_release_candidate.json,13259,d8ecf5644f9dded518e0022e3fa71e8242dfa7cd5803ee8f7ef8c0ffe1abc6c0
jira/records/issues/stories/POST-STORY-047_documentation_independent_handoff_go_live_review_and_operating_authorization.json,13175,f94aa04a0b2f58872a7b07ad49afc0f379668cbd9db17143341c6e5498b80983
jira/records/issues/stories/POST-STORY-048_advanced_challenger_proposal_feasibility_and_admission.json,13234,9f69409ea7f6c6e7c28253d5368beed779995066298d94fd911699ad39e7dd93
jira/records/issues/stories/POST-STORY-049_bounded_implementation_tuning_ablation_and_protected_admission.json,13181,b63ffbd78b98ccb1ebb45876977d8351d6473d0e7fceb907c97071c8d9f5c449
jira/records/issues/stories/POST-STORY-050_protected_comparison_and_production_disposition.json,13236,fdd5420761afe389aaf0d0164c25625f5517ba783c75eda2ea4d0f277d4889fc
jira/records/issues/stories/POST-STORY-051_live_need_source_rights_latency_cost_and_value_gate.json,11871,451b48458f65f74932cb25ffa30eef380157bb2e2134ad6cd089877be2974a72
jira/records/issues/stories/POST-STORY-052_isolated_event_state_features_models_replay_and_latency_prototype.json,11998,0515250f3e2baf0abcf6987caf9cb2a7c9b740ee43839cd885ce1b0cca645205
jira/records/issues/stories/POST-STORY-053_separate_protected_evaluation_product_integration_and_operating_authorization.json,12141,56dbc55f7d321a7c487033a8d79b224359793b148b611d11a6b8f7777fc4af6d
jira/records/issues/stories/POST-STORY-054_governance_storage_budget_controller_and_local_evaluation_foundation.json,11132,dd408d710881e725cc514da4a5124c0c35ad9c1a5f1e2a52867000e2733035c9
jira/records/issues/stories/POST-STORY-055_bounded_openai_assistive_extraction_entity_quarantine_and_availability_pilots.json,11560,69d3179f4c94134f09cbdf7980f67bead2649decd0d04da36823ca79b0a6c877
jira/records/issues/stories/POST-STORY-056_empirical_openai_scale_out_continuing_operations_usage_accounting_cleanup_and_handoff.json,12018,e8dfe4e4bde578ddec839c157583717b53be1a08975deb225491aacf48cbd7f3
jira/records/issues/subtasks/POST-SUBTASK-001_verify_w25_repository_identity_manifests_and_no_wave_26_state.json,16345,98e3740709a5130cebf409d0feb5446eb6fdfdf1a40ebec50c127db5a9c9d873
jira/records/issues/subtasks/POST-SUBTASK-002_run_the_full_unit_and_governance_validator_suite_on_the_target_host.json,17912,d2666692a0a81666edd7fbf4a14187a20a1bae838e0a3dbfe735aba398e13a06
jira/records/issues/subtasks/POST-SUBTASK-003_capture_the_authoritative_target_runtime_and_dependency_manifest.json,16625,619bda1c9aab07b2b2723aaca9ad5b7128e768335a1802249fb189d15825c2ad
jira/records/issues/subtasks/POST-SUBTASK-004_configure_aggie_analytics_data_root_and_artifact_roots_outside_the_repository.json,18592,759f77b73c731c7b7a64078114bd582a2109bad4973bf91676b6cf54f5b5bc9e
jira/records/issues/subtasks/POST-SUBTASK-005_define_and_validate_the_non_repository_credential_inventory_and_redaction_rules.json,17236,6e84a1397a7d55349c36539b9a4f0339b31b020a6d9cc8eee66130e1fa75e1cb
jira/records/issues/subtasks/POST-SUBTASK-006_validate_target_storage_permissions_free_space_atomic_writes_and_quarantine_beha.json,16014,35899729996e306912e21bc358603c68fb6ad188f47d2ab68c8a6741c92b10f1
jira/records/issues/subtasks/POST-SUBTASK-007_stage_the_representative_ac_038_workload_and_benchmark_input_manifest.json,18180,5ecd4b3438dd8a18fb765f22d67ead45049afd921b47a512a7cccb9b173c99b9
jira/records/issues/subtasks/POST-SUBTASK-008_run_scripts_benchmark_target_ps1_on_the_declared_windows_ryzen_7_hx_32_gb_rtx_50.json,17742,9d3dbc8c7d2d411c50112132a37b2d082b563cf4dee8d016f6edef9f51a4bea8
jira/records/issues/subtasks/POST-SUBTASK-009_govern_thr_011_and_thr_012_values_and_clear_or_retain_the_w23_local_production_g.json,20022,46271470415cbd1a247871e041cb5caab0bca1a69fb3a92ef043479b4dabc439
jira/records/issues/subtasks/POST-SUBTASK-010_measure_safe_local_worktree_and_pipeline_concurrency_under_target_resource_limit.json,15672,46f29a1e62fea552361e8a18e3394fd5985a78c033545b33730fe37bcda52cdd
jira/records/issues/subtasks/POST-SUBTASK-011_measure_disk_growth_and_define_evidence_backed_artifact_retention_budgets.json,17423,f05699b47d212535e354cc72e4d4d2fe92a0bc28fb101a78b7505925b544382c
jira/records/issues/subtasks/POST-SUBTASK-012_implement_and_test_resource_stop_conditions_and_graceful_degradation.json,16117,58d8d212bec525afb668e42ea1822f8eed80e6bd6ca31860e4599c8a517a49fb
jira/records/issues/subtasks/POST-SUBTASK-013_reconcile_w06_source_inventory_with_w24_refresh_and_current_handoff_gaps.json,16490,8f5bc43be100ba376eadd42171d9bb2eac5cce17de5ca05d34b62abf62faf458
jira/records/issues/subtasks/POST-SUBTASK-014_freeze_source_priority_fallback_and_required_versus_optional_classifications.json,16276,39855046476ba2473a92fd83756750381ca8be4908c3fcd773e43de91d3184db
jira/records/issues/subtasks/POST-SUBTASK-015_validate_source_inventory_completeness_and_unresolved_decision_coverage.json,16041,2e11a3a7500964a3166ee8c04a3eaf3171429d97626f16a424dfe0969164312c
jira/records/issues/subtasks/POST-SUBTASK-016_complete_rights_review_for_cfbd_sportsdataverse_open_meteo_and_official_a_and_m_.json,17575,2eff87b77b3371c2054a51cfa27c8d6ca5e09257b3472bc5a88cb7d53c957a98
jira/records/issues/subtasks/POST-SUBTASK-017_complete_rights_review_for_recruiting_transfer_market_resources_gamebook_and_off.json,17001,e27ab9e453e40cf8836dedf45c4db5d37c02c85ed68934d7dc17f5eac808a5a5
jira/records/issues/subtasks/POST-SUBTASK-018_publish_the_approved_source_rights_matrix_and_block_disallowed_acquisition_expor.json,18482,d488ec4b647f92c095ced6afa272abf9bf849ed06db99d2947efedc1bd82895c
jira/records/issues/subtasks/POST-SUBTASK-019_define_credential_names_scopes_owners_rotation_and_non_repository_storage_contra.json,17184,b8524cf54e1b02f3629cce6aba6019fa822edb1917c9931efc526926e245a329
jira/records/issues/subtasks/POST-SUBTASK-020_run_authenticated_and_no_key_source_access_smoke_tests_with_rate_limit_capture.json,17318,931e720798ec3c12a39949dbbc0c26f3a1747e54be2c52df04c6f177c75e6b73
jira/records/issues/subtasks/POST-SUBTASK-021_validate_access_readiness_and_generate_source_specific_unblock_conditions.json,18025,c06059ccbd12f7c77732aab200e6dee8e33a244bdb3c5ae05931a6143e420a64
jira/records/issues/subtasks/POST-SUBTASK-022_create_source_specific_endpoint_parameter_pagination_season_and_version_acquisit.json,16835,2ddaa402d78378bd91729951e77d1a92ce88ed0e47d8c1bbc02c13ff6784d31b
jira/records/issues/subtasks/POST-SUBTASK-023_implement_compliant_retries_caching_rate_limit_handling_and_fallback_activation.json,16503,70896d2fc491424afcd39deac032de91528bd633e4b76ff6a3e0d080687caead
jira/records/issues/subtasks/POST-SUBTASK-024_establish_source_api_schema_terms_drift_baselines_and_monitoring_inputs.json,19483,f0b607ed1e645ead60883e3bdd2334372cdad29b199a6940af2649b81228d1d9
jira/records/issues/subtasks/POST-SUBTASK-025_acquire_approved_national_team_schedule_game_score_drive_play_box_score_and_game.json,18027,64c7e26633fd0e94d38d6e186478078fd39d9a592efc0bf99b1d16b0b3378069
jira/records/issues/subtasks/POST-SUBTASK-026_normalize_and_reconcile_core_game_event_records_while_preserving_immutable_sourc.json,17292,46ac0f27f6262ac96200fae502d1373e79c99b7b26348c988bd8fb8d34a8ff3d
jira/records/issues/subtasks/POST-SUBTASK-027_approve_or_block_the_population_level_core_history_coverage_gate.json,17603,3b10df73cb430f222f6fb55ce4826b852c564f2ffcc4acef33616cf7bc6ed837
jira/records/issues/subtasks/POST-SUBTASK-028_acquire_timestamped_roster_depth_participation_injury_recruiting_transfer_coachi.json,19381,54da1f272b2f986ae79948c7c494a9dff745d5387acb4f0bbc54deff5f738ee6
jira/records/issues/subtasks/POST-SUBTASK-029_profile_supporting_domain_schema_historical_coverage_timestamp_quality_upstream_.json,18002,e4c335a96500e608b84be759d3506d57dfb547e4eb714f5d051ff9ad1b968ecb
jira/records/issues/subtasks/POST-SUBTASK-030_approve_domain_by_domain_production_experimental_conditional_rejected_or_banned_.json,19661,fe306155ebbda4db5b29c429943495d9844abe90c63691bdc31330fc3308081b
jira/records/issues/subtasks/POST-SUBTASK-031_enforce_content_addressed_raw_snapshots_correction_lineage_quarantine_and_source.json,17364,3a918ebfcab983b3b574e3ee5500b9713b24963d4ffdea12f8b7fa1f00b939a1
jira/records/issues/subtasks/POST-SUBTASK-032_build_the_cross_domain_acquisition_schema_quality_and_source_to_snapshot_provena.json,17367,f366ef8a12602d978c7b71257d135d7ac73353b1cc7a7e2dc8e1816627973d7e
jira/records/issues/subtasks/POST-SUBTASK-033_run_and_publish_the_national_historical_lake_readiness_decision.json,17765,aba9e3898303aa944a2bdd295d34872fb81ced5888a13aaaa03c79226c095806
jira/records/issues/subtasks/POST-SUBTASK-034_profile_every_materialized_table_for_rows_types_nulls_uniqueness_ranges_duplicat.json,17211,b7119bb86d5d667430743f3f1a16a9134fa3956cc02ef5b65d9665d678ba873f
jira/records/issues/subtasks/POST-SUBTASK-035_reconcile_measured_fields_with_canonical_contracts_compatibility_policy_and_quar.json,16935,78ef8537623f5bdbd0ba05f661175658651605abe7902b424a95b59fc3ee101d
jira/records/issues/subtasks/POST-SUBTASK-036_approve_or_block_schema_and_missingness_readiness_for_entity_resolution.json,16606,b45f992ea9714211ae6ae0e2d3e05ecb4f43645146f6b94488c3d882166973ab
jira/records/issues/subtasks/POST-SUBTASK-037_build_canonical_team_conference_venue_game_season_and_source_registries_with_eff.json,17756,457255ec3508dad4d7b6f2394abf14eb035dbd6f365403565821f9c61f298263
jira/records/issues/subtasks/POST-SUBTASK-038_build_coach_staff_player_roster_recruiting_and_transfer_identity_registries_with.json,17901,c44ddf3ee2e7ca37cb58a086e7b4135eae953405751ef7d3a236e0d668480c07
jira/records/issues/subtasks/POST-SUBTASK-039_validate_registry_uniqueness_temporal_consistency_collisions_and_referential_com.json,17189,489553834f083e70b991845ffdd474ffa96cc707611e6c5b4e0842c2c1bdab5a
jira/records/issues/subtasks/POST-SUBTASK-040_run_exact_alias_contextual_and_bounded_probabilistic_resolution_over_the_full_po.json,18013,bde00f8ecb8858b19a1d29520bc99add8b66d1b059d37a6a9d4e4b03be812764
jira/records/issues/subtasks/POST-SUBTASK-041_operate_unresolved_collision_merge_split_review_and_materialize_temporal_team_co.json,17870,6088effa6bfaab11983227901b00f25845a995e90f6ee2190dc262300028b22f
